    Updating crates.io index
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded indexmap v2.14.0
  Downloaded tree-sitter-rust v0.24.2
  Downloaded libc v0.2.186
  Downloaded pest_meta v2.8.6
  Downloaded log v0.4.29
  Downloaded lindera v3.0.7
  Downloaded icu_normalizer_data v2.2.0
  Downloaded platform-mem v0.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded encoding_rs v0.8.35
  Downloaded rustls v0.23.40
  Downloaded regex-syntax v0.8.10
  Downloaded icu_properties v2.2.0
  Downloaded ring v0.17.14
  Downloaded icu_provider v2.2.0
  Downloaded unicode-ident v1.0.22
  Downloaded proc-macro2 v1.0.106
  Downloaded tree-sitter-scala v0.25.1
  Downloaded fst v0.4.7
  Downloaded lino-objects-codec v0.2.1
  Downloaded kanaria v0.2.0
  Downloaded platform-data v2.0.0
  Downloaded wyz v0.5.1
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded writeable v0.6.3
  Downloaded tree-sitter v0.25.10
  Downloaded num-integer v0.1.46
  Downloaded quinn-udp v0.5.14
  Downloaded ts-parser-perl v1.1.2
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded memmap2 v0.9.10
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.2
  Downloaded lino-arguments v0.3.0
  Downloaded links-notation v0.13.0
  Downloaded pin-project-lite v0.2.17
  Downloaded bitvec v1.0.1
  Downloaded typenum v1.20.1
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded tower v0.5.3
  Downloaded serde_json v1.0.149
  Downloaded rust_decimal v1.42.0
  Downloaded xattr v1.6.1
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded want v0.3.1
  Downloaded tree-sitter-xml v0.7.0
  Downloaded tree-sitter-go v0.25.0
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded icu_collections v2.2.0
  Downloaded zerovec-derive v0.11.3
  Downloaded version_check v0.9.5
  Downloaded unicode-blocks v0.1.9
  Downloaded unicode-bidi v0.3.18
  Downloaded rkyv_derive v0.8.16
  Downloaded rkyv v0.8.16
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.9.5
  Downloaded quote v1.0.45
  Downloaded proc-macro-crate v3.5.0
  Downloaded md5 v0.8.0
  Downloaded hyper v1.10.1
  Downloaded num-rational v0.4.2
  Downloaded ipnet v2.12.0
  Downloaded icu_normalizer v2.2.0
  Downloaded tar v0.4.46
  Downloaded hashbrown v0.15.5
  Downloaded strsim v0.11.1
  Downloaded hashbrown v0.14.5
  Downloaded tree-sitter-css v0.25.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded rkyv v0.7.46
  Downloaded ptr_meta v0.1.4
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded untrusted v0.9.0
  Downloaded tree-sitter-toml-ng v0.7.0
  Downloaded lingua-portuguese-language-model v1.3.0
  Downloaded tinyvec v1.11.0
  Downloaded aws-lc-rs v1.17.0
  Downloaded serde v1.0.228
  Downloaded num_cpus v1.17.0
  Downloaded futures-util v0.3.32
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded hyper-util v0.1.20
  Downloaded tree-sitter-html v0.23.2
  Downloaded http v1.4.2
  Downloaded jobserver v0.1.34
  Downloaded icu_locale_core v2.2.0
  Downloaded hashbrown v0.12.3
  Downloaded tree-sitter-json v0.24.8
  Downloaded lingua-spanish-language-model v1.3.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded itoa v1.0.18
  Downloaded lingua-french-language-model v1.3.0
  Downloaded sync_wrapper v1.0.2
  Downloaded serde_yaml_ng v0.10.0
  Downloaded serde_derive v1.0.228
  Downloaded thiserror v2.0.18
  Downloaded lingua-english-language-model v1.3.0
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded socket2 v0.6.4
  Downloaded smallvec v1.15.1
  Downloaded rustls-webpki v0.103.13
  Downloaded tower-layer v0.3.3
  Downloaded serde_core v1.0.228
  Downloaded radium v0.7.0
  Downloaded platform-num v0.8.0
  Downloaded percent-encoding v2.3.2
  Downloaded idna_adapter v1.2.2
  Downloaded munge_macro v0.4.7
  Downloaded lru-slab v0.1.2
  Downloaded tap v1.0.1
  Downloaded streaming-iterator v0.1.9
  Downloaded rand_chacha v0.3.1
  Downloaded bumpalo v3.20.2
  Downloaded rancor v0.1.1
  Downloaded ptr_meta_derive v0.3.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded maplit v1.0.2
  Downloaded json5_nodes v2.0.2
  Downloaded ident_case v1.0.1
  Downloaded flate2 v1.1.9
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded borsh v1.6.1
  Downloaded anyhow v1.0.102
  Downloaded strum_macros v0.27.2
  Downloaded slab v0.4.12
  Downloaded simdutf8 v0.1.5
  Downloaded simd-adler32 v0.3.9
  Downloaded shlex v1.3.0
  Downloaded lingua v1.8.0
  Downloaded sha2 v0.10.9
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded ptr_meta v0.3.1
  Downloaded lingua-russian-language-model v1.3.0
  Downloaded potential_utf v0.1.5
  Downloaded lino-env v0.1.0
  Downloaded base64 v0.22.1
  Downloaded seahash v4.1.0
  Downloaded rayon-core v1.13.0
  Downloaded lingua-urdu-language-model v1.3.0
  Downloaded getrandom v0.2.17
  Downloaded stable_deref_trait v1.2.1
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.14.1
  Downloaded leak_slice v0.2.0
  Downloaded include_dir_macros v0.7.4
  Downloaded include_dir v0.7.4
  Downloaded clap v4.6.1
  Downloaded futures-channel v0.3.32
  Downloaded fastrand v2.4.1
  Downloaded doublets v0.4.0
  Downloaded derive_builder v0.20.2
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.6.1
  Downloaded bitflags v2.11.1
  Downloaded rkyv_derive v0.7.46
  Downloaded lazy_static v1.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded rustc-hash v2.1.2
  Downloaded rend v0.5.3
  Downloaded rend v0.4.2
  Downloaded hyper-rustls v0.27.9
  Downloaded hashlink v0.10.0
  Downloaded glob v0.3.3
  Downloaded futures-core v0.3.32
  Downloaded funty v2.0.0
  Downloaded fs_extra v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded filetime v0.2.29
  Downloaded encoding_rs_io v0.1.7
  Downloaded either v1.16.0
  Downloaded dunce v1.0.5
  Downloaded displaydoc v0.2.6
  Downloaded digest v0.10.7
  Downloaded dashmap v6.2.1
  Downloaded ctor v0.4.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded counter v0.7.1
  Downloaded cfg_aliases v0.2.1
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded bytecheck_derive v0.8.2
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded dtor-proc-macro v0.0.5
  Downloaded crypto-common v0.1.7
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded cc v1.2.62
  Downloaded bytecheck_derive v0.6.12
  Downloaded bytecheck v0.8.2
  Downloaded block-buffer v0.10.4
  Downloaded arrayvec v0.7.6
  Downloaded dtor v0.0.6
  Downloaded darling_macro v0.20.11
  Downloaded daachorse v2.1.1
  Downloaded bytes v1.11.1
  Downloaded clap_builder v4.6.0
  Downloaded anstream v1.0.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded darling v0.20.11
  Downloaded csv-core v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded autocfg v1.5.0
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded http-body v1.0.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded bytecheck v0.6.12
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded beef v0.5.2
  Downloaded atomic-waker v1.1.2
  Downloaded aho-corasick v1.1.4
  Downloaded borsh-derive v1.6.1
  Downloaded allocator-api2 v0.4.0
  Downloaded lingua-arabic-language-model v1.3.0
  Downloaded aws-lc-sys v0.41.0
  Downloaded link-calculator v0.19.0
   Compiling libc v0.2.186
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling tree-sitter-language v0.1.7
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling dunce v1.0.5
   Compiling serde v1.0.228
   Compiling syn v2.0.117
   Compiling fs_extra v1.3.0
   Compiling icu_properties_data v2.2.0
   Compiling jobserver v0.1.34
   Compiling bytes v1.11.1
   Compiling equivalent v1.0.2
   Compiling autocfg v1.5.0
   Compiling strsim v0.11.1
   Compiling cc v1.2.62
   Compiling futures-core v0.3.32
   Compiling num-traits v0.2.19
   Compiling zmij v1.0.21
   Compiling hashbrown v0.17.1
   Compiling zeroize v1.8.2
   Compiling smallvec v1.15.1
   Compiling bitflags v2.11.1
   Compiling aws-lc-rs v1.17.0
   Compiling cmake v0.1.58
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling heck v0.5.0
   Compiling aws-lc-sys v0.41.0
   Compiling rustls-pki-types v1.14.1
   Compiling http v1.4.2
   Compiling include_dir_macros v0.7.4
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling linux-raw-sys v0.12.1
   Compiling percent-encoding v2.3.2
   Compiling include_dir v0.7.4
   Compiling indexmap v2.14.0
   Compiling aho-corasick v1.1.4
   Compiling http-body v1.0.1
   Compiling wasm-bindgen-shared v0.2.121
   Compiling futures-task v0.3.32
   Compiling rustls v0.23.40
   Compiling slab v0.4.12
   Compiling thiserror v2.0.18
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling regex-syntax v0.8.10
   Compiling futures-util v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling serde_derive v1.0.228
   Compiling yoke v0.8.3
   Compiling tokio-macros v2.7.0
   Compiling zerotrie v0.2.4
   Compiling ptr_meta_derive v0.3.1
   Compiling tokio v1.52.3
   Compiling darling_macro v0.20.11
   Compiling zerovec v0.11.6
   Compiling ptr_meta v0.3.1
   Compiling regex-automata v0.4.14
   Compiling thiserror-impl v2.0.18
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling rustversion v1.0.22
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling subtle v2.6.1
   Compiling serde_json v1.0.149
   Compiling want v0.3.1
   Compiling regex v1.12.3
   Compiling idna_adapter v1.2.2
   Compiling darling v0.20.11
   Compiling rancor v0.1.1
   Compiling bytecheck_derive v0.8.2
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling tracing-core v0.1.36
   Compiling rustix v1.1.4
   Compiling simdutf8 v0.1.5
   Compiling atomic-waker v1.1.2
   Compiling base64 v0.22.1
   Compiling hyper v1.10.1
   Compiling bytecheck v0.8.2
   Compiling tracing v0.1.44
   Compiling derive_builder_core v0.20.2
   Compiling idna v1.1.0
   Compiling munge_macro v0.4.7
   Compiling sync_wrapper v1.0.2
   Compiling memmap2 v0.9.10
   Compiling ipnet v2.12.0
   Compiling openssl-probe v0.2.1
   Compiling crossbeam-utils v0.8.21
   Compiling crc32fast v1.5.0
   Compiling bumpalo v3.20.2
   Compiling ryu v1.0.23
   Compiling anyhow v1.0.102
   Compiling tower-layer v0.3.3
   Compiling log v0.4.29
   Compiling wasm-bindgen-macro-support v0.2.121
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling munge v0.4.7
   Compiling rustls-native-certs v0.8.4
   Compiling derive_builder_macro v0.20.2
   Compiling wasm-bindgen v0.2.121
   Compiling url v2.5.8
   Compiling rend v0.5.3
   Compiling strum_macros v0.28.0
   Compiling rkyv_derive v0.8.16
   Compiling csv-core v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling strum v0.28.0
   Compiling miniz_oxide v0.8.9
   Compiling encoding_rs_io v0.1.7
   Compiling wasm-bindgen-macro v0.2.121
   Compiling csv v1.4.0
   Compiling xattr v1.6.1
   Compiling rkyv v0.8.16
   Compiling tower-http v0.6.11
   Compiling derive_builder v0.20.2
   Compiling http-body-util v0.1.3
   Compiling filetime v0.2.29
   Compiling num_cpus v1.17.0
   Compiling daachorse v2.1.1
   Compiling rand_core v0.10.1
   Compiling byteorder v1.5.0
   Compiling glob v0.3.3
   Compiling rand v0.10.1
   Compiling tar v0.4.46
   Compiling flate2 v1.1.9
   Compiling utf8parse v0.2.2
   Compiling ucd-trie v0.1.7
   Compiling md5 v0.8.0
   Compiling pest v2.8.6
   Compiling anstyle-parse v1.0.0
   Compiling crossbeam-epoch v0.9.18
   Compiling colorchoice v1.0.5
   Compiling rayon-core v1.13.0
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.1.5
   Compiling fastrand v2.4.1
   Compiling allocator-api2 v0.2.21
   Compiling getrandom v0.4.2
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling js-sys v0.3.98
   Compiling hashbrown v0.15.5
   Compiling anstream v1.0.0
   Compiling pest_meta v2.8.6
   Compiling crossbeam-deque v0.8.6
   Compiling fst v0.4.7
   Compiling either v1.16.0
   Compiling tinyvec_macros v0.1.1
   Compiling scopeguard v1.2.0
   Compiling thiserror v1.0.69
   Compiling clap_lex v1.1.0
   Compiling tinyvec v1.11.0
   Compiling clap_builder v4.6.0
   Compiling pest_generator v2.8.6
   Compiling lock_api v0.4.14
   Compiling lindera-dictionary v3.0.7
   Compiling tree-sitter v0.25.10
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v1.0.69
   Compiling platform-num v0.8.0
   Compiling num-integer v0.1.46
   Compiling tree-sitter-ini v1.4.0
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-scala v0.25.1
   Compiling tree-sitter-proto v0.4.0
   Compiling tree-sitter-pascal v0.10.2
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-c v0.24.2
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-swift v0.7.3
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-lua v0.2.0
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-vb-dotnet v0.1.0
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-xml v0.7.0
   Compiling tree-sitter-yaml v0.7.2
   Compiling tree-sitter-javascript v0.25.0
   Compiling ts-parser-perl v1.1.2
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-r v1.2.0
   Compiling tree-sitter-graphql v0.1.0
   Compiling tree-sitter-json v0.24.8
   Compiling nom v8.0.0
   Compiling bitflags v1.3.2
   Compiling dtor-proc-macro v0.0.5
   Compiling rust_decimal v1.42.0
   Compiling hashbrown v0.14.5
   Compiling unsafe-libyaml v0.2.11
   Compiling dtor v0.0.6
   Compiling dashmap v6.2.1
   Compiling kanaria v0.2.0
   Compiling serde_yaml_ng v0.10.0
   Compiling links-notation v0.13.0
   Compiling num-bigint v0.4.6
   Compiling clap v4.6.1
   Compiling tempfile v3.27.0
   Compiling pest_derive v2.8.6
   Compiling rayon v1.12.0
   Compiling unicode-normalization v0.1.25
   Compiling itertools v0.14.0
   Compiling hashlink v0.10.0
   Compiling strum_macros v0.27.2
   Compiling lingua-english-language-model v1.3.0
   Compiling lingua-bengali-language-model v1.3.0
   Compiling lingua-spanish-language-model v1.3.0
   Compiling lingua-french-language-model v1.3.0
   Compiling lingua-russian-language-model v1.3.0
   Compiling lingua-arabic-language-model v1.3.0
   Compiling lingua-hindi-language-model v1.3.0
   Compiling lingua-portuguese-language-model v1.3.0
   Compiling lingua-urdu-language-model v1.3.0
   Compiling lingua-chinese-language-model v1.3.0
   Compiling counter v0.7.1
   Compiling ctor-proc-macro v0.0.6
   Compiling unicode-segmentation v1.13.3
   Compiling streaming-iterator v0.1.9
   Compiling winnow v1.0.3
   Compiling allocator-api2 v0.4.0
   Compiling iana-time-zone v0.1.65
   Compiling unicode-blocks v0.1.9
   Compiling maplit v1.0.2
   Compiling strum v0.27.2
   Compiling beef v0.5.2
   Compiling arrayvec v0.7.6
   Compiling lingua v1.8.0
   Compiling platform-data v2.0.0
   Compiling platform-mem v0.3.0
   Compiling chrono v0.4.44
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling ctor v0.4.3
   Compiling json5_nodes v2.0.2
   Compiling num-rational v0.4.2
   Compiling web-sys v0.3.98
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.71
   Compiling platform-trees v0.3.4
   Compiling whatlang v0.18.0
   Compiling console_error_panic_hook v0.1.7
   Compiling formal-ai v0.274.0 (/tmp/gh-issue-solver-1783548102926)
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling unicode-bidi v0.3.18
   Compiling lazy_static v1.5.0
   Compiling dotenvy v0.15.7
   Compiling lino-env v0.1.0
   Compiling tap v1.0.1
   Compiling leak_slice v0.2.0
   Compiling lino-arguments v0.3.0
   Compiling doublets v0.4.0
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling lino-objects-codec v0.2.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling link-calculator v0.19.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling lindera-jieba v3.0.7
   Compiling lindera v3.0.7
   Compiling meta-language v0.45.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 10s
     Running unittests src/lib.rs (target/debug/deps/formal_ai-017efc00c86bad59)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/formal_ai-f1343878ed359c21)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/with-formal-ai.rs (target/debug/deps/with_formal_ai-12fb2138f984638a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/mod.rs (target/debug/deps/integration-12d62b29c3b05ba6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 71 filtered out; finished in 0.00s

     Running tests/source/mod.rs (target/debug/deps/source-f267252c3a6422e2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 475 filtered out; finished in 0.00s

     Running tests/unit/mod.rs (target/debug/deps/unit-3efb08dd56b862be)

running 9 tests
test ci_cd::check_file_size::tests::check_directory_rejects_embedded_worker_lino_data ... ok
test ci_cd::check_file_size::tests::classifies_hard_limit_violations ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_split_worker_js_limit ... ok
test ci_cd::check_file_size::tests::check_directory_does_not_apply_worker_limit_to_legacy_js ... ok
test ci_cd::check_file_size::tests::classifies_warning_band_without_blocking ... ok
test ci_cd::check_file_size::tests::warning_annotation_uses_github_actions_format ... ok
test ci_cd::check_file_size::tests::check_directory_skips_generated_wikidata_cache ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_lino_limit ... ok
test ci_cd::check_file_size::tests::check_directory_reports_warning_and_violation_separately ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 1432 filtered out; finished in 0.01s

