   Compiling formal-ai v0.302.2 (/tmp/gh-issue-solver-1784837344897)
test issue_386_cancel_sort::issue_386_diagnostic_mode_emits_full_cancel_reasoning_chain ... ok
test issue_395_sort_numbers::issue_395_russian_javascript_prompt_is_not_unknown ... ok
test issue_395_sort_numbers::issue_395_handler_defers_without_language_or_numbers ... ok
test issue_395_sort_numbers::issue_395_multilingual_sort_verbs_are_recognized ... ok
test issue_395_sort_numbers::issue_395_english_javascript_computes_sorted_result ... ok
test issue_412_followup_sort::issue_412_bare_followup_inherits_language_and_is_not_unknown ... ok
test issue_412_followup_sort::issue_412_bare_prompt_without_context_does_not_fabricate_language ... ok
test issue_412_followup_sort::issue_412_english_followup_inherits_language ... ok
test issue_386_cancel_sort::issue_386_cancel_sort_is_undone_in_every_supported_language ... ok
test issue_412_oracle_languages::catalogued_languages_still_use_the_verified_catalog ... ok
test issue_412_followup_sort::issue_412_chinese_followup_inherits_language ... ok
test issue_412_oracle_languages::kotlin_hello_world_resolves_from_the_oracle ... ok
test issue_412_oracle_languages::swift_and_php_hello_world_resolve_from_the_oracle ... ok
test issue_412_followup_sort::issue_412_hindi_followup_inherits_language ... ok
test issue_412_followup_sort::issue_412_reduction_followup_inherits_code_request ... ok
test issue_427_invert_sort::issue_427_chinese_invert_sort_followup_inherits_language_and_list ... ok
test issue_395_sort_numbers::issue_395_python_descending_uses_reverse_sort ... ok
test issue_457_self_source_metrics::issue_457_language_coverage_markers_cover_supported_surfaces ... ok
test issue_427_invert_sort::issue_427_english_invert_sort_followup_inherits_language_and_list ... ok
test issue_427_invert_sort::issue_427_hindi_invert_sort_followup_inherits_language_and_list ... ok
test issue_427_invert_sort::issue_427_invert_sort_followup_is_not_unknown ... ok
test issue_427_invert_sort::issue_427_invert_sort_without_context_does_not_fabricate ... ok
test issue_395_sort_numbers::issue_395_string_list_sort_uses_cst_validated_code_path ... ok
test issue_461_php_followup::russian_capabilities_follow_up_can_request_php_hello_world ... ok
test issue_457_self_source_metrics::issue_457_rust_self_source_metrics_request_returns_blueprint_program ... ok
test issue_458_crypto_portfolio::issue_458_crypto_portfolio_tracker_returns_python_blueprint ... ok
test issue_558_change_request::agent_mode_routes_change_request_to_a_reviewable_write ... ok
test issue_558_rebuild_plan::agent_mode_routes_rebuild_to_a_write ... ok
test issue_558_repair_strategy::agent_mode_routes_repair_strategy_to_a_write ... ok
test issue_558_self_explanation::agent_mode_routes_explain_request_to_a_grounded_write ... ok
test issue_656_improve::improve_apply_with_confirm_materializes_only_promoted_edit ... ok
test issue_656_improve::improve_apply_without_confirm_refuses ... ok
test issue_656_improve::improve_promote_dry_run_touches_no_files ... ok
test issue_656_improve::improve_without_promote_prints_guidance ... ok
test issue_661_statement_audit::statement_audit_cli_scans_a_repository_and_replays_evidence ... ok
test issue_664_network_alias::canonical_network_endpoint_is_not_marked_deprecated ... ok
test issue_664_network_alias::graph_alias_advertises_deprecation_over_the_wire ... ok
test issue_664_network_alias::network_endpoint_and_graph_alias_serve_identical_payloads ... ok
test issue_458_crypto_portfolio::issue_458_crypto_portfolio_tracker_covers_supported_languages ... ok
test issue_624_agent_mode::agent_mode_routes_natural_language_directory_listing_to_bash_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_edit_intent_to_tool_call ... FAILED
test issue_680_intent_routing::chat_completions_routes_shell_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_write_intent_to_tool_call ... ok
test issue_558_learning_ledger::agent_mode_routes_ledger_request_to_a_promotion_write ... ok
test issue_558_self_healing::agent_mode_routes_self_healing_request_to_a_repair_case_write ... ok
test issue_680_intent_routing::chat_completions_routes_web_fetch_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_web_search_intent_to_tool_call ... ok
test issue_558_source_links::agent_mode_routes_source_links_request_to_a_projection_write has been running for over 60 seconds
test issue_680_intent_routing::gemini_routes_edit_intent_to_function_call ... ok
test issue_680_intent_routing::responses_routes_edit_intent_to_function_call ... ok
test issue_680_intent_routing::gemini_routes_shell_intent_to_function_call ... ok
test issue_680_intent_routing::gemini_routes_web_fetch_intent_to_function_call ... ok
test issue_680_intent_routing::responses_routes_web_search_intent_to_function_call ... ok
test issue_712_intent_routing::all_reported_capability_classes_route_in_one_matrix ... ok
test issue_712_intent_routing::chat_completions_get_contents_routes_to_web_fetch ... ok
test issue_712_intent_routing::declarative_new_file_routes_to_write_and_never_read ... ok
test issue_714_agentic_mode::chat_completions_routes_report_to_bash_not_websearch ... FAILED
test issue_714_agentic_mode::gemini_continues_after_the_client_returns_a_function_response ... ok
test issue_714_agentic_mode::gemini_routes_localized_report_to_shell_alias ... ok
test issue_716_agentic_execution::anthropic_messages_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_714_agentic_mode::responses_routes_report_to_any_run_capability_alias ... ok
test issue_716_agentic_execution::chat_completions_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_716_agentic_execution::gemini_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_716_agentic_execution::responses_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_744_qwen_tool_schema::anthropic_strict_read_schema_gets_only_file_path ... ok
test issue_744_qwen_tool_schema::committed_agent_cli_session_replays_proof_file_byte_for_byte ... ok
test issue_744_qwen_tool_schema::codex_responses_shell_uses_advertised_cmd_key ... ok
test issue_744_qwen_tool_schema::qwen_code_search_uses_pattern_instead_of_query ... ok
test issue_744_qwen_tool_schema::qwen_read_file_receives_an_absolute_path_only ... ok
test issue_744_qwen_tool_schema::qwen_shell_receives_required_background_flag ... ok
test issue_558_source_links::agent_mode_routes_source_links_request_to_a_projection_write ... ok
test issue_744_qwen_tool_schema::qwen_web_fetch_receives_every_required_argument_and_no_undeclared_keys ... ok
test issue_746_hosted_tools::anthropic_server_web_search_type_routes_to_tool_use ... ok
test issue_744_qwen_tool_schema::qwen_startup_reminders_do_not_override_the_actual_fetch_request ... ok
test issue_744_qwen_tool_schema::qwen_fetch_schema_is_language_independent ... ok
test issue_746_hosted_tools::gemini_url_context_routes_as_web_fetch ... ok
test issue_746_hosted_tools::gemini_function_declarations_and_hosted_google_search_both_route ... ok
test issue_746_hosted_tools::qwen_discovers_a_deferred_web_tool_instead_of_searching_local_files ... ok
test issue_746_hosted_tools::responses_preview_alias_maps_to_the_web_search_capability ... ok
test issue_746_hosted_tools::responses_prefers_client_executed_tools_inside_an_mcp_namespace ... ok
test issue_746_hosted_tools::every_specified_hosted_type_reaches_its_capability_through_the_public_api ... ok
test issue_746_hosted_tools::responses_stream_uses_native_web_search_lifecycle_events ... ok
test issue_746_hosted_tools::responses_type_only_web_search_routes_instead_of_wildcard_refusal ... ok
test issue_746_hosted_tools::whole_task_routes_web_search_across_all_advertisement_protocols ... ok
test issue_749_shell_routing::opencode_chat_prompt_quotes_preserve_every_argument ... ok
test issue_749_shell_routing::codex_responses_preserves_arbitrary_commands_and_uses_cmd ... ok
test issue_749_shell_routing::strict_shell_schema_gets_required_extras_for_every_language ... ok
test issue_751_token_usage::responses_use_real_timestamps_and_omit_fake_cache_and_cost_metadata ... ok
test issue_751_token_usage::all_protocols_count_unicode_scalars_and_all_visible_input_messages ... ok
test issue_751_token_usage::token_count_is_one_per_unicode_scalar_for_every_language ... ok
test issue_754_cursor::cursor_is_seeded_as_cursor_agent_with_mcp_configuration ... ok
test issue_754_cursor::formal_ai_with_cursor_global_config_is_merge_preserving_and_reversible ... ok
test issue_754_cursor::formal_ai_with_cursor_runs_both_modes_through_launch_scoped_mcp_config ... ok
test issue_749_shell_routing::whole_shell_task_matrix_routes_without_web_search ... ok
test issue_754_cursor::mcp_endpoint_enforces_authentication_and_origin_checks ... ok
test issue_754_cursor::mcp_endpoint_returns_json_rpc_errors_for_bad_requests ... ok
test issue_754_cursor::mcp_endpoint_supports_initialize_list_and_formal_ai_chat ... ok
test issue_754_cursor::mcp_descriptions_cover_english_russian_hindi_and_chinese ... ok
test issue_751_token_usage::streaming_client_surfaces_preserve_exact_usage ... ok
test issue_754_cursor::mcp_method_errors_keep_their_status_on_the_http_wire ... ok
test issue_755_file_read_write::a_failed_plan_write_never_blocks_the_users_write ... ok
test issue_755_file_read_write::a_read_never_answers_from_a_previous_turns_tool_result ... ok
test issue_755_file_read_write::read_emits_only_the_advertised_parameter_name ... ok
test issue_755_file_read_write::a_multi_turn_lifecycle_reads_back_the_current_content_each_time ... ok
test issue_755_file_read_write::repeated_read_turns_are_deterministic ... ok
test issue_755_file_read_write::the_whole_write_read_task_persists_and_reads_back_the_users_content ... ok
test issue_755_file_read_write::the_users_content_reaches_the_users_file_in_every_language ... ok
test issue_755_file_read_write::write_emits_only_the_advertised_parameter_names ... ok
test issue_758_capability_routing::specialized_tools_precede_shell_and_shell_is_the_navigation_fallback ... ok
test issue_758_capability_routing::local_search_aliases_never_turn_into_web_search_calls ... ok
test issue_776_translation::proposition_survives_every_supported_language_round_trip ... ok
test issue_776_translation::reported_source_first_prompt_translates_to_english ... ok
test issue_758_capability_routing::shared_capabilities_honor_strict_advertised_schemas ... ok
test issue_819_local_path_search::claude_anthropic_schema_receives_the_local_find_command ... ok
test issue_819_local_path_search::agent_and_opencode_chat_schemas_receive_the_local_find_command ... ok
test issue_819_local_path_search::codex_responses_schema_receives_the_local_find_command ... ok
test issue_819_narration::desktop_find_is_explained_without_printing_the_command ... ok
test issue_758_capability_routing::todo_and_multi_edit_arguments_are_recursively_schema_valid ... ok
test issue_819_narration::fetch_narration_names_the_source_url ... ok
test issue_819_narration::open_web_search_is_explained_as_a_web_search ... ok
test issue_819_narration::opencode_run_shell_schema_still_gets_a_command_free_explanation ... ok
test issue_819_narration::desktop_find_narration_is_localized_and_command_free ... ok
test issue_819_report_flow::opencode_desktop_find_is_narrated_naturally_and_runs_find ... ok
test issue_819_report_flow::opencode_report_asks_one_multiselect_question_without_a_command ... ok
test issue_819_report_flow::opencode_empty_find_result_is_explained_for_a_beginner ... ok
test issue_822_complete_transcript::export_collects_responses_gemini_and_direct_assistant_envelopes ... ok
test issue_822_complete_transcript::export_merges_incremental_and_cumulative_requests_with_every_response ... ok
test issue_822_complete_transcript::export_reconstructs_the_final_streamed_assistant_message ... ok
test issue_822_context::general_json_converter_defaults_to_links_notation ... ok
test issue_822_context::local_context_learning_uses_the_dialog_log_without_a_server ... ok
test issue_819_report_flow::opencode_report_selection_runs_one_combined_action_without_leaking_it ... ok
test issue_822_context::verbose_is_global_default_and_silent_is_available ... ok
test issue_832_server_compatibility::incompatible_existing_server_is_rejected ... ok
test issue_832_server_compatibility::legacy_server_without_a_version_is_rejected ... ok
test issue_832_server_compatibility::matching_existing_server_is_reused ... ok
test issue_822_context::opencode_export_is_complete_native_read_only_and_deterministic ... ok
test issue_712_intent_routing::gemini_update_request_routes_to_edit ... ok
test issue_819_tui_isolation::temporary_server_diagnostics_do_not_leak_into_the_wrapped_tui ... ok
test logging_proxy::proxy_forwards_gemini_generate_content_and_logs_function_call ... ok
test memory_query::cli_memory_query_can_append_natural_language_memory ... ok
test memory_query::cli_memory_query_records_substitution_style_memory_write ... ok
test issue_712_intent_routing::leading_edit_action_is_language_general has been running for over 60 seconds
test multi_protocol_api::cli_serve_exposes_namespaced_protocols_over_loopback_http ... ok
test logging_proxy::proxy_forwards_gemini_stream_generate_content_and_logs_function_call ... ok
test openai_chat_streaming::cli_serve_streams_chat_completion_chunks_over_loopback_http ... ok
test with_formal_ai::model_metadata::codex_ephemeral_uses_seeded_responses_provider_and_model_catalog ... ok
test with_formal_ai::standalone_with_formal_ai_binary_uses_same_wrapper ... ok
test with_formal_ai::with_formal_ai_agent_ephemeral_injects_inline_config_and_model_flag ... ok
test openai_responses_streaming::cli_serve_streams_responses_events_over_legacy_loopback_http_route ... ok
test logging_proxy::proxy_forwards_responses_and_logs_function_call ... ok
test with_formal_ai::with_formal_ai_auto_starts_agent_mode_server_and_tears_it_down ... ok
test with_formal_ai::with_formal_ai_gemini_ephemeral_sets_native_protocol_environment ... ok
test with_formal_ai::with_formal_ai_gemini_protocol_vertex_sets_vertex_base_url ... ok
test with_formal_ai::with_formal_ai_global_configures_idempotently_and_undo_restores_backups ... ok
test with_formal_ai::with_formal_ai_all_seeded_tools_leave_persistent_configs_unchanged ... ok
test with_formal_ai::with_formal_ai_no_start_server_runs_without_a_listener ... ok
test with_formal_ai::with_formal_ai_globally_alias_is_accepted ... ok
test with_formal_ai::with_formal_ai_opencode_ephemeral_writes_temp_config_and_model_flag ... ok
test with_formal_ai::with_formal_ai_summarize_restores_agent_default ... ok
test with_formal_ai::with_formal_ai_value_taking_interactive_flags_have_prompt_values ... ok
test with_formal_ai_grok::with_formal_ai_grok_global_settings_and_undo_use_native_json ... ok
test with_formal_ai_grok::with_formal_ai_grok_reaches_configured_openai_endpoint ... FAILED
test with_formal_ai::with_formal_ai_selects_uniform_interactive_and_non_interactive_modes ... ok
test issue_712_intent_routing::leading_edit_action_is_language_general ... ok
test with_formal_ai::with_formal_ai_default_interactive_mode_launches_every_tool_in_a_pty ... ok
test issue_712_intent_routing::responses_google_request_routes_to_web_search has been running for over 60 seconds
test logging_proxy::proxy_forwards_streaming_chat_and_logs_tool_call ... ok
test issue_712_intent_routing::responses_google_request_routes_to_web_search ... ok

failures:

---- issue_680_intent_routing::chat_completions_routes_edit_intent_to_tool_call stdout ----

thread 'issue_680_intent_routing::chat_completions_routes_edit_intent_to_tool_call' (41353) panicked at tests/integration/http_server.rs:131:69:
POST should complete: Os { code: 11, kind: WouldBlock, message: "Resource temporarily unavailable" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- issue_714_agentic_mode::chat_completions_routes_report_to_bash_not_websearch stdout ----

thread 'issue_714_agentic_mode::chat_completions_routes_report_to_bash_not_websearch' (41411) panicked at tests/integration/issue_714_agentic_mode.rs:35:5:
assertion failed: arguments["command"].as_str().is_some_and(|command|
        command.contains("gh issue create") &&
                command.contains("/api/formal-ai/v1/conversations/") &&
            command.contains("include=both"))

---- with_formal_ai_grok::with_formal_ai_grok_reaches_configured_openai_endpoint stdout ----

thread 'with_formal_ai_grok::with_formal_ai_grok_reaches_configured_openai_endpoint' (41856) panicked at tests/integration/with_formal_ai_grok.rs:87:5:
stderr: Error: "Existing Formal AI server at 127.0.0.1:38563 does not report its version; stop it and retry."



failures:
    issue_680_intent_routing::chat_completions_routes_edit_intent_to_tool_call
    issue_714_agentic_mode::chat_completions_routes_report_to_bash_not_websearch
    with_formal_ai_grok::with_formal_ai_grok_reaches_configured_openai_endpoint

test result: FAILED. 185 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 191.57s

error: test failed, to rerun pass `--test integration`
