   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.4
   Compiling cfg-if v1.0.4
   Compiling num-traits v0.2.19
   Compiling futures-core v0.3.32
   Compiling proc-macro2 v1.0.103
   Compiling wasm-bindgen-shared v0.2.121
   Compiling slab v0.4.12
   Compiling pin-project-lite v0.2.17
   Compiling futures-task v0.3.32
   Compiling utf8parse v0.2.2
   Compiling futures-util v0.3.32
   Compiling quote v1.0.42
   Compiling syn v2.0.111
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling num-integer v0.1.46
   Compiling aho-corasick v1.1.4
   Compiling anstream v0.6.21
   Compiling regex-syntax v0.8.10
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.5.60
   Compiling dtor v0.0.6
   Compiling zmij v1.0.21
   Compiling nom v8.0.0
   Compiling iana-time-zone v0.1.65
   Compiling arrayvec v0.7.6
   Compiling regex-automata v0.4.14
   Compiling itoa v1.0.18
   Compiling ctor v0.4.3
   Compiling serde_json v1.0.149
   Compiling wasm-bindgen-macro-support v0.2.121
   Compiling dotenvy v0.15.7
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.55
   Compiling links-notation v0.13.0
   Compiling thiserror v1.0.69
   Compiling regex v1.12.3
   Compiling lazy_static v1.5.0
   Compiling lino-env v0.1.0
   Compiling clap v4.5.60
   Compiling base64 v0.22.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling lino-objects-codec v0.2.1
   Compiling wasm-bindgen-macro v0.2.121
   Compiling wasm-bindgen v0.2.121
   Compiling serde v1.0.228
   Compiling num-bigint v0.4.6
   Compiling rust_decimal v1.42.0
   Compiling chrono v0.4.44
   Compiling lino-arguments v0.3.0
   Compiling js-sys v0.3.98
   Compiling console_error_panic_hook v0.1.7
   Compiling num-rational v0.4.2
   Compiling web-sys v0.3.98
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.71
   Compiling link-calculator v0.16.0
test solver_helpers::tests::humanize_url_handles_truncated_trailing_percent ... ok
test solver_helpers::tests::humanize_url_passes_through_malformed_escapes ... ok
test solver_helpers::tests::humanize_url_preserves_query_string_values_around_decoded_path ... ok
test solver_helpers::tests::humanize_url_preserves_reserved_uri_delimiters ... ok
test solver_helpers::tests::humanize_url_returns_original_when_no_percent_escapes_present ... ok
test solver_helpers::tests::javascript_extraction_finds_fenced_program ... ok
test solver_helpers::tests::javascript_extraction_requires_explicit_request ... ok
test solver_helpers::tests::prime_check_recognizes_seventeen ... ok
test solver_helpers::tests::solver_config_default_is_offline_capable ... ok
test solver_helpers::tests::universal_solver_recalls_introduced_name ... ok
test telegram::tests::json_array_encoding_quotes_values ... ok
test solver_helpers::tests::universal_solver_looks_up_concept ... ok
test telegram::tests::parse_returns_unexpected_response_when_ok_false ... ok
test telegram::tests::parse_skips_updates_without_message_payload ... ok
test solver_helpers::tests::prime_validation_picks_seventeen_in_range ... ok
test telegram::tests::polling_config_builds_get_updates_url_with_offset ... ok
test solver_helpers::tests::hello_world_request_is_not_routed_to_greeting ... ok
test telegram::tests::polling_config_omits_offset_when_unset ... ok
test telegram::tests::url_encoding_uses_percent_for_reserved_characters ... ok
test solver_helpers::tests::universal_solver_answers_arithmetic_via_evaluator ... ok
test solver_helpers::tests::greeting_walks_the_universal_loop ... ok
test telegram_runtime::tests::polling_loop_sends_replies_and_advances_offset ... ok
test telegram::tests::parse_returns_replies_and_next_offset ... ok
test telegram_runtime::tests::polling_loop_recovers_from_invalid_payload ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running unittests src/main.rs (target/debug/deps/formal_ai-e23cc5250bad46ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/mod.rs (target/debug/deps/integration-480b96c06619350d)

running 8 tests
test formal_ai_cli::cli_environments_command_lists_every_supported_surface ... ok
test formal_ai_cli::cli_bundle_export_includes_seed_and_memory ... ok
test formal_ai_cli::cli_chat_command_prints_text_response ... ok
test formal_ai_cli::cli_chat_command_can_emit_chat_completion_json ... ok
test formal_ai_cli::cli_version_flag_prints_crate_version ... ok
test formal_ai_cli::cli_bundle_import_recovers_memory_into_local_log ... ok
test formal_ai_cli::cli_memory_export_import_show_round_trips_events ... ok
test formal_ai_cli::cli_memory_export_to_stdout_returns_links_notation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/unit/mod.rs (target/debug/deps/unit-8bac2cbae117b805)

running 335 tests
test ci_cd::check_file_size::tests::check_directory_enforces_lino_limit ... ok
test ci_cd::changelog_parsing::test_middle_version_extraction ... ok
test ci_cd::changelog_parsing::test_last_version_extraction ... ok
test ci_cd::check_file_size::tests::classifies_hard_limit_violations ... ok
test ci_cd::check_file_size::tests::classifies_warning_band_without_blocking ... ok
test ci_cd::check_file_size::tests::warning_annotation_uses_github_actions_format ... ok
test ci_cd::changelog_parsing::test_version_with_dots_regex_escape ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_links_to_exact_tag ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_escapes_build_metadata ... ok
test ci_cd::changelog_parsing::test_nonexistent_version ... ok
test ci_cd::changelog_parsing::test_empty_section_fallback ... ok
test ci_cd::check_file_size::tests::check_directory_reports_warning_and_violation_separately ... ok
test ci_cd::workflow_release::demo_deploy_is_independent_from_release_publication ... ok
test ci_cd::workflow_release::demo_deploy_uses_github_pages_workflow_artifact ... ok
test ci_cd::create_github_release::tests::release_title_defaults_empty_language_to_rust ... ok
test ci_cd::workflow_release::pages_deploy_is_pinned_and_live_e2e_waits_for_matching_deployment ... ok
test ci_cd::workflow_release::github_pages_artifact_advertises_crate_version_from_cargo_toml ... ok
test ci_cd::workflow_release::pages_e2e_uses_deployment_output_url ... ok
test ci_cd::workflow_release::pages_e2e_navigation_preserves_repository_subpath ... ok
test ci_cd::workflow_release::release_scripts_check_configured_release_artifacts ... ok
test ci_cd::workflow_release::release_workflow_defers_rate_limited_crates_publish_without_downstream_artifacts ... ok
test ci_cd::workflow_release::release_workflow_publishes_optional_docker_hub_image_after_crate_is_visible ... ok
test ci_cd::workflow_release::release_workflow_jobs_have_explicit_timeouts ... ok
test ci_cd::create_github_release::tests::release_payload_keeps_tag_prefix_out_of_release_name ... ok
test ci_cd::create_github_release::tests::release_label_remains_optional_suffix ... ok
test ci_cd::workspace_manifest_resolution::path_helpers_match_repository_layout ... ok
test ci_cd::create_github_release::tests::release_title_uses_language_and_bare_semver ... ok
test ci_cd::workflow_release::static_demo_runtime_assets_are_cache_busted_by_deployment_version ... ok
test ci_cd::create_github_release::tests::release_tag_uses_prefix_with_normalized_semver ... ok
test ci_cd::workspace_manifest_resolution::rust_root_prefers_explicit_parameter ... ok
test ci_cd::workspace_manifest_resolution::rust_root_cli_parser_returns_none_without_configuration ... ok
test ci_cd::workspace_manifest_resolution::resolves_root_package_manifest_when_package_exists ... ok
test ci_cd::workspace_manifest_resolution::errors_when_workspace_has_no_publishable_members ... ok
test docs_requirements::issue_12_vision_documents_are_present_and_traceable ... ok
test docs_requirements::issue_103_test_matrix_and_architecture_documents_are_present_and_traceable ... ok
test docs_requirements::issue_16_followup_documents_capture_universal_seed_and_memory_migration ... ok
test ci_cd::workspace_manifest_resolution::resolves_first_publishable_workspace_member ... ok
test formal_ai::environment_directory_declares_every_supported_surface ... ok
test formal_ai::environment_records_match_directory ... ok
test formal_ai::fetch_prompt_returns_http_fetch_intent_not_unknown ... ok
test formal_ai::chat_completion_has_openai_compatible_shape ... ok
test formal_ai::greeting_prompt_returns_symbolic_greeting ... ok
test formal_ai::hello_world_prompt_supports_multiple_programming_languages ... ok
test formal_ai::farewell_prompts_are_recognized_as_farewell ... ok
test formal_ai::how_you_work_prompts_return_meta_explanation ... ok
test formal_ai::identity_questions_return_standard_self_description ... ok
test formal_ai::kiss_in_programming_context_returns_design_principle_not_band ... ok
test formal_ai::library_memory_round_trips_through_links_notation ... ok
test formal_ai::knowledge_export_is_valid_links_notation ... ok
test formal_ai::merged_bundle_and_parse_bundle_round_trip_split_files ... ok
test formal_ai::links_theory_prompts_resolve_to_meta_theory_concept ... ok
test formal_ai::opinion_questions_return_no_opinion_response ... ok
test formal_ai::library_bundle_round_trips_seed_and_memory ... ok
test formal_ai::rasskazhi_za_telegram_ads_resolves_to_concept_lookup ... ok
test formal_ai::server_handler_supports_chat_completions_route ... ok
test formal_ai::responses_api_shape_contains_output_text ... ok
test formal_ai::rust_hello_world_prompt_returns_code_block ... ok
test formal_ai::telegram_webhook_supports_private_messages ... ok
test formal_ai::telegram_webhook_supports_public_chat_code_replies ... ok
test formal_ai::who_is_elon_mask_suggests_elon_musk ... ok
test formal_ai::shabbat_shalom_greeting_is_recognized_as_greeting ... ok
test specification::agent_isolation::agent_actions_are_appended_to_visible_log ... ignored, tracked requirement: every agent action must be appended to a visible action log
test specification::agent_isolation::agent_execution_runs_in_isolated_environment ... ignored, tracked requirement: agent execution must run inside an isolated sandbox (docker/webvm/sandbox)
test specification::agent_isolation::agent_failures_are_visible ... ignored, tracked requirement: agent failures should never be silenced — they must surface with a trace link
test specification::agent_isolation::agent_mode_does_not_leak_host_env_vars ... ignored, tracked requirement: agent mode must not exfiltrate secrets from the host environment
test specification::agent_isolation::agent_mode_enforces_time_budget ... ignored, tracked requirement: agent mode must enforce a time budget on long-running tasks
test specification::agent_isolation::agent_mode_is_off_by_default ... ignored, tracked requirement: agent mode must be off by default and refused without explicit opt-in
test specification::agent_isolation::agent_mode_opt_in_is_explicit_and_logged ... ignored, tracked requirement: agent mode opt-in must be explicit and recorded as a link
test formal_ai::write_script_prompt_returns_code_block ... ok
test formal_ai::who_is_question_does_not_return_unknown_intent ... ok
test specification::agent_isolation::chat_mode_never_runs_user_supplied_shell_commands ... ok
test specification::agent_isolation::destructive_agent_actions_require_confirmation ... ignored, tracked requirement: destructive actions in agent mode require human confirmation
test specification::agent_isolation::switching_to_chat_revokes_agent_privileges ... ignored, tracked requirement: switching back to chat mode must wipe agent privileges immediately
test specification::agent_isolation::typescript_unavailable_status_is_honest_not_silenced ... ok
test specification::calculator_delegation::calculator_delegation_is_visible_in_evidence ... ok
test specification::calculator_delegation::calculator_extraction_does_not_steal_named_entities_with_digits ... ok
test data_files::lino_data_files_are_parseable_human_readable_and_bounded ... ok
test specification::calculator_delegation::calculator_handles_compact_question_equals_suffix ... ok
test specification::calculator_delegation::calculator_handles_english_variations ... ok
test specification::calculator_delegation::local_arithmetic_fallback_keeps_word_operators_and_modulo ... ok
test specification::calculator_delegation::calculator_handles_russian_variations ... ok
test specification::calculator_delegation::simple_variable_equations_are_solved_after_calculator_delegation ... ok
test specification::chat_surface::chat_mode_refuses_unbounded_multi_step_actions_without_agent_opt_in ... ignored, tracked requirement: bounded chat mode should refuse to run agent-style tasks without explicit opt-in
test specification::chat_surface::diagnostics_are_excluded_from_default_user_facing_answers ... ignored, tracked requirement: diagnostics-off-by-default should also be expressed at the engine level
test specification::chat_surface::dot_prompt_asks_for_clarification ... ok
test specification::chat_surface::answers_are_deterministic_for_identical_prompts ... ok
test specification::chat_surface::empty_prompt_does_not_crash_and_is_classified_as_unknown ... ok
test specification::calculator_delegation::calculator_handles_chinese_variations ... ok
test specification::chat_surface::english_vulgar_prompt_is_refused_with_policy_intent ... ok
test specification::chat_surface::every_answer_exposes_a_trace_link_for_inspection ... ignored, tracked requirement: chat answers should expose a trace link the user can follow
test specification::chat_surface::every_code_answer_declares_execution_status_or_unavailability ... ignored, tracked requirement: chat-mode answers must declare the execution status of any generated code
test specification::chat_surface::evidence_links_always_include_prompt_and_intent_links ... ok
test specification::chat_surface::greeting_matching_is_case_insensitive ... ok
test specification::chat_surface::greeting_ignores_surrounding_punctuation ... ok
test specification::chat_surface::greeting_prompt_returns_a_greeting_intent ... ok
test specification::chat_surface::identity_question_returns_identity_intent ... ok
test specification::chat_surface::links_notation_trace_is_present_for_every_answer ... ok
test specification::calculator_delegation::calculator_handles_hindi_variations ... ok
test specification::chat_surface::physical_action_question_reply_is_factual_no ... ok
test specification::chat_surface::physical_action_question_is_answered_factually ... ok
test specification::chat_surface::identity_examples_cover_known_phrasings ... ok
test specification::chat_surface::unknown_intent_offers_a_path_to_extend_the_network ... ignored, tracked requirement: unknown intents should propose a follow-up that creates a Links Notation seed
test specification::chat_surface::user_messages_are_recorded_as_impulse_events ... ignored, tracked requirement: assistant should record the user message as an `impulse` link before answering
test specification::code_generation::code_answers_declare_isolation_level ... ignored, tracked requirement: code answers should declare an isolation level for execution evidence
test specification::code_generation::code_answers_include_execution_links_in_notation ... ignored, tracked requirement: code answers should include execution metadata in Links Notation form
test specification::code_generation::execution_failures_are_reported_with_full_trace ... ignored, tracked requirement: failing generated code must be re-emitted with the failure trace, not silently
test specification::chat_surface::unknown_prompt_returns_zero_confidence_fallback_intent ... ok
test specification::chat_surface::whitespace_only_prompt_is_classified_as_unknown ... ok
test specification::code_generation::c_hello_world_seed_compiles_and_runs ... ok
test specification::code_generation::go_alias_golang_is_supported ... ok
test specification::code_generation::hello_world_without_recognized_language_falls_back_to_unknown ... ok
test specification::code_generation::go_hello_world_seed_runs ... ok
test specification::code_generation::javascript_alias_node_is_supported ... ok
test specification::code_generation::javascript_hello_world_seed_runs ... ok
test specification::code_generation::python_alias_py_is_supported ... ok
test specification::code_generation::python_hello_world_seed_runs ... ok
test specification::code_generation::russian_transliteration_хелло_ворлд_на_джаваскрипт_returns_javascript ... ok
test specification::code_generation::russian_transliteration_хелло_ворлд_на_расте_returns_rust ... ok
test specification::code_generation::rust_alias_rs_is_supported ... ok
test specification::code_generation::sorting_algorithm_request_returns_code_and_tests ... ignored, tracked requirement: requesting `sorting algorithm` should produce reviewable code and tests
test specification::code_generation::top_ten_popular_languages_each_have_a_hello_world_seed ... ignored, tracked requirement: hello-world should be available in the top 10 popular languages
test specification::code_generation::translating_a_program_between_languages_keeps_semantics ... ignored, tracked requirement: translation between programming languages should keep semantics
test specification::code_generation::russian_transliteration_хелло_ворлд_питоне_returns_python ... ok
test specification::links_network::concepts_are_unique_and_referenced_by_id ... ignored, tracked requirement: each concept must be unique in the network and reused by reference
test specification::links_network::dynamic_type_system_publishes_subtype_chains ... ignored, tracked requirement: dynamic type system should publish Type -> SubType chains in the network
test specification::links_network::every_answer_has_a_trace_link_pointer ... ignored, tracked requirement: every answer must publish a trace link pointing to a reasoning record
test specification::code_generation::rust_hello_world_seed_compiles_and_runs ... ok
test specification::links_network::distinct_prompts_lead_to_distinct_links_traces ... ok
test specification::code_generation::typescript_hello_world_seed_reports_unavailable_execution ... ok
test specification::links_network::every_fact_carries_a_source_link ... ignored, tracked requirement: facts should be recorded with the source link that introduced them
test specification::links_network::history_is_append_only ... ignored, tracked requirement: history must be append-only — earlier records cannot be mutated, only superseded
test specification::links_network::ill_formed_links_notation_input_is_rejected ... ignored, tracked requirement: the engine should reject ill-formed Links Notation submissions
test specification::links_network::knowledge_dataset_declares_schema_version ... ignored, tracked requirement: knowledge dataset should declare a schema version link for migrations
test specification::links_network::every_answer_includes_links_notation_trace ... ok
test specification::links_network::every_answer_records_intent_in_evidence_links ... ok
test specification::links_network::knowledge_export_is_reducible_to_doublet_links ... ignored, tracked requirement: every record in the network must be reducible to doublet links
test specification::links_network::records_are_addressable_by_stable_id ... ignored, tracked requirement: links network must support querying records via a stable id
test specification::links_network::trace_record_lists_ordered_reasoning_steps ... ignored, tracked requirement: trace records must list ordered reasoning steps in Links Notation
test specification::links_network::knowledge_export_is_non_empty_links_notation ... ok
test specification::multilingual::bare_iir_without_context_still_resolves ... ok
test specification::links_network::knowledge_export_uses_untyped_links_notation_only ... ok
test specification::multilingual::chinese_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::chinese_greeting_returns_greeting_intent ... ok
test specification::multilingual::chinese_identity_question_returns_identity_intent ... ok
test specification::multilingual::chinese_iir_in_ml_body_uses_chinese_context_label ... ok
test specification::multilingual::english_capabilities_question_returns_capabilities_intent ... ok
test specification::links_network::knowledge_records_parse_as_links_notation ... ok
test specification::multilingual::english_did_not_understand_returns_clarification_intent ... ok
test specification::multilingual::concept_lookup_evidence_records_context_match_event ... ok
test specification::multilingual::chinese_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::english_greeting_is_handled_today ... ok
test specification::multilingual::english_dont_understand_variant_returns_clarification_intent ... ok
test specification::multilingual::english_iir_in_ml_body_uses_english_native_term ... ok
test specification::multilingual::hindi_concept_question_returns_concept_lookup_intent ... ok
test ci_cd::workflow_release::stamp_pages_artifact_replaces_formal_ai_version_placeholder ... ok
test specification::multilingual::hindi_greeting_returns_greeting_intent ... ok
test specification::multilingual::every_multilingual_answer_declares_detected_language_link ... ok
test specification::multilingual::hindi_identity_question_returns_identity_intent ... ok
test specification::multilingual::humanize_url_handles_every_supported_language ... ok
test specification::multilingual::humanize_url_preserves_functional_link_target ... ok
test specification::multilingual::english_what_is_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::humanize_url_renders_cyrillic_wikipedia_link_readably ... ok
test specification::multilingual::kupi_slona_answer_includes_traditional_reply ... ok
test specification::multilingual::hindi_iir_in_ml_body_uses_hindi_context_label ... ok
test specification::multilingual::kupi_slona_answer_is_in_russian ... ok
test specification::multilingual::kupi_slona_returns_dedicated_idiom_intent ... ok
test specification::multilingual::russian_capabilities_answer_is_in_russian ... ok
test specification::multilingual::hindi_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::russian_capabilities_question_does_not_return_unknown ... ok
test specification::multilingual::russian_capabilities_question_returns_capabilities_intent ... ok
test specification::multilingual::russian_clarification_reply_is_in_russian ... ok
test specification::multilingual::russian_confusion_phrase_does_not_return_unknown ... ok
test specification::multilingual::russian_combined_greeting_and_identity_question_returns_identity_intent ... ok
test specification::multilingual::russian_confusion_phrase_returns_capabilities_intent ... ok
test specification::multilingual::russian_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::russian_greeting_reply_is_in_russian ... ok
test specification::multilingual::russian_greeting_returns_greeting_intent ... ok
test specification::multilingual::russian_did_not_understand_returns_clarification_intent ... ok
test specification::multilingual::russian_identity_question_returns_identity_intent ... ok
test specification::multilingual::russian_iir_in_ml_body_uses_native_term_and_context_label ... ok
test specification::multilingual::russian_iir_evidence_includes_wikidata_anchor ... ok
test specification::multilingual::russian_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::russian_nazovi_tsvet_answer_references_color ... ok
test specification::multilingual::russian_mixed_units_question_returns_unit_incompatibility_intent ... ok
test specification::multilingual::russian_iir_in_ml_source_points_at_russian_wikipedia ... ok
test specification::multilingual::russian_iir_when_context_is_typed_natively_drops_redundant_parens ... ok
test specification::multilingual::russian_nazovi_prefix_routes_to_concept_lookup ... ok
test specification::network_visualization::answers_already_carry_links_notation_for_visualization ... ok
test specification::multilingual::russian_nonsensical_question_returns_unknown_intent ... ok
test specification::multilingual::russian_trick_riddle_returns_unknown_intent ... ok
test specification::multilingual::unknown_language_prompts_fall_back_to_english_with_unknown_language_link ... ok
test specification::multilingual::russian_unknown_reply_is_in_russian ... ok
test specification::network_visualization::graph_endpoint_supports_dot_export ... ok
test specification::network_visualization::graph_edges_describe_doublet_links ... ok
test specification::network_visualization::web_demo_chat_works_even_when_graph_is_disabled ... ignored, tracked requirement: web demo must render the graph alongside chat but never block chat replies
test specification::openai_compatibility::authenticated_routes_accept_bearer_token ... ignored, tracked requirement: an authenticated API surface should accept Bearer tokens
test specification::network_visualization::graph_endpoint_returns_nodes_and_edges ... ok
test specification::network_visualization::graph_endpoint_filters_by_trace_id ... ok
test specification::openai_compatibility::chat_completion_refuses_tool_call_without_agent_mode ... ignored, tracked requirement: chat completions should refuse to call shell tools unless agent mode is opted in
test specification::openai_compatibility::chat_completion_reports_token_usage ... ok
test specification::openai_compatibility::chat_completion_round_trips_user_prompt_to_assistant_response ... ok
test specification::network_visualization::graph_nodes_carry_minimum_metadata ... ok
test specification::openai_compatibility::chat_completion_accepts_multipart_content ... ok
test specification::network_visualization::graph_endpoint_returns_404_for_unknown_trace ... ok
test specification::openai_compatibility::chat_completion_supports_multi_turn_conversation ... ok
test specification::openai_compatibility::http_chat_completions_route_rejects_invalid_json ... ok
test specification::openai_compatibility::http_health_endpoint_returns_ok ... ok
test specification::openai_compatibility::http_models_endpoint_lists_at_least_one_model ... ok
test specification::openai_compatibility::http_chat_completions_route_returns_completion_object ... ok
test specification::openai_compatibility::http_responses_declare_a_content_type ... ok
test specification::openai_compatibility::openai_requests_accept_temperature_parameter ... ok
test specification::openai_compatibility::rate_limit_metadata_is_exposed ... ok
test specification::openai_compatibility::http_responses_route_returns_response_object ... ok
test specification::openai_compatibility::http_unknown_route_returns_404 ... ok
test specification::openai_compatibility::responses_endpoint_returns_completed_response ... ok
test specification::openai_compatibility::streaming_chat_completion_emits_server_sent_events ... ok
test specification::openai_compatibility::responses_api_attaches_trace_link ... ok
test specification::prompt_variations::capabilities_matrix_is_classified_as_capabilities_across_languages ... ok
test specification::prompt_variations::brainstorming_intent_routes_to_brainstorm_handler ... ok
test specification::prompt_variations::capabilities_matrix_never_falls_through_to_unknown ... ok
test specification::prompt_variations::basic_math_matrix_is_classified_as_calculation ... ok
test specification::prompt_variations::factual_qna_matrix_records_wikidata_anchor ... ok
test specification::prompt_variations::factual_qna_matrix_records_per_language_evidence ... ok
test specification::prompt_variations::farewell_matrix_is_classified_as_farewell_across_languages ... ok
test specification::prompt_variations::concept_lookup_matrix_is_classified_as_concept_lookup_across_languages ... ok
test specification::prompt_variations::greeting_matrix_records_per_language_evidence ... ok
