   Compiling formal-ai v0.218.0 (/tmp/gh-issue-solver-1782321944771)
test issue_427_invert_sort::issue_427_invert_sort_followup_is_not_unknown ... ok
test issue_427_invert_sort::issue_427_invert_sort_without_context_does_not_fabricate ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.09s

     Running tests/source/mod.rs (target/debug/deps/source-aa27f6b7a9a826c5)

running 428 tests
test agent::tests::run_terminal_command_is_planned_once ... ok
test agent::tests::python_path_resolution_prefers_interpreter_names_before_launcher ... ok
test agent::tests::windows_python_commands_have_platform_budget_floor ... ok
test agent::tests::parent_paths_are_rejected ... ok
test agent::tests::unsupported_commands_are_rejected ... ok
test anthropic::tests::block_array_content_joins_text_blocks ... ok
test agent::tests::command_environment_is_cleared ... ok
test anthropic::tests::string_content_flattens_to_text ... ok
test anthropic::tests::system_block_array_is_flattened ... ok
test anthropic::tests::system_prompt_becomes_leading_system_message ... ok
test agent::tests::planned_prompt_mutates_only_workspace_files ... ok
test calculation::tests::bare_dot_is_detected_only_for_non_decimal_periods ... ok
test calculation::tests::link_calculator_path_is_skipped_for_bare_dot_expressions ... ok
test calculation::tests::placeholder_unknown_equations_are_delegated_to_link_calculator ... ok
test calculation::tests::upstream_equation_categories_are_delegated_with_steps ... ok
test calculation_word_problem::tests::decimals_are_never_split_on_their_dot ... ok
test calculation_word_problem::tests::fibonacci_convention_matches_catalog ... ok
test calculation_word_problem::tests::pure_instruction_text_is_left_alone ... ok
test calculation_word_problem::tests::resolves_box_relations_and_total ... ok
test calculation_word_problem::tests::resolves_fibonacci_and_rewrites_operator ... ok
test coding::blueprint::tests::comments_omitted_strips_documentation_but_keeps_logic ... ok
test coding::blueprint::tests::comments_requested_keeps_the_documented_program ... ok
test coding::blueprint::tests::detects_http_json_statistics_capabilities ... ok
test coding::blueprint::tests::documented_strategy_keeps_every_region_and_comment ... ok
test coding::blueprint::tests::error_handling_axis_composes_independently ... ok
test coding::blueprint::tests::every_recipe_program_language_is_a_catalog_language ... ok
test coding::blueprint::tests::missing_statistics_capability_does_not_match_recipe ... ok
test coding::blueprint::tests::region_directives_are_always_stripped_from_output ... ok
test coding::blueprint::tests::render_contains_plan_code_libraries_and_honest_execution ... ok
test coding::blueprint::tests::render_localizes_framing_into_russian ... ok
test coding::blueprint::tests::russian_keywords_detect_capabilities ... ok
test coding::blueprint::tests::selects_python_personal_budget_report_blueprint ... ok
test coding::blueprint::tests::selects_rust_http_json_stats_blueprint ... ok
test coding::blueprint::tests::stripped_program_is_smaller_than_documented ... ok
test coding::blueprint::tests::unsupported_language_for_recipe_yields_none ... ok
test coding::catalog::lino_parity::lino_seed_has_no_extra_templates ... ok
test coding::catalog::lino_parity::lino_seed_mirrors_every_catalog_template ... ok
test coding::catalog::lino_parity::lino_seed_tasks_line_lists_every_catalog_task ... ok
test coding::catalog::seed_alias_coverage::every_language_alias_meaning_names_a_catalog_slug ... ok
test coding::catalog::seed_alias_coverage::every_language_resolves_from_its_seed_surfaces ... ok
test coding::catalog::seed_alias_coverage::every_language_slug_owns_an_alias_meaning ... ok
test calculation::tests::arithmetic_word_tables_match_seed ... ok
test coding::catalog::seed_alias_coverage::every_task_alias_meaning_names_a_catalog_slug ... ok
test coding::catalog::seed_alias_coverage::every_task_slug_owns_an_alias_meaning ... ok
test coding::catalog::seed_alias_coverage::every_task_resolves_through_the_seed ... ok
test coding::cst::tests::broken_javascript_fails_meta_language_validation ... ok
test coding::cst::tests::every_cst_metadata_entry_names_a_catalog_language ... ok
test coding::cst::tests::every_cst_metadata_entry_uses_the_meta_language_engine ... ok
test coding::cst::tests::every_catalog_language_has_cst_metadata ... ok
test coding::cst::tests::formerly_bridged_languages_now_parse_through_meta_language ... ok
test coding::cst::tests::javascript_source_parses_through_meta_language ... ok
test agent::tests::python3_command_runs_from_allowlisted_resolved_path ... ok
test concepts::tests::issue_242_definition_prompt_typo_extracts_dictionary_term ... ok
test concepts::tests::meaning_question_variants_extract_dictionary_terms ... ok
test event_log::tests::append_returns_stable_ids_for_distinct_events ... ok
test concepts::tests::supported_language_meaning_prompts_extract_dictionary_terms ... ok
test event_log::tests::evidence_links_round_trip_event_kinds ... ok
test event_log::tests::steps_block_lists_events_in_insertion_order ... ok
test event_log::tests::event_log_replays_into_link_store ... ok
test coding::cst::tests::meta_language_handles_every_covered_language ... ok
test event_log::tests::thinking_steps_drop_internal_bookkeeping_noise ... ok
test event_log::tests::thinking_steps_project_events_to_canonical_user_steps ... ok
test event_log::tests::thinking_steps_fold_calculation_trace_into_composite_compute_step ... ok
test event_log::tests::thinking_steps_for_answer_makes_the_closing_step_concrete ... ok
test fuzzy::tests::typo_distance_counts_adjacent_transposition_as_one_edit ... ok
test fuzzy::tests::close_token_typo_requires_meaningful_token_length ... ok
test knowledge::tests::cache_capacity_caps_large_sources_at_one_percent ... ok
test knowledge::tests::committed_snapshots_stay_within_the_cache_cap ... ok
test knowledge::tests::knowledge_source_slugs_are_filesystem_safe_and_distinct ... ok
test knowledge::tests::oracle_covers_a_non_trivial_rosetta_task ... ok
test knowledge::tests::oracle_declines_unknown_pairs ... ok
test knowledge::tests::oracle_resolves_hello_world_beyond_the_builtin_catalogue ... ok
test knowledge::tests::oracle_knows_language_and_lists_them ... ok
test knowledge::tests::within_cache_capacity_matches_the_cap ... ok
test language::tests::arabic_text_is_unknown ... ok
test language::tests::cjk_text_is_chinese ... ok
test language::tests::cyrillic_text_is_russian ... ok
test language::tests::devanagari_text_is_hindi ... ok
test language::tests::latin_text_is_english ... ok
test language::tests::empty_prompt_defaults_to_english ... ok
test knowledge::tests::cache_capacity_floors_small_sources_at_512 ... ok
test anthropic::tests::solver_response_has_anthropic_shape ... ok
test anthropic::tests::missing_model_falls_back_to_default ... ok
test anthropic::tests::sse_stream_contains_full_event_sequence ... ok
test link_store::tests::memory_events_reduce_to_type_subtype_value_doublets ... ok
test link_store::tests::native_default_build_selects_doublets_rs_backend ... ok
test link_store::tests::memory_store_trait_assigns_stable_ids_and_exports_lino ... ok
test link_store::tests::strict_import_accepts_legacy_memory_documents ... ok
test link_store::tests::strict_import_rejects_ill_formed_links_notation_without_mutation ... ok
test links_query::tests::all_edges_query_returns_every_edge ... ok
test links_query::tests::links_notation_envelope_round_trips_structure ... ok
test links_query::tests::missing_match_is_an_error ... ok
test links_query::tests::missing_return_is_an_error ... ok
test links_query::tests::node_only_query_returns_all_nodes ... ok
test links_query::tests::role_filtered_edges_match_graph_projection ... ok
test links_query::tests::where_id_filter_selects_one_node ... ok
test links_query::tests::where_label_contains_filter ... ok
test links_query::tests::where_role_value_colliding_with_operator_parses ... ok
test memory::bundle::tests::extract_memory_from_bundle_recovers_events ... ok
test memory::bundle::tests::bundle_export_embeds_seed_and_memory ... ok
test memory::bundle::tests::import_full_memory_accepts_legacy_demo_memory ... ok
test memory::bundle::tests::suggest_migrations_flags_legacy_only_import ... ok
test memory::bundle::tests::suggest_migrations_flags_seed_version_drift ... ok
test memory::bundle::tests::full_memory_round_trip_preserves_seed_preferences_and_events ... ok
test memory::bundle::tests::suggest_migrations_is_quiet_when_versions_match ... ok
test memory::tests::export_round_trips_multiline_content ... ok
test memory::tests::export_round_trips_through_parse ... ok
test memory::tests::import_from_links_notation_appends_in_order ... ok
test memory::tests::parse_ignores_unknown_fields ... ok
test memory::tests::parse_returns_empty_when_header_missing ... ok
test memory::tests::store_is_append_only ... ok
test memory_sync::tests::events_since_none_returns_everything ... ok
test memory_sync::tests::events_since_returns_tail_after_marker ... ok
test memory_sync::tests::events_since_unknown_marker_returns_everything ... ok
test memory_sync::tests::merge_event_lets_incoming_fields_win ... ok
test memory_sync::tests::merge_union_appends_new_ids_only ... ok
test memory_sync::tests::sync_store_round_trips_through_file ... ok
test memory::tests::file_round_trip_preserves_events ... ok
test memory_sync::tests::sync_store_without_path_is_empty_and_safe ... ok
test program_coreference::tests::cancel_sort_follow_ups_are_recognized_in_every_language ... ok
test program_coreference::tests::additive_sort_follow_ups_are_recognized_in_every_language ... ok
test program_coreference::tests::unrelated_prompts_do_not_trip_the_gate ... ok
test program_plan::tests::cancel_reverse_sort_downgrades_sorted_path_argument_variant ... ok
test program_plan::tests::cancel_reverse_sort_downgrades_plain_sorted_variant ... ok
test program_plan::tests::cancel_reverse_sort_on_unsorted_task_is_noop ... ok
test program_plan::tests::cancel_reverse_sort_is_the_exact_inverse_of_reverse_sort ... ok
test program_plan::tests::derived_inverse_rules_are_pure_data_from_declarations ... ok
test program_plan::tests::embedded_rules_parse ... ok
test program_plan::tests::links_notation_surfaces_plan_and_trace ... ok
test program_plan::tests::no_modifier_leaves_task_unchanged ... ok
test program_plan::tests::modifier_slugs_are_discovered_from_rule_conditions ... ok
test program_plan::tests::path_argument_composes_with_existing_reverse_sort_variant ... ok
test program_plan::tests::path_argument_and_reverse_sort_compose ... ok
test program_plan::tests::path_argument_on_already_upgraded_task_is_idempotent ... ok
test program_plan::tests::path_argument_upgrades_list_files ... ok
test program_plan::tests::reverse_sort_composes_with_existing_path_argument_variant ... ok
test program_plan::tests::reverse_sort_upgrades_list_files ... ok
test program_plan::tests::unknown_task_with_modifier_is_unchanged ... ok
test proof_engine::arithmetic::tests::disproves_false_equality ... ok
test proof_engine::arithmetic::tests::handles_unicode_operators ... ok
test proof_engine::arithmetic::tests::no_match_when_no_comparison ... ok
test proof_engine::arithmetic::tests::no_match_when_sides_lack_digits ... ok
test proof_engine::arithmetic::tests::proves_simple_addition ... ok
test program_plan::tests::pipeline_is_data_driven ... ok
test proof_engine::decision::boolean::tests::extremely_wide_formula_is_declined ... ok
test proof_engine::decision::boolean::tests::tseitin_encoding_preserves_satisfiability_of_negation ... ok
test proof_engine::decision::boolean::tests::small_formula_still_uses_truth_table_not_sat ... ok
test proof_engine::decision::boolean::tests::wide_implication_chain_tautology_is_proven ... ok
test proof_engine::decision::boolean::tests::wide_non_tautology_is_disproven_with_countermodel ... ok
test proof_engine::decision::sat::tests::branch_order_is_lowest_index_false_first ... ok
test proof_engine::decision::sat::tests::direct_contradiction_is_unsatisfiable ... ok
test proof_engine::decision::boolean::tests::wide_tautology_is_proven_via_dpll ... ok
test proof_engine::decision::sat::tests::empty_clause_makes_formula_unsatisfiable ... ok
test proof_engine::decision::sat::tests::empty_formula_is_trivially_satisfiable ... ok
test proof_engine::decision::sat::tests::formula_with_no_clauses_over_variables_is_satisfiable ... ok
test proof_engine::decision::sat::tests::full_two_variable_contradiction_requires_backtracking ... ok
test proof_engine::decision::sat::tests::formula_accessors_report_shape ... ok
test proof_engine::decision::sat::tests::larger_pigeonhole_style_unsat_terminates ... ok
test proof_engine::decision::sat::tests::literal_constructors_and_negation ... ok
test proof_engine::decision::sat::tests::negative_unit_clause_forces_false ... ok
test proof_engine::decision::sat::tests::positive_unit_clause_forces_true ... ok
test proof_engine::decision::sat::tests::pure_literal_elimination_assigns_single_polarity_variables ... ok
test proof_engine::decision::sat::tests::satisfiable_model_actually_satisfies_every_clause ... ok
test proof_engine::decision::sat::tests::solving_is_deterministic ... ok
test proof_engine::library::tests::build_proof_returns_localized_text ... ok
test proof_engine::decision::sat::tests::unit_propagation_chains_through_clauses ... ok
test proof_engine::library::tests::determinism_matches_english ... ok
test proof_engine::library::tests::euclid_primes_matches_compact_russian ... ok
test proof_engine::library::tests::fermat_little_matches_chinese ... ok
test proof_engine::library::tests::godel_matches_english ... ok
test link_store::tests::doublets_default_imports_full_lino_bundle_and_exports_deterministically ... ok
test proof_engine::library::tests::pythagoras_matches_english ... ok
test proof_engine::library::tests::euclid_primes_matches_english ... ok
test proof_engine::library::tests::pythagoras_matches_russian ... ok
test link_store::tests::doublets_default_rejects_malformed_import_without_mutation ... ok
test link_store::tests::default_native_link_store_matches_selected_backend ... ok
test proof_engine::library::tests::sqrt_two_matches_english ... ok
test proof_engine::presenter::tests::russian_proven_uses_russian_labels ... ok
test proof_engine::tests::arithmetic_claim_routes_through_direct_calculation ... ok
test proof_engine::tests::euclid_primes_is_proven ... ok
test proof_engine::tests::fermat_little_is_proven_chinese ... ok
test proof_engine::library::tests::registry_lookup_is_first_match_wins ... ok
test proof_engine::presenter::tests::partial_plan_lists_missing_inputs ... ok
test link_store::tests::doublets_native_backend_mirrors_memory_events ... ok
test proof_engine::tests::godel_plus_determinism_returns_partial_plan ... ok
test proof_engine::tests::pythagorean_routes_through_library ... ok
test proof_engine::presenter::tests::proven_render_contains_statement_and_conclusion ... ok
test proof_engine::tests::unknown_claim_returns_partial_plan_not_refusal ... ok
test proof_engine::tests::render_outcome_for_arithmetic_proof_includes_steps ... ok
test proof_engine::tests::sqrt_two_uses_contradiction ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_canonicalizes_hindi_program_prompt ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_exposes_declared_inverse_pairs ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_combos_require_every_token ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_cancel_reverse_sort_matches_native_phrasings ... ok
test seed::projects::tests::alias_lookup_handles_hyphen_variants ... ok
test seed::projects::tests::alias_lookup_is_case_insensitive ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_canonicalizes_native_verbs ... ok
test seed::projects::tests::by_org_returns_only_matching_org ... ok
test seed::projects::tests::every_project_carries_url_and_purpose ... ok
test seed::projects::tests::loads_hive_mind_project ... ok
test seed::tests::agent_info_exposes_expected_keys ... ok
test seed::projects::tests::localized_russian_overrides_statements_when_present ... ok
test seed::projects::tests::unknown_language_falls_back_to_default ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_loads_every_canonical_operation ... ok
test seed::tests::intent_routing_greeting_separates_keywords_from_tokens ... ok
test seed::tests::intent_routing_identity_combos_are_split_on_plus ... ok
test seed::tests::intent_routing_carries_article_and_trace_prefixes ... ok
test seed::tests::intent_routing_loads_greeting_identity_unknown ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_reverse_sort_matches_invert_phrasings ... ok
test seed::tests::language_rules_cover_ru_hi_zh ... ok
test seed::operation_vocabulary::tests::operation_vocabulary_covers_every_supported_language_per_operation ... ok
test seed::tests::multilingual_responses_contain_four_languages ... ok
test seed::tests::parse_lino_preserves_hash_inside_single_quoted_colon_values ... ok
test seed::tests::prompt_patterns_have_intents ... ok
test seed::tests::parse_bundle_accepts_nested_formal_ai_bundle_dialect ... ok
test seed::tests::seed_files_are_present_and_non_empty ... ok
test seed::tests::response_for_returns_known_text ... ok
test skill_compiler::tests::unsupported_shape_is_rejected ... ok
test skill_compiler::tests::skill_description_recogniser_reads_every_language_from_the_lexicon ... ok
test solver_handler_oracle::tests::declines_for_a_catalogued_or_unknown_language ... ok
test solver_handler_oracle::tests::declines_without_a_language ... ok
test solver_handler_oracle::tests::falls_back_to_task_alias_when_the_task_hint_is_missing ... ok
test solver_handler_oracle::tests::resolves_a_hello_world_for_an_uncatalogued_language ... ok
test solver_handlers::benchmark_prompts::tests::ambiguous_napisal_prefers_author_over_painter ... ok
test solver_handlers::benchmark_prompts::tests::unrelated_prompt_detects_no_relation ... ok
test solver_handlers::installation_conversion::tests::bare_line_embedding_a_code_span_is_prose ... ok
test solver_handlers::benchmark_prompts::tests::every_relation_is_detected_in_every_language ... ok
test solver_handlers::installation_conversion::tests::describe_command_infers_action_from_verb_not_tool ... ok
test solver_handlers::installation_conversion::tests::describe_command_synthesizes_for_unknown_verbs ... ok
test solver_handlers::installation_conversion::tests::bare_lines_need_more_than_a_lone_word ... ok
test seed::tests::bundle_round_trips_through_parse_bundle ... ok
test solver_handlers::installation_conversion::tests::pipelines_and_paths_are_commands_regardless_of_provenance ... ok
test solver_handlers::installation_conversion::tests::prose_lines_are_rejected ... ok
test solver_handlers::installation_conversion::tests::executable_head_separates_tools_from_words ... ok
test solver_handlers::installation_conversion::tests::recognizes_commands_for_tools_absent_from_any_whitelist ... ok
test seed::tests::parse_bundle_recovers_intent_routing_via_inner_parser ... ok
test solver_handlers::numeric_list::tests::ontology_classifies_every_operation ... ok
test solver_handlers::numeric_list::tests::function_synthesis_prompts_are_deferred ... ok
test solver_handlers::numeric_list::tests::quoted_string_lists_are_transformed ... ok
test solver_helpers::tests::concept_extraction_handles_common_prefixes ... ok
test solver_helpers::tests::concept_extraction_handles_multilingual_prefixes ... ok
test solver_helpers::tests::concept_extraction_handles_who_is_variants ... ok
test solver_handlers::numeric_list::tests::reverse_keeps_surface_tokens ... ok
test solver_helpers::tests::concept_lookup_finds_multilingual_aliases ... ok
test solver_helpers::tests::concept_query_handles_chinese_context_first ... ok
test solver_helpers::tests::concept_lookup_finds_seeded_terms ... ok
test solver_helpers::tests::concept_query_handles_russian_context_delimiter ... ok
test solver_helpers::tests::concept_query_splits_term_and_context ... ok
test solver_helpers::tests::concept_query_handles_hindi_context_first ... ok
test solver_helpers::tests::fenced_block_picks_matching_language ... ok
test solver_helpers::tests::defaults_are_bounded_and_offline_capable ... ok
test solver_handlers::numeric_list::tests::reduction_results_are_computed ... ok
test solver_helpers::tests::humanize_url_accepts_lowercase_hex_digits ... ok
test solver_helpers::tests::humanize_url_decodes_chinese_percent_escapes ... ok
test solver_helpers::tests::humanize_url_decodes_cyrillic_percent_escapes ... ok
test solver_helpers::tests::humanize_url_decodes_devanagari_percent_escapes ... ok
test solver_helpers::tests::humanize_url_decodes_mixed_already_decoded_and_encoded_path ... ok
test solver_helpers::tests::humanize_url_decodes_only_invalid_utf8_returns_original ... ok
test solver_helpers::tests::humanize_url_handles_truncated_trailing_percent ... ok
test solver_helpers::tests::humanize_url_passes_through_malformed_escapes ... ok
test solver_helpers::tests::humanize_url_preserves_query_string_values_around_decoded_path ... ok
test solver_helpers::tests::humanize_url_preserves_reserved_uri_delimiters ... ok
test solver_helpers::tests::humanize_url_returns_original_when_no_percent_escapes_present ... ok
test solver_helpers::tests::javascript_extraction_finds_fenced_program ... ok
test solver_helpers::tests::javascript_extraction_requires_explicit_request ... ok
test solver_helpers::tests::prime_check_recognizes_seventeen ... ok
test seed::tests::merged_bundle_includes_every_file_name ... ok
test solver_helpers::tests::solver_config_default_is_offline_capable ... ok
test seed::tests::issue_394_responses_are_seed_backed ... ok
test solver_helpers::tests::hello_world_request_is_not_routed_to_greeting ... ok
test solver_handlers::numeric_list::tests::quoted_string_lists_render_valid_cst_for_every_language ... ok
test solver_synthesis::tests::extracts_assignments_and_substitutes_expression ... ok
test solver_synthesis::tests::extracts_number_words_for_remainder_sale ... ok
test summarization::tests::apply_compound_words_shortens_english_phrases ... ok
test summarization::tests::apply_semantic_primes_expands_orchestrates ... ok
test summarization::tests::apply_semantic_primes_supports_russian ... ok
test summarization::tests::classify_language_guard_falls_through_on_long_sentences ... ok
test summarization::tests::classify_picks_install_for_npm_install ... ok
test summarization::tests::classify_recognizes_each_kind_through_seed_surfaces ... ok
test summarization::tests::classify_scans_summary_cue_meanings_in_declaration_order ... ok
test summarization::tests::default_max_statements_constant_is_thirty ... ok
test summarization::tests::deformalize_joins_statements_with_period_terminator ... ok
test summarization::tests::describe_project_russian_uses_localized_statements ... ok
test summarization::tests::describe_project_short_returns_purpose_statement ... ok
test solver_helpers::tests::universal_solver_looks_up_concept ... ok
test summarization::tests::describe_readme_strips_boilerplate_and_keeps_purpose ... ok
test summarization::tests::describe_readme_topic_mode_returns_repo_slug ... ok
test summarization::tests::effective_max_statements_clamps_explicit_cap ... ok
test summarization::tests::effective_max_statements_topic_returns_one ... ok
test summarization::tests::formalize_markdown_yields_statements_for_readme_prose ... ok
test summarization::tests::formalize_splits_on_punctuation ... ok
test summarization::tests::generate_chat_title_returns_up_to_five_words ... ok
test summarization::tests::strip_markdown_noise_drops_headings_badges_and_code_blocks ... ok
test summarization::tests::strip_markdown_noise_keeps_heading_text_when_no_marker ... ok
test summarization::tests::strip_markdown_noise_skips_html_comments ... ok
test summarization::tests::describe_project_topic_returns_topic_label ... ok
test summarization::tests::summarize_dialog_keeps_user_question_over_assistant_chatter ... ok
test summarization::tests::summarize_drops_install_and_example_by_default ... ok
test summarization::tests::summarize_expand_with_primes_grows_output ... ok
test summarization::tests::summarize_short_keeps_highest_weight ... ok
test summarization::tests::summarize_full_keeps_install_when_drop_boilerplate_false ... ok
test summarization::tests::summarize_topic_returns_at_most_one_statement ... ok
test summarization::tests::to_topic_uses_explicit_topic_when_present ... ok
test telegram::tests::extract_sent_message_id_pulls_id_from_telegram_response ... ok
test telegram::tests::json_array_encoding_quotes_values ... ok
test summarization::tests::to_topic_clamps_to_five_words ... ok
test telegram::tests::parse_returns_unexpected_response_when_ok_false ... ok
test telegram::tests::parse_skips_updates_without_message_payload ... ok
test telegram::tests::polling_config_builds_get_updates_url_with_offset ... ok
test telegram::tests::polling_config_omits_offset_when_unset ... ok
test telegram::tests::progressive_thinking_edits_walk_through_reasoning_and_settle_on_answer ... ok
test telegram::tests::thinking_blockquote_is_expandable_and_html_escaped ... ok
test telegram::tests::thinking_edit_serializes_to_edit_message_body_with_targets ... ok
test solver_helpers::tests::universal_solver_answers_arithmetic_via_evaluator ... ok
test telegram::tests::url_encoding_uses_percent_for_reserved_characters ... ok
test solver_helpers::tests::greeting_walks_the_universal_loop ... ok
test translation::cache::tests::cache_hit_short_circuits_transport ... ok
test translation::cache::tests::cache_key_is_stable_across_runs ... ok
test translation::cache::tests::cache_miss_offline_returns_transport_error ... ok
test translation::cache::tests::cache_miss_online_populates_and_returns_body ... ok
test translation::cache::tests::cache_paths_use_semantic_subdirectories ... ok
test translation::cache::tests::escape_round_trips_quotes_backslashes_and_unicode ... ok
test translation::cache::tests::escaped_record_parses_as_links_notation ... ok
test translation::cache::tests::parse_seed_bundle_concatenates_chunked_body ... ok
test translation::cache::tests::parse_seed_bundle_round_trips_through_write_seed_record ... ok
test translation::cache::tests::parse_seed_chunks_yields_one_pair_per_record ... ok
test translation::cache::tests::seed_files_stay_under_per_file_line_cap ... ok
test translation::cache::tests::seed_response_is_consulted_before_disk_or_transport ... ok
test translation::cache::tests::split_body_into_chunks_never_starts_chunk_with_quote ... ok
test translation::cache::tests::split_body_into_chunks_respects_char_boundaries ... ok
test translation::cache::tests::wikidata_search_url_keyed_by_search_term ... ok
test translation::cache::tests::wikidata_sparql_url_lands_in_sparql_bucket ... ok
test translation::cache::tests::wiktionary_url_lands_under_per_language_subdirectory ... ok
test solver_helpers::tests::universal_solver_recalls_introduced_name ... ok
test translation::formalization::tests::russian_translation_prompt_uses_multilingual_label_table ... ok
test translation::formatting::tests::drops_terminal_when_source_has_none ... ok
test translation::formatting::tests::handles_empty_source ... ok
test translation::formatting::tests::keeps_target_when_source_has_no_letters ... ok
test translation::formatting::tests::mirrors_chinese_terminal_punctuation ... ok
test translation::formatting::tests::preserves_lowercase_and_question_mark ... ok
test translation::formatting::tests::preserves_uppercase_and_question_mark ... ok
test translation::http::tests::http_error_display_truncates_long_body ... ok
test translation::http::tests::split_body_and_status_handles_body_containing_newlines ... ok
test translation::http::tests::split_body_and_status_handles_empty_body ... ok
test translation::http::tests::split_body_and_status_parses_curl_sentinel_format ... ok
test translation::http::tests::split_body_and_status_returns_error_for_missing_sentinel ... ok
test translation::language_markers::tests::combined_prompt_reads_both_directions ... ok
test translation::formalization::tests::relation_prompt_extracts_subject_predicate_object ... ok
test translation::language_markers::tests::detects_each_source_language ... ok
test translation::language_markers::tests::detects_each_target_language ... ok
test translation::language_markers::tests::source_language_names_do_not_leak_into_target ... ok
test translation::meaning::tests::equal_ids_carry_the_same_wikidata_pointer ... ok
test translation::meaning::tests::slug_prefers_q_item_then_sense_then_wiktionary ... ok
test translation::meaning::tests::wikidata_backed_predicate_distinguishes_fallback_from_item ... ok
test translation::pipeline::tests::normalize_page_title_lowercases_first_letter ... ok
test translation::pipeline::tests::normalize_page_title_strips_terminal_punctuation ... ok
test translation::pipeline::tests::translate_identity_returns_self_with_identity_provenance ... ok
test translation::pipeline::tests::translate_identity_upgrades_to_wikidata_meaning_when_available ... ok
test translation::pipeline::tests::translate_prefers_unqualified_candidate ... ok
