    Updating crates.io index
  Downloaded tower v0.5.3
  Downloaded rust_decimal v1.42.1
  Downloaded rkyv v0.8.17
  Downloaded reqwest v0.13.4
  Downloaded ring v0.17.14
  Downloaded fst v0.4.7
  Downloaded reqwest v0.12.28
  Downloaded hashbrown v0.17.1
  Downloaded tree-sitter-scala v0.25.1
  Downloaded futures-util v0.3.33
  Downloaded aws-lc-rs v1.17.3
  Downloaded astral-tl v0.7.11
  Downloaded weezl v0.1.12
  Downloaded unicode-bidi v0.3.18
  Downloaded rkyv v0.7.46
  Downloaded xml5ever v0.18.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-ident v1.0.24
  Downloaded tungstenite v0.23.0
  Downloaded tree-sitter-xml v0.7.0
  Downloaded ts-parser-perl v1.2.1
  Downloaded tracing-core v0.1.36
  Downloaded serde v1.0.229
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.15
  Downloaded chrono v0.4.45
  Downloaded bitvec v1.1.1
  Downloaded wyz v0.5.1
  Downloaded writeable v0.6.3
  Downloaded which v6.0.3
  Downloaded webdriver v0.50.0
  Downloaded web_atoms v0.2.5
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded walkdir v2.5.0
  Downloaded ucd-trie v0.1.7
  Downloaded linux-raw-sys v0.4.15
  Downloaded tree-sitter-lua v0.2.0
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded tinyvec v1.12.0
  Downloaded tar v0.4.46
  Downloaded sharded-slab v0.1.7
  Downloaded lingua-portuguese-language-model v1.3.0
  Downloaded selectors v0.38.0
  Downloaded rustls-webpki v0.103.13
  Downloaded quinn v0.11.11
  Downloaded publicsuffix v2.3.0
  Downloaded png v0.18.1
  Downloaded mio v1.2.2
  Downloaded memchr v2.8.3
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded icu_properties_data v2.2.0
  Downloaded http v0.2.12
  Downloaded lingua-spanish-language-model v1.3.0
  Downloaded async-std v1.13.2
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded xattr v1.6.1
  Downloaded lingua-french-language-model v1.3.0
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded wasm-bindgen-futures v0.4.76
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded lingua-english-language-model v1.3.0
  Downloaded utf-8 v0.7.6
  Downloaded urlencoding v2.1.3
  Downloaded untrusted v0.9.0
  Downloaded tree-sitter-proto v0.4.0
  Downloaded tree-sitter-ini v1.4.0
  Downloaded tree-sitter-html v0.23.2
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded time-macros v0.2.32
  Downloaded tendril v0.5.1
  Downloaded tendril v0.4.3
  Downloaded socket2 v0.6.5
  Downloaded selectors v0.26.0
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.10.2
  Downloaded pest v2.8.8
  Downloaded linux-raw-sys v0.12.1
  Downloaded nom v8.0.0
  Downloaded hyper-util v0.1.20
  Downloaded try-lock v0.2.5
  Downloaded tree-sitter-toml-ng v0.7.0
  Downloaded ryu v1.0.23
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rand v0.9.5
  Downloaded platform-mem v0.3.0
  Downloaded minimal-lexical v0.2.1
  Downloaded hashbrown v0.12.3
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded lingua v1.8.0
  Downloaded lingua-russian-language-model v1.3.0
  Downloaded tinystr v0.8.3
  Downloaded serde_core v1.0.229
  Downloaded http v1.4.2
  Downloaded axum v0.8.9
  Downloaded aho-corasick v1.1.4
  Downloaded tokio-native-tls v0.3.1
  Downloaded lingua-urdu-language-model v1.3.0
  Downloaded tiny-keccak v2.0.2
  Downloaded thread-priority v3.1.1
  Downloaded thiserror-impl v2.0.19
  Downloaded tempfile v3.27.0
  Downloaded serde_yaml_ng v0.10.0
  Downloaded semver v1.0.28
  Downloaded rustls-pki-types v1.15.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded rand v0.8.7
  Downloaded proc-macro2 v1.0.107
  Downloaded itertools v0.14.0
  Downloaded tree-sitter-json v0.24.8
  Downloaded tower-service v0.3.3
  Downloaded strum_macros v0.28.0
  Downloaded serde_derive v1.0.229
  Downloaded clap_builder v4.6.2
  Downloaded thiserror-impl v1.0.69
  Downloaded streaming-iterator v0.1.9
  Downloaded num-bigint v0.4.8
  Downloaded nom v7.1.3
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_locale_core v2.2.0
  Downloaded thiserror v2.0.19
  Downloaded thiserror v1.0.69
  Downloaded tap v1.0.1
  Downloaded strum_macros v0.27.2
  Downloaded smallvec v1.15.2
  Downloaded idna v1.1.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-core v0.1.9
  Downloaded thread_local v1.1.10
  Downloaded synstructure v0.13.2
  Downloaded string_cache v0.9.0
  Downloaded string_cache v0.8.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded seahash v4.1.0
  Downloaded js-sys v0.3.103
  Downloaded strum v0.28.0
  Downloaded strum v0.27.2
  Downloaded strsim v0.11.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.3
  Downloaded simdutf8 v0.1.5
  Downloaded simd-adler32 v0.3.10
  Downloaded shlex v2.0.1
  Downloaded servo_arc v0.4.3
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.9.5
  Downloaded platform-data v2.0.0
  Downloaded parking_lot v0.12.5
  Downloaded num-traits v0.2.19
  Downloaded stable_deref_trait v1.2.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha2 v0.10.9
  Downloaded openssl-sys v0.9.117
  Downloaded html5ever v0.27.0
  Downloaded fantoccini v0.21.5
  Downloaded scraper v0.27.0
  Downloaded scraper v0.21.0
  Downloaded html5ever v0.39.0
  Downloaded html5ever v0.29.1
  Downloaded indexmap v2.14.0
  Downloaded rustversion v1.0.23
  Downloaded rkyv_derive v0.7.46
  Downloaded serde_urlencoded v0.7.1
  Downloaded same-file v1.0.6
  Downloaded rkyv_derive v0.8.17
  Downloaded quinn-udp v0.5.15
  Downloaded async-compression v0.4.43
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.47
  Downloaded ptr_meta v0.3.1
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded num-integer v0.1.46
  Downloaded derive_more v0.99.20
  Downloaded rend v0.5.4
  Downloaded rend v0.4.2
  Downloaded pkg-config v0.3.33
  Downloaded piper v0.2.5
  Downloaded phf_macros v0.13.1
  Downloaded phf_macros v0.11.3
  Downloaded lindera-dictionary v3.0.7
  Downloaded html2md v0.2.15
  Downloaded getrandom v0.3.4
  Downloaded rand_chacha v0.3.1
  Downloaded lingua-arabic-language-model v1.3.0
  Downloaded rancor v0.1.2
  Downloaded lindera v3.0.7
  Downloaded getrandom v0.4.3
  Downloaded quick-error v2.0.1
  Downloaded ptr_meta_derive v0.3.1
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded psl-types v2.0.11
  Downloaded proc-macro-crate v3.5.0
  Downloaded precomputed-hash v0.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded phf v0.14.0
  Downloaded phf v0.13.1
  Downloaded num-rational v0.4.2
  Downloaded memmap2 v0.9.11
  Downloaded links-notation v0.13.0
  Downloaded futures v0.3.33
  Downloaded platform-num v0.8.0
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.14.0
  Downloaded phf_macros v0.14.0
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.8
  Downloaded parse-hyperlinks v0.23.4
  Downloaded native-tls v0.2.18
  Downloaded markup5ever v0.14.1
  Downloaded log v0.4.33
  Downloaded bumpalo v3.20.3
  Downloaded base64 v0.23.0
  Downloaded phf_generator v0.14.0
  Downloaded kamadak-exif v0.6.1
  Downloaded image-webp v0.2.4
  Downloaded hashlink v0.10.0
  Downloaded futures-lite v2.6.1
  Downloaded derive_builder v0.20.2
  Downloaded pest_derive v2.8.8
  Downloaded matchit v0.8.4
  Downloaded markup5ever v0.12.1
  Downloaded litrs v1.0.0
  Downloaded litemap v0.8.2
  Downloaded icu_normalizer_data v2.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded event-listener v5.4.2
  Downloaded dtoa v1.0.11
  Downloaded darling_core v0.20.11
  Downloaded daachorse v2.1.1
  Downloaded cc v1.2.67
  Downloaded borsh v1.8.0
  Downloaded base64 v0.21.7
  Downloaded phf_shared v0.11.3
  Downloaded doublets v0.4.0
  Downloaded derive_builder_core v0.20.2
  Downloaded phf_codegen v0.11.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.2.17
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.2.0
  Downloaded filetime v0.2.29
  Downloaded lru v0.18.1
  Downloaded lino-arguments v0.3.0
  Downloaded kanaria v0.2.0
  Downloaded phf_generator v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded parking v2.2.1
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded num_cpus v1.17.0
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded markup5ever v0.39.0
  Downloaded lino-objects-codec v0.2.1
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded http-body-util v0.1.4
  Downloaded gif v0.14.2
  Downloaded foldhash v0.1.5
  Downloaded encoding_rs_io v0.1.7
  Downloaded displaydoc v0.2.6
  Downloaded chromiumoxide v0.7.0
  Downloaded base64 v0.22.1
  Downloaded allocator-api2 v0.4.0
  Downloaded mutate_once v0.1.2
  Downloaded munge_macro v0.4.7
  Downloaded munge v0.4.7
  Downloaded mime v0.3.17
  Downloaded md5 v0.8.1
  Downloaded lock_api v0.4.14
  Downloaded lindera-jieba v3.0.7
  Downloaded ipnet v2.12.0
  Downloaded home v0.5.12
  Downloaded glob v0.3.4
  Downloaded futures-timer v3.0.4
  Downloaded fdeflate v0.3.7
  Downloaded dotenvy v0.15.7
  Downloaded bytes v1.12.1
  Downloaded allocator-api2 v0.2.21
  Downloaded match_token v0.1.0
  Downloaded maplit v1.0.2
  Downloaded mac v0.1.1
  Downloaded lru-slab v0.1.2
  Downloaded lino-env v0.1.0
  Downloaded hyper-rustls v0.27.9
  Downloaded html-escape v0.2.14
  Downloaded getopts v0.2.24
  Downloaded futures-io v0.3.33
  Downloaded fastrand v2.5.0
  Downloaded either v1.17.0
  Downloaded ego-tree v0.11.0
  Downloaded digest v0.10.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded cssparser v0.37.0
  Downloaded cssparser v0.34.0
  Downloaded browser-commander v0.9.1
  Downloaded bitflags v2.13.1
  Downloaded jobserver v0.1.35
  Downloaded hyper-tls v0.6.0
  Downloaded futures-executor v0.3.33
  Downloaded find-msvc-tools v0.1.9
  Downloaded errno v0.3.14
  Downloaded ebnf v0.1.4
  Downloaded dtor-proc-macro v0.0.5
  Downloaded cookie v0.18.1
  Downloaded clap v4.6.4
  Downloaded bytemuck v1.25.2
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-epoch v0.9.20
  Downloaded borsh-derive v1.8.0
  Downloaded bnf v0.6.0
  Downloaded async-io v2.6.0
  Downloaded generic-array v0.14.7
  Downloaded dunce v1.0.5
  Downloaded cookie v0.16.2
  Downloaded chacha20 v0.10.1
  Downloaded bitflags v1.3.2
  Downloaded async-tungstenite v0.27.0
  Downloaded async-task v4.7.1
  Downloaded async-lock v3.4.2
  Downloaded anyhow v1.0.104
  Downloaded json5_nodes v2.0.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded include_dir_macros v0.7.4
  Downloaded include_dir v0.7.4
  Downloaded futures-task v0.3.33
  Downloaded event-listener v2.5.3
  Downloaded idna_adapter v1.2.2
  Downloaded ident_case v1.0.1
  Downloaded http-body v1.1.0
  Downloaded heck v0.4.1
  Downloaded ego-tree v0.9.0
  Downloaded dtor v0.0.6
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded cookie_store v0.22.1
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.6.4
  Downloaded arrayvec v0.7.8
  Downloaded futures-macro v0.3.33
  Downloaded fs2 v0.4.3
  Downloaded foreign-types v0.3.2
  Downloaded compression-codecs v0.4.38
  Downloaded form_urlencoded v1.2.2
  Downloaded dtoa-short v0.3.5
  Downloaded document-features v0.2.12
  Downloaded csv-core v0.1.13
  Downloaded cpufeatures v0.2.17
  Downloaded blocking v1.6.2
  Downloaded async-trait v0.1.91
  Downloaded async-signal v0.2.14
  Downloaded async-process v2.5.0
  Downloaded async-executor v1.14.0
  Downloaded futf v0.1.5
  Downloaded funty v2.0.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded counter v0.7.1
  Downloaded concurrent-queue v2.5.0
  Downloaded cmake v0.1.58
  Downloaded chromiumoxide_pdl v0.7.0
  Downloaded byteorder v1.5.0
  Downloaded ahash v0.8.12
  Downloaded abnf v0.13.0
  Downloaded deranged v0.5.8
  Downloaded darling v0.20.11
  Downloaded ctor v0.4.3
  Downloaded crossbeam-deque v0.8.7
  Downloaded axum-core v0.5.6
  Downloaded autocfg v1.5.1
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded dashmap v6.2.1
  Downloaded darling_macro v0.20.11
  Downloaded byteorder-lite v0.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-channel v2.5.0
  Downloaded cssparser-macros v0.7.0
  Downloaded crypto-common v0.1.7
  Downloaded const-random v0.1.18
  Downloaded color_quant v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded crunchy v0.2.4
  Downloaded cpufeatures v0.3.0
  Downloaded const-random-macro v0.1.16
  Downloaded compression-core v0.4.32
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded chromiumoxide_types v0.7.0
  Downloaded cfg_aliases v0.2.2
  Downloaded bytecheck_derive v0.8.2
  Downloaded bytecheck_derive v0.6.12
  Downloaded bytecheck v0.6.12
  Downloaded block-buffer v0.10.4
  Downloaded beef v0.5.2
  Downloaded anstyle-query v1.1.5
  Downloaded async-attributes v1.1.2
  Downloaded ahash v0.7.8
  Downloaded adler2 v2.0.1
  Downloaded link-calculator v0.20.3
  Downloaded aws-lc-sys v0.43.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling smallvec v1.15.2
   Compiling serde_core v1.0.229
   Compiling pin-project-lite v0.2.17
   Compiling tree-sitter-language v0.1.7
   Compiling serde v1.0.229
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.33
   Compiling value-bag v1.13.2
   Compiling siphasher v1.0.3
   Compiling log v0.4.33
   Compiling bitflags v2.13.1
   Compiling parking_lot_core v0.9.12
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling lock_api v0.4.14
   Compiling pkg-config v0.3.33
   Compiling jobserver v0.1.35
   Compiling socket2 v0.6.5
   Compiling cc v1.2.67
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.2
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling autocfg v1.5.1
   Compiling stable_deref_trait v1.2.1
   Compiling futures-io v0.3.33
   Compiling allocator-api2 v0.2.21
   Compiling slab v0.4.12
   Compiling icu_normalizer_data v2.2.0
   Compiling version_check v0.9.5
   Compiling zmij v1.0.23
   Compiling icu_properties_data v2.2.0
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling foldhash v0.2.0
   Compiling httparse v1.10.1
   Compiling dunce v1.0.5
   Compiling futures-sink v0.3.33
   Compiling errno v0.3.14
   Compiling tower-service v0.3.3
   Compiling hashbrown v0.17.1
   Compiling phf_shared v0.11.3
   Compiling signal-hook-registry v1.4.8
   Compiling aho-corasick v1.1.4
   Compiling zeroize v1.9.0
   Compiling rand_core v0.6.4
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.0
   Compiling crossbeam-utils v0.8.22
   Compiling rand v0.8.7
   Compiling futures-channel v0.3.33
   Compiling cmake v0.1.58
   Compiling serde_derive v1.0.229
   Compiling fs_extra v1.3.0
   Compiling adler2 v2.0.1
   Compiling try-lock v0.2.5
   Compiling aws-lc-sys v0.43.0
   Compiling want v0.3.1
   Compiling synstructure v0.13.2
   Compiling phf_generator v0.11.3
   Compiling rustls-pki-types v1.15.1
   Compiling new_debug_unreachable v1.0.6
   Compiling futures-task v0.3.33
   Compiling fastrand v2.5.0
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.151
   Compiling num-traits v0.2.19
   Compiling tracing-core v0.1.36
   Compiling aws-lc-rs v1.17.3
   Compiling ipnet v2.12.0
   Compiling openssl-probe v0.2.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling tokio-macros v2.7.1
   Compiling yoke v0.8.3
   Compiling futures-macro v0.3.33
   Compiling zerovec v0.11.6
   Compiling bytes v1.12.1
   Compiling zerotrie v0.2.4
   Compiling tracing-attributes v0.1.31
   Compiling futures-util v0.3.33
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling tokio v1.53.1
   Compiling http v1.4.2
   Compiling potential_utf v0.1.5
   Compiling phf_shared v0.13.1
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling precomputed-hash v0.1.1
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling tracing v0.1.44
   Compiling regex-automata v0.4.16
   Compiling indexmap v2.14.0
   Compiling zerocopy v0.8.55
   Compiling strsim v0.11.1
   Compiling ryu v1.0.23
   Compiling phf_generator v0.13.1
   Compiling phf_codegen v0.11.3
   Compiling simd-adler32 v0.3.10
   Compiling rustls v0.23.42
   Compiling untrusted v0.9.0
   Compiling parking v2.2.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling rustix v1.1.4
   Compiling byteorder v1.5.0
   Compiling heck v0.5.0
   Compiling subtle v2.6.1
   Compiling idna_adapter v1.2.2
   Compiling http-body v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling regex v1.13.1
   Compiling thiserror v2.0.19
   Compiling utf-8 v0.7.6
   Compiling vcpkg v0.2.15
   Compiling linux-raw-sys v0.12.1
   Compiling thiserror v1.0.69
   Compiling openssl-sys v0.9.117
   Compiling tokio-util v0.7.19
   Compiling idna v1.1.0
   Compiling miniz_oxide v0.8.9
   Compiling thiserror-impl v1.0.69
   Compiling concurrent-queue v2.5.0
   Compiling string_cache_codegen v0.5.4
   Compiling thiserror-impl v2.0.19
   Compiling encoding_rs v0.8.35
   Compiling zlib-rs v0.6.6
   Compiling ptr_meta_derive v0.3.1
   Compiling phf_macros v0.11.3
   Compiling generic-array v0.14.7
   Compiling include_dir_macros v0.7.4
   Compiling bumpalo v3.20.3
   Compiling ident_case v1.0.1
   Compiling include_dir v0.7.4
   Compiling darling_core v0.20.11
   Compiling phf v0.11.3
   Compiling ptr_meta v0.3.1
   Compiling flate2 v1.1.9
   Compiling url v2.5.8
   Compiling h2 v0.4.15
   Compiling ppv-lite86 v0.2.21
   Compiling futures-lite v2.6.1
   Compiling event-listener v5.4.2
   Compiling phf_codegen v0.13.1
   Compiling getrandom v0.3.4
   Compiling rustversion v1.0.23
   Compiling httpdate v1.0.3
   Compiling mac v0.1.1
   Compiling num-conv v0.2.2
   Compiling typenum v1.20.1
   Compiling time-core v0.1.9
   Compiling anyhow v1.0.104
   Compiling wasm-bindgen-shared v0.2.126
   Compiling time-macros v0.2.32
   Compiling futf v0.1.5
   Compiling event-listener-strategy v0.5.4
   Compiling darling_macro v0.20.11
   Compiling rancor v0.1.2
   Compiling http-body-util v0.1.4
   Compiling rustls-native-certs v0.8.4
   Compiling bytecheck_derive v0.8.2
   Compiling async-io v2.6.0
   Compiling openssl v0.10.81
   Compiling powerfmt v0.2.0
   Compiling either v1.17.0
   Compiling deranged v0.5.8
   Compiling simdutf8 v0.1.5
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling bytecheck v0.8.2
   Compiling hyper v1.11.0
   Compiling darling v0.20.11
   Compiling tendril v0.4.3
   Compiling time v0.3.55
   Compiling polling v3.11.0
   Compiling phf_macros v0.13.1
   Compiling string_cache v0.8.9
   Compiling openssl-macros v0.1.1
   Compiling hyper-util v0.1.20
   Compiling munge_macro v0.4.7
   Compiling async-task v4.7.1
   Compiling native-tls v0.2.18
   Compiling crunchy v0.2.4
   Compiling munge v0.4.7
   Compiling phf v0.13.1
   Compiling derive_builder_core v0.20.2
   Compiling rend v0.5.4
   Compiling async-channel v2.5.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling string_cache_codegen v0.6.1
   Compiling rkyv_derive v0.8.17
   Compiling cookie v0.18.1
   Compiling getrandom v0.2.17
   Compiling memmap2 v0.9.11
   Compiling csv-core v0.1.13
   Compiling dtoa v1.0.11
   Compiling tiny-keccak v2.0.2
   Compiling compression-core v0.4.32
   Compiling mime v0.3.17
   Compiling syn v1.0.109
   Compiling compression-codecs v0.4.38
   Compiling dtoa-short v0.3.5
   Compiling web_atoms v0.2.5
   Compiling wasm-bindgen-macro-support v0.2.126
   Compiling digest v0.10.7
   Compiling derive_builder_macro v0.20.2
   Compiling wasm-bindgen v0.2.126
   Compiling tower v0.5.3
   Compiling async-lock v3.4.2
   Compiling markup5ever v0.12.1
   Compiling strum_macros v0.28.0
   Compiling piper v0.2.5
   Compiling cpufeatures v0.2.17
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling blocking v1.6.2
   Compiling tower-http v0.6.11
   Compiling xattr v1.6.1
   Compiling derive_builder v0.20.2
   Compiling rand_chacha v0.3.1
   Compiling async-compression v0.4.43
   Compiling strum v0.28.0
   Compiling tokio-native-tls v0.3.1
