    Updating crates.io index
  Downloaded regex-syntax v0.8.11
  Downloaded js-sys v0.3.103
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded serde_derive v1.0.229
  Downloaded fst v0.4.7
  Downloaded reqwest v0.13.4
  Downloaded regex v1.13.1
  Downloaded mio v1.2.2
  Downloaded url v2.5.8
  Downloaded ring v0.17.14
  Downloaded serde_yaml_ng v0.10.0
  Downloaded rand v0.8.7
  Downloaded hyper v1.11.0
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded syn v1.0.109
  Downloaded tree-sitter-proto v0.4.0
  Downloaded tinyvec v1.12.0
  Downloaded miniz_oxide v0.8.9
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded web-search v0.5.0
  Downloaded tree-sitter-lua v0.2.0
  Downloaded tree-sitter-scala v0.25.1
  Downloaded tree-sitter-go v0.25.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded serial2 v0.2.38
  Downloaded minimal-lexical v0.2.1
  Downloaded xattr v1.6.1
  Downloaded wyz v0.5.1
  Downloaded thiserror v1.0.69
  Downloaded signal-hook-registry v1.4.8
  Downloaded rkyv_derive v0.8.17
  Downloaded ryu v1.0.23
  Downloaded rustls-pki-types v1.15.1
  Downloaded untrusted v0.9.0
  Downloaded tower-layer v0.3.3
  Downloaded string_cache_codegen v0.5.4
  Downloaded wasm-bindgen-futures v0.4.76
  Downloaded want v0.3.1
  Downloaded unicode-blocks v0.1.10
  Downloaded thiserror-impl v2.0.19
  Downloaded strum_macros v0.27.2
  Downloaded shlex v2.0.1
  Downloaded shell-words v1.1.1
  Downloaded same-file v1.0.6
  Downloaded web-sys v0.3.103
  Downloaded rand_pcg v0.10.2
  Downloaded yoke v0.8.3
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded libc v0.2.189
  Downloaded unsafe-libyaml v0.2.11
  Downloaded try-lock v0.2.5
  Downloaded tree-sitter-json v0.24.8
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tower-http v0.6.11
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded subtle v2.6.1
  Downloaded tokio v1.53.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded sha2 v0.10.9
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded servo_arc v0.4.3
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded rustc-hash v2.1.3
  Downloaded rand_chacha v0.3.1
  Downloaded tinystr v0.8.3
  Downloaded scraper v0.21.0
  Downloaded rkyv v0.8.17
  Downloaded rayon v1.12.0
  Downloaded idna v1.1.0
  Downloaded tree-sitter-html v0.23.2
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded tower-service v0.3.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tokio-macros v2.7.1
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded tempfile v3.27.0
  Downloaded seahash v4.1.0
  Downloaded rust_decimal v1.42.1
  Downloaded num-traits v0.2.19
  Downloaded memmap2 v0.9.11
  Downloaded memchr v2.8.3
  Downloaded log v0.4.33
  Downloaded kamadak-exif v0.6.1
  Downloaded strum_macros v0.28.0
  Downloaded socket2 v0.6.5
  Downloaded tendril v0.4.3
  Downloaded smallvec v1.15.2
  Downloaded simdutf8 v0.1.5
  Downloaded rand_core v0.9.5
  Downloaded sync_wrapper v1.0.2
  Downloaded slab v0.4.12
  Downloaded quinn v0.11.11
  Downloaded indexmap v2.14.0
  Downloaded synstructure v0.13.2
  Downloaded strum v0.28.0
  Downloaded string_cache v0.8.9
  Downloaded streaming-iterator v0.1.9
  Downloaded simd-adler32 v0.3.10
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rayon-core v1.13.0
  Downloaded radium v0.7.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded platform-data v2.0.0
  Downloaded parking_lot v0.12.5
  Downloaded strum v0.27.2
  Downloaded siphasher v1.0.3
  Downloaded icu_properties v2.2.0
  Downloaded hashbrown v0.12.3
  Downloaded rustversion v1.0.23
  Downloaded quinn-proto v0.11.16
  Downloaded platform-trees v0.3.4
  Downloaded hyper-util v0.1.20
  Downloaded getrandom v0.4.3
  Downloaded rkyv_derive v0.7.46
  Downloaded rend v0.4.2
  Downloaded lino-objects-codec v0.2.1
  Downloaded lino-arguments v0.3.0
  Downloaded links-notation v0.13.0
  Downloaded lindera-jieba v3.0.7
  Downloaded ptr_meta_derive v0.3.1
  Downloaded ts-parser-perl v1.2.1
  Downloaded portable-pty v0.9.0
  Downloaded mutate_once v0.1.2
  Downloaded jobserver v0.1.35
  Downloaded icu_normalizer v2.2.0
  Downloaded hashlink v0.10.0
  Downloaded aho-corasick v1.1.4
  Downloaded proc-macro-crate v3.5.0
  Downloaded precomputed-hash v0.1.1
  Downloaded pest v2.8.8
  Downloaded parse-hyperlinks v0.23.4
  Downloaded leak_slice v0.2.0
  Downloaded command-stream v0.15.0
  Downloaded munge v0.4.7
  Downloaded lazy_static v1.5.0
  Downloaded kanaria v0.2.0
  Downloaded idna_adapter v1.2.2
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded csv-core v0.1.13
  Downloaded cc v1.2.67
  Downloaded lingua-portuguese-language-model v1.3.0
  Downloaded maplit v1.0.2
  Downloaded errno v0.3.14
  Downloaded crc32fast v1.5.0
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_macros v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded parking_lot_core v0.9.12
  Downloaded getrandom v0.2.17
  Downloaded darling_macro v0.20.11
  Downloaded crossbeam-deque v0.8.7
  Downloaded clap_builder v4.6.2
  Downloaded lingua-spanish-language-model v1.3.0
  Downloaded cfg_aliases v0.1.1
  Downloaded bumpalo v3.20.3
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.3.1
  Downloaded ptr_meta v0.1.4
  Downloaded platform-num v0.8.0
  Downloaded pkg-config v0.3.33
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.8
  Downloaded mac v0.1.1
  Downloaded lingua-french-language-model v1.3.0
  Downloaded lingua-english-language-model v1.3.0
  Downloaded lino-env v0.1.0
  Downloaded icu_collections v2.2.0
  Downloaded html5ever v0.29.1
  Downloaded dtoa v1.0.11
  Downloaded http v1.4.2
  Downloaded html-escape v0.2.14
  Downloaded heck v0.5.0
  Downloaded getrandom v0.3.4
  Downloaded getopts v0.2.24
  Downloaded funty v2.0.0
  Downloaded fs_extra v1.3.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.29
  Downloaded filedescriptor v0.8.3
  Downloaded ego-tree v0.9.0
  Downloaded ebnf v0.1.4
  Downloaded dtor-proc-macro v0.0.5
  Downloaded linux-raw-sys v0.12.1
  Downloaded dtor v0.0.6
  Downloaded downcast-rs v1.2.1
  Downloaded derive_more v0.99.20
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling v0.20.11
  Downloaded ctor v0.4.3
  Downloaded crossbeam-epoch v0.9.20
  Downloaded cpufeatures v0.3.0
  Downloaded counter v0.7.1
  Downloaded clap_lex v1.1.0
  Downloaded clap v4.6.4
  Downloaded lingua-russian-language-model v1.3.0
  Downloaded chrono v0.4.45
  Downloaded cfg_aliases v0.2.2
  Downloaded byteorder v1.5.0
  Downloaded bytecheck_derive v0.8.2
  Downloaded borsh v1.8.0
  Downloaded bitvec v1.1.1
  Downloaded base64 v0.23.0
  Downloaded aws-lc-rs v1.17.3
  Downloaded anstream v1.0.0
  Downloaded allocator-api2 v0.2.21
  Downloaded lingua-urdu-language-model v1.3.0
  Downloaded num-rational v0.4.2
  Downloaded lingua v1.8.0
  Downloaded num-integer v0.1.46
  Downloaded new_debug_unreachable v1.0.6
  Downloaded munge_macro v0.4.7
  Downloaded md5 v0.8.1
  Downloaded match_token v0.1.0
  Downloaded markup5ever v0.14.1
  Downloaded lru-slab v0.1.2
  Downloaded lock_api v0.4.14
  Downloaded json5_nodes v2.0.2
  Downloaded include_dir v0.7.4
  Downloaded icu_locale_core v2.2.0
  Downloaded doublets v0.4.0
  Downloaded dotenvy v0.15.7
  Downloaded derive_builder v0.20.2
  Downloaded dashmap v6.2.1
  Downloaded daachorse v2.1.1
  Downloaded crypto-common v0.1.7
  Downloaded bnf v0.6.0
  Downloaded beef v0.5.2
  Downloaded autocfg v1.5.1
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-parse v1.0.0
  Downloaded allocator-api2 v0.4.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded either v1.17.0
  Downloaded dunce v1.0.5
  Downloaded dtoa-short v0.3.5
  Downloaded console_error_panic_hook v0.1.7
  Downloaded cmake v0.1.58
  Downloaded cfg-if v1.0.4
  Downloaded bytecheck v0.8.2
  Downloaded borsh-derive v1.8.0
  Downloaded httparse v1.10.1
  Downloaded flate2 v1.1.9
  Downloaded glob v0.3.4
  Downloaded fxhash v0.2.1
  Downloaded futf v0.1.5
  Downloaded fastrand v2.5.0
  Downloaded displaydoc v0.2.6
  Downloaded cssparser-macros v0.6.1
  Downloaded colorchoice v1.0.5
  Downloaded clap_derive v4.6.4
  Downloaded chacha20 v0.10.1
  Downloaded async-trait v0.1.92
  Downloaded abnf-core v0.5.0
  Downloaded include_dir_macros v0.7.4
  Downloaded http-body v1.1.0
  Downloaded hashbrown v0.16.1
  Downloaded fs2 v0.4.3
  Downloaded env_home v0.1.0
  Downloaded encoding_rs_io v0.1.7
  Downloaded derive_builder_core v0.20.2
  Downloaded ctor-proc-macro v0.0.6
  Downloaded base64 v0.22.1
  Downloaded arrayvec v0.7.8
  Downloaded adler2 v2.0.1
  Downloaded anstyle v1.0.14
  Downloaded foldhash v0.1.5
  Downloaded bytes v1.12.1
  Downloaded bytecheck_derive v0.6.12
  Downloaded bytecheck v0.6.12
  Downloaded bitflags v2.13.1
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.104
  Downloaded anstyle-query v1.1.5
  Downloaded ahash v0.8.12
  Downloaded abnf v0.13.0
  Downloaded lingua-arabic-language-model v1.3.0
  Downloaded aws-lc-sys v0.43.0
  Downloaded link-calculator v0.20.3
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling tree-sitter-language v0.1.7
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling serde v1.0.229
   Compiling pin-project-lite v0.2.17
   Compiling writeable v0.6.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling bitflags v2.13.1
   Compiling jobserver v0.1.35
   Compiling litemap v0.8.2
   Compiling cc v1.2.67
   Compiling utf8_iter v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling smallvec v1.15.2
   Compiling equivalent v1.0.2
   Compiling bytes v1.12.1
   Compiling cmake v0.1.58
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling pkg-config v0.3.33
   Compiling log v0.4.33
   Compiling autocfg v1.5.1
   Compiling siphasher v1.0.3
   Compiling percent-encoding v2.3.2
   Compiling zmij v1.0.23
   Compiling phf_shared v0.11.3
   Compiling aws-lc-sys v0.43.0
   Compiling num-traits v0.2.19
   Compiling strsim v0.11.1
   Compiling futures-core v0.3.33
   Compiling rand_core v0.6.4
   Compiling rand v0.8.7
   Compiling linux-raw-sys v0.12.1
   Compiling hashbrown v0.17.1
   Compiling aws-lc-rs v1.17.3
   Compiling zeroize v1.9.0
   Compiling phf_generator v0.11.3
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.229
   Compiling thiserror v2.0.19
   Compiling heck v0.5.0
   Compiling thiserror-impl v2.0.19
   Compiling rustls-pki-types v1.15.1
   Compiling http v1.4.2
   Compiling include_dir_macros v0.7.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.1
   Compiling aho-corasick v1.1.4
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tokio v1.53.1
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling parking_lot_core v0.9.12
   Compiling regex-syntax v0.8.11
   Compiling darling_core v0.20.11
   Compiling http-body v1.1.0
   Compiling icu_provider v2.2.0
   Compiling include_dir v0.7.4
   Compiling ptr_meta_derive v0.3.1
   Compiling indexmap v2.14.0
   Compiling form_urlencoded v1.2.2
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.33
   Compiling untrusted v0.9.0
   Compiling wasm-bindgen-shared v0.2.126
   Compiling slab v0.4.12
   Compiling rustversion v1.0.23
   Compiling version_check v0.9.5
   Compiling regex-automata v0.4.16
   Compiling scopeguard v1.2.0
   Compiling rustls v0.23.42
   Compiling lock_api v0.4.14
   Compiling futures-util v0.3.33
   Compiling darling_macro v0.20.11
   Compiling ptr_meta v0.3.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling byteorder v1.5.0
   Compiling try-lock v0.2.5
   Compiling anyhow v1.0.104
   Compiling tower-service v0.3.3
   Compiling serde_json v1.0.151
   Compiling subtle v2.6.1
   Compiling regex v1.13.1
   Compiling want v0.3.1
   Compiling idna_adapter v1.2.2
   Compiling darling v0.20.11
   Compiling rancor v0.1.2
   Compiling bytecheck_derive v0.8.2
   Compiling futures-channel v0.3.33
   Compiling tracing-core v0.1.36
   Compiling rustix v1.1.4
   Compiling zerocopy v0.8.55
   Compiling atomic-waker v1.1.2
   Compiling simdutf8 v0.1.5
   Compiling getrandom v0.3.4
   Compiling thiserror v1.0.69
   Compiling base64 v0.22.1
   Compiling bytecheck v0.8.2
   Compiling tracing v0.1.44
   Compiling hyper v1.11.0
   Compiling idna v1.1.0
   Compiling derive_builder_core v0.20.2
   Compiling munge_macro v0.4.7
   Compiling thiserror-impl v1.0.69
   Compiling phf_codegen v0.11.3
   Compiling sync_wrapper v1.0.2
   Compiling crossbeam-utils v0.8.22
   Compiling openssl-probe v0.2.1
   Compiling ipnet v2.12.0
   Compiling bumpalo v3.20.3
   Compiling ryu v1.0.23
   Compiling tower-layer v0.3.3
   Compiling crc32fast v1.5.0
   Compiling utf8parse v0.2.2
   Compiling wasm-bindgen-macro-support v0.2.126
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling rustls-native-certs v0.8.4
   Compiling munge v0.4.7
   Compiling derive_builder_macro v0.20.2
   Compiling url v2.5.8
   Compiling rend v0.5.4
   Compiling wasm-bindgen v0.2.126
   Compiling rkyv_derive v0.8.17
   Compiling strum_macros v0.28.0
   Compiling csv-core v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling simd-adler32 v0.3.10
   Compiling glob v0.3.4
   Compiling new_debug_unreachable v1.0.6
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling rkyv v0.8.17
   Compiling encoding_rs_io v0.1.7
   Compiling wasm-bindgen-macro v0.2.126
   Compiling csv v1.4.0
   Compiling strum v0.28.0
   Compiling xattr v1.6.1
   Compiling tower-http v0.6.11
   Compiling derive_builder v0.20.2
   Compiling parking_lot v0.12.5
   Compiling http-body-util v0.1.4
   Compiling phf_macros v0.11.3
   Compiling filetime v0.2.29
   Compiling daachorse v2.1.1
   Compiling crossbeam-epoch v0.9.20
   Compiling allocator-api2 v0.2.21
   Compiling rand_core v0.10.1
   Compiling rand v0.10.2
   Compiling phf v0.11.3
   Compiling tar v0.4.46
   Compiling flate2 v1.1.9
   Compiling generic-array v0.14.7
   Compiling string_cache_codegen v0.5.4
   Compiling memmap2 v0.9.11
   Compiling num_cpus v1.17.0
   Compiling ucd-trie v0.1.7
   Compiling precomputed-hash v0.1.1
   Compiling either v1.17.0
   Compiling minimal-lexical v0.2.1
   Compiling md5 v0.8.1
   Compiling mac v0.1.1
   Compiling crossbeam-deque v0.8.7
   Compiling nom v7.1.3
   Compiling futf v0.1.5
   Compiling pest v2.8.8
   Compiling markup5ever v0.14.1
   Compiling anstyle-parse v1.0.0
   Compiling fastrand v2.5.0
   Compiling getrandom v0.4.3
   Compiling typenum v1.20.1
   Compiling dtoa v1.0.11
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling arrayvec v0.7.8
   Compiling utf-8 v0.7.6
   Compiling rayon-core v1.13.0
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling foldhash v0.1.5
   Compiling cfg_aliases v0.1.1
   Compiling anstream v1.0.0
   Compiling nix v0.28.0
   Compiling hashbrown v0.15.5
   Compiling tendril v0.4.3
   Compiling dtoa-short v0.3.5
   Compiling js-sys v0.3.103
   Compiling pest_meta v2.8.8
   Compiling string_cache v0.8.9
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.5
   Compiling selectors v0.26.0
   Compiling ahash v0.8.12
   Compiling cssparser-macros v0.6.1
   Compiling nom v8.0.0
   Compiling html-escape v0.2.14
   Compiling clap_lex v1.1.0
   Compiling cfg_aliases v0.2.2
   Compiling tinyvec_macros v0.1.1
   Compiling fst v0.4.7
   Compiling tinyvec v1.12.0
   Compiling nix v0.29.0
   Compiling clap_builder v4.6.2
   Compiling cssparser v0.34.0
   Compiling lindera-dictionary v3.0.7
   Compiling pest_generator v2.8.8
   Compiling rand_chacha v0.9.0
   Compiling tree-sitter v0.25.10
   Compiling fxhash v0.2.1
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
   Compiling clap_derive v4.6.4
   Compiling num-integer v0.1.46
   Compiling platform-num v0.8.0
   Compiling tree-sitter-lua v0.2.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-scala v0.25.1
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-r v1.3.0
   Compiling ts-parser-perl v1.2.1
   Compiling tree-sitter-graphql v0.1.0
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-swift v0.7.3
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-ini v1.4.0
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-c v0.24.2
   Compiling tree-sitter-proto v0.4.0
   Compiling tree-sitter-vb-dotnet v0.1.0
   Compiling tree-sitter-yaml v0.7.2
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-xml v0.7.0
   Compiling tree-sitter-pascal v0.10.2
   Compiling tree-sitter-json v0.24.8
   Compiling errno v0.3.14
   Compiling servo_arc v0.4.3
   Compiling vte_generate_state_changes v0.1.2
   Compiling bitflags v1.3.2
   Compiling iana-time-zone v0.1.65
   Compiling dtor-proc-macro v0.0.5
   Compiling unsafe-libyaml v0.2.11
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.14.5
   Compiling unicode-width v0.2.2
   Compiling rust_decimal v1.42.1
   Compiling dtor v0.0.6
   Compiling vte v0.11.1
   Compiling getopts v0.2.24
   Compiling hashbrown v0.16.1
   Compiling dashmap v6.2.1
   Compiling serde_yaml_ng v0.10.0
   Compiling chrono v0.4.45
   Compiling kanaria v0.2.0
   Compiling signal-hook-registry v1.4.8
   Compiling clap v4.6.4
   Compiling html5ever v0.29.1
   Compiling num-bigint v0.4.8
   Compiling tempfile v3.27.0
   Compiling rayon v1.12.0
   Compiling rand v0.9.5
   Compiling links-notation v0.13.0
   Compiling pest_derive v2.8.8
   Compiling unicode-normalization v0.1.25
   Compiling parse-hyperlinks v0.23.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling hashlink v0.10.0
   Compiling abnf-core v0.5.0
   Compiling itertools v0.14.0
   Compiling filedescriptor v0.8.3
   Compiling lingua-portuguese-language-model v1.3.0
   Compiling lingua-spanish-language-model v1.3.0
   Compiling lingua-hindi-language-model v1.3.0
   Compiling lingua-arabic-language-model v1.3.0
   Compiling lingua-chinese-language-model v1.3.0
   Compiling lingua-urdu-language-model v1.3.0
   Compiling lingua-french-language-model v1.3.0
   Compiling lingua-russian-language-model v1.3.0
   Compiling lingua-bengali-language-model v1.3.0
   Compiling lingua-english-language-model v1.3.0
   Compiling strum_macros v0.27.2
   Compiling counter v0.7.1
   Compiling serial2 v0.2.38
   Compiling strum v0.27.2
   Compiling downcast-rs v1.2.1
   Compiling unicode-width v0.1.14
   Compiling allocator-api2 v0.4.0
   Compiling unicode-blocks v0.1.10
   Compiling env_home v0.1.0
   Compiling ego-tree v0.9.0
   Compiling beef v0.5.2
   Compiling streaming-iterator v0.1.9
   Compiling shell-words v1.1.1
   Compiling ctor-proc-macro v0.0.6
   Compiling unicode-segmentation v1.13.3
   Compiling winnow v1.0.4
   Compiling maplit v1.0.2
   Compiling ctor v0.4.3
   Compiling portable-pty v0.9.0
   Compiling scraper v0.21.0
   Compiling lingua v1.8.0
   Compiling platform-data v2.0.0
   Compiling platform-mem v0.3.0
   Compiling which v7.0.3
   Compiling vt100 v0.15.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling json5_nodes v2.0.2
   Compiling ebnf v0.1.4
   Compiling abnf v0.13.0
   Compiling digest v0.10.7
   Compiling bnf v0.6.0
   Compiling num-rational v0.4.2
   Compiling wasm-bindgen-futures v0.4.76
   Compiling serde-wasm-bindgen v0.6.5
   Compiling web-sys v0.3.103
   Compiling platform-trees v0.3.4
   Compiling whatlang v0.18.0
   Compiling console_error_panic_hook v0.1.7
   Compiling async-trait v0.1.92
   Compiling mutate_once v0.1.2
   Compiling formal-ai v0.339.1 (/tmp/gh-issue-solver-1786471194109)
   Compiling lazy_static v1.5.0
   Compiling same-file v1.0.6
   Compiling cpufeatures v0.2.17
   Compiling dotenvy v0.15.7
   Compiling leak_slice v0.2.0
   Compiling tap v1.0.1
   Compiling lino-env v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling lino-arguments v0.3.0
   Compiling doublets v0.4.0
   Compiling link-calculator v0.20.3
   Compiling sha2 v0.10.9
   Compiling command-stream v0.15.0
   Compiling walkdir v2.5.0
