   Compiling formal-ai v0.298.2 (/tmp/gh-issue-solver-1784437815860)
test translation::pipeline::tests::translate_identity_upgrades_to_wikidata_meaning_when_available ... ok
test translation::pipeline::tests::translate_identity_returns_self_with_identity_provenance ... ok
test translation::pipeline::tests::translate_prefers_unqualified_candidate ... ok
test translation::pipeline::tests::translate_returns_translation_with_empty_candidates_when_nothing_matches ... ok
test translation::pipeline::tests::translate_uses_compositional_ru_en_fallback_for_short_phrases ... ok
test translation::pipeline::tests::translate_uses_source_edition_translation_table ... ok
test translation::pipeline::tests::wikidata_upgrade_canonicalizes_target_english_meaning ... ok
test translation::pipeline::tests::normalize_page_title_strips_terminal_punctuation ... ok
test translation::prompt::tests::extracts_surface_before_postpositive_translation_frame ... ok
test translation::prompt::tests::extracts_unquoted_chinese_surface ... ok
test translation::prompt::tests::extracts_unquoted_hindi_surface ... ok
test translation::prompt::tests::extracts_unquoted_russian_surface ... ok
test translation::prompt::tests::ignores_trailing_punctuation ... ok
test translation::prompt::tests::preserves_capitalization ... ok
test translation::prompt::tests::returns_none_for_quoted_prompts ... ok
test translation::prompt::tests::returns_none_without_preposition ... ok
test translation::prompt::tests::returns_none_without_verb ... ok
test translation::wikidata::tests::escaped_string_advance_handles_unicode_escapes ... ok
test translation::wikidata::tests::escaped_string_advance_skips_to_closing_quote ... ok
test translation::wikidata::tests::parse_sparql_lemmas_extracts_values_and_languages ... ok
test translation::wikidata::tests::parse_sparql_lemmas_handles_empty_bindings ... ok
test translation::wikidata::tests::parse_wbsearch_hits_extracts_lexeme_ids_and_labels ... ok
test translation::wikidata::tests::read_json_string_decodes_unicode_escapes ... ok
test translation::prompt::tests::extracts_unquoted_english_surface ... ok
test translation::wiktionary::tests::clean_surface_strips_wikilinks ... ok
test translation::wiktionary::tests::clean_surface_handles_alt_key_value_pair ... ok
test translation::wiktionary::tests::clean_surface_strips_nested_templates ... ok
test translation::wiktionary::tests::extract_translations_descends_into_multitrans_wrapper ... ok
test translation::wiktionary::tests::extract_translations_finds_russian_from_english_page ... ok
test translation::wiktionary::tests::extract_translations_ignores_irrelevant_languages ... ok
test translation::wiktionary::tests::extract_translations_falls_back_to_chinese_macro_language ... ok
test translation::wiktionary::tests::extract_translations_parses_russian_wiktionary_perev_blok ... ok
test translation::wiktionary::tests::extract_wikitext_decodes_json_escapes_including_unicode ... ok
test translation::wiktionary::tests::extract_translations_strips_combining_stress_accents ... ok
test translation::wiktionary::tests::extract_wikitext_decodes_surrogate_pair_for_supplementary_plane ... ok
test translation::wiktionary::tests::query_encode_uses_percent_twenty_for_spaces ... ok
test translation::wiktionary::tests::extract_translations_recognises_double_t_templates ... ok
test translation::wiktionary::tests::url_encode_keeps_ascii_alphanumerics ... ok
test translation::formalization::tests::russian_translation_prompt_uses_multilingual_label_table ... ok
test translation::formalization::tests::relation_prompt_extracts_subject_predicate_object ... ok
test translation::parity::translation_cluster_matches_frozen_behaviour ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 402 filtered out; finished in 0.25s

