   Compiling formal-ai v0.345.0 (/tmp/gh-issue-solver-1786781432917)
test ci_cd::create_github_release::tests::duplicate_release_validation_is_idempotent ... ok
test ci_cd::create_github_release::tests::generic_validation_failure_is_not_duplicate_release ... ok
test ci_cd::create_github_release::tests::ghcr_badge_links_to_exact_package_tag ... ok
test ci_cd::check_file_size::tests::warning_annotation_uses_github_actions_format ... ok
test ci_cd::check_file_size::tests::check_directory_skips_preserved_development_evidence ... ok
test ci_cd::check_file_size::tests::classifies_warning_band_without_blocking ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_lino_limit_inside_wikidata_cache ... ok
test ci_cd::create_github_release::tests::release_body_includes_the_recorded_self_hosting_metric ... ok
test ci_cd::create_github_release::tests::release_body_under_limit_is_unchanged ... ok
test ci_cd::create_github_release::tests::release_label_remains_optional_suffix ... ok
test ci_cd::create_github_release::tests::oversized_release_body_preserves_the_self_hosting_suffix ... ok
test ci_cd::create_github_release::tests::release_title_defaults_empty_language_to_rust ... ok
test ci_cd::create_github_release::tests::oversized_release_body_is_shortened_with_full_changelog_link ... ok
test ci_cd::create_github_release::tests::validation_failure_that_mentions_release_notes_is_not_duplicate_release ... ok
test ci_cd::create_github_release::tests::release_payload_keeps_tag_prefix_out_of_release_name ... ok
test ci_cd::create_github_release::tests::release_title_uses_language_and_bare_semver ... ok
test ci_cd::create_github_release::tests::release_tag_uses_prefix_with_normalized_semver ... ok
test ci_cd::desktop_release_resolve::workflow_dispatch_rebuilds_requested_tag ... ok
test ci_cd::desktop_release_resolve::release_event_builds_resolved_tag_even_with_existing_assets ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_head_sha_missing ... ok
test ci_cd::desktop_release_resolve::workflow_dispatch_without_tag_falls_back_to_latest ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_no_release_exists ... ok
test ci_cd::desktop_release_resolve::auto_release_child_commit_triggers_build ... ok
test ci_cd::desktop_release_resolve::workflow_run_builds_when_release_is_missing_linux_assets ... ok
test ci_cd::detect_code_changes::tests::missing_push_before_sha_falls_back_to_the_previous_commit ... ok
test ci_cd::detect_code_changes::tests::pull_requests_compare_the_complete_base_to_head_range ... ok
test ci_cd::detect_code_changes::tests::pushes_compare_every_commit_in_the_event ... ok
test ci_cd::detect_code_changes::tests::shipping_changes_still_set_their_flags ... ok
test ci_cd::issue_1001::a_missing_image_reference_is_not_silently_treated_as_success ... ok
test ci_cd::detect_code_changes::tests::ignored_only_changes_set_no_flags_for_pushes_or_pull_requests ... ok
test ci_cd::issue_1001::a_private_package_fails_the_release_with_the_manual_remedy ... ok
test ci_cd::issue_1001::a_public_package_passes_and_never_prints_the_pull_token ... ok
test ci_cd::desktop_release_resolve::workflow_run_asset_membership_is_stable_under_pipefail ... ok
test ci_cd::issue_1001::both_release_paths_verify_the_image_they_just_pushed ... ok
test ci_cd::issue_1001::an_absent_package_is_reported_as_a_missing_push_not_as_privacy ... ok
test ci_cd::issue_1001::the_probe_script_is_valid_bash ... ok
test ci_cd::issue_1001::the_probe_stays_anonymous ... ok
test ci_cd::issue_1001::an_unexpected_status_fails_loudly_rather_than_passing_by_default ... ok
test ci_cd::issue_1012::agentic_matrix_consumes_search_output_and_tolerates_closed_tui_input ... ok
test ci_cd::issue_1012::audited_warning_band_sources_stay_below_their_limits ... ok
test ci_cd::issue_1012::box_language_matrix_reuses_one_release_binary ... ok
test ci_cd::desktop_release_resolve::workflow_run_builds_when_release_is_missing_updater_metadata ... ok
test ci_cd::issue_1012::download_artifact_deprecation_is_suppressed_only_on_affected_steps ... ok
test ci_cd::issue_1001::transient_failures_are_retried_and_then_reported_as_transient ... ok
test ci_cd::issue_1012::macos_core_tests_are_sliced_and_warn_before_the_job_timeout ... ok
test ci_cd::issue_1012::sccache_backend_diagnostics_are_available_but_off_by_default ... ok
test ci_cd::issue_1012::solver_configuration_keeps_every_registered_response_language ... ok
test ci_cd::issue_1012::stock_rust_workflow_uses_a_quiet_dependency_probe_and_installed_path ... ok
test ci_cd::issue_1012::third_party_cli_noise_has_narrow_documented_mitigations ... ok
test ci_cd::desktop_release_resolve::workflow_run_skips_when_release_has_all_required_assets ... ok
test ci_cd::issue_717::artifact_download_and_expected_adhoc_signing_are_warning_free ... ok
test ci_cd::issue_717::attestations_digest_artifacts_without_parsing_cross_platform_checksum_text ... ok
test ci_cd::issue_717::change_detection_covers_the_complete_pull_request ... ok
test ci_cd::issue_717::coverage_is_retained_and_remote_upload_is_fail_closed_when_configured ... ok
test ci_cd::issue_717::agent_cli_stderr_policy_accepts_only_reviewed_upstream_warnings ... ok
test ci_cd::issue_717::file_size_warning_scope_uses_the_event_diff_base ... ok
test ci_cd::issue_717::generated_api_documentation_fails_on_every_rustdoc_warning ... ok
test ci_cd::issue_717::vscode_packaging_copies_the_repository_license ... ok
test ci_cd::issue_717::workflows_suppress_git_default_branch_hints_at_the_source ... ok
test ci_cd::issue_730::desktop_build_budget_covers_the_measured_windows_arm64_path ... ok
test ci_cd::issue_730::every_desktop_job_has_a_bounded_runtime_and_least_privilege ... ok
test ci_cd::issue_730::main_pipeline_defaults_to_read_only_permissions ... ok
test ci_cd::issue_730::real_agent_cli_run_authored_the_requested_evidence_without_filing_an_issue ... ok
test ci_cd::issue_739::production_workflow_does_not_brand_the_web_app_as_a_demo ... ok
test ci_cd::issue_739::rustdoc_is_a_pre_release_pull_request_gate ... ok
test ci_cd::issue_730::reviewed_dependency_warnings_are_narrowly_classified ... ok
test ci_cd::issue_742::docs_rs_profile_excludes_the_broken_lindera_build_script ... ok
test ci_cd::issue_742::generated_api_docs_are_published_below_the_site_docs_route ... ok
test ci_cd::issue_742::pull_requests_validate_the_same_dependency_profile_docs_rs_uses ... ok
test ci_cd::issue_1001::the_probe_scope_drops_the_registry_host_and_the_tag ... ok
test ci_cd::issue_742::whole_docs_task_is_fail_closed_from_validation_through_deployment ... ok
test ci_cd::issue_796::the_classifier_does_not_pin_versions_in_its_allowlist ... ok
test ci_cd::desktop_release_resolve::workflow_run_uses_exact_tag_when_one_points_at_head_sha ... ok
test ci_cd::issue_796::reviewed_deprecations_are_matched_by_package_name_not_pinned_version ... ok
test ci_cd::issue_798::both_release_paths_smoke_test_the_registry_artifact ... ok
test ci_cd::issue_798::desktop_release_rejects_rust_warnings_on_every_platform ... ok
test ci_cd::issue_798::direct_wasm_rustc_build_rejects_warnings ... ok
test ci_cd::issue_798::parallel_e2e_jobs_do_not_race_to_save_the_bun_cache ... ok
test ci_cd::issue_798::platform_specific_shared_memory_state_is_platform_gated ... ok
test ci_cd::issue_796::scoped_package_names_are_parsed_without_losing_the_scope ... ok
test ci_cd::issue_798::pull_request_ci_runs_the_macos_signing_regression ... ok
test ci_cd::issue_798::pull_request_ci_rejects_an_unsynchronized_cargo_lock ... ok
test ci_cd::issue_846::case_study_preserves_the_incident_and_complete_template_audit ... ok
test ci_cd::issue_798::wasm_only_partial_modules_document_their_intentional_dead_code ... ok
test ci_cd::issue_846::excluded_only_change_matrix_is_covered_for_pushes_and_pull_requests ... ok
test ci_cd::issue_846::honest_manual_contributions_are_not_rejected_by_the_self_hosting_job ... ok
test ci_cd::issue_846::ignored_directories_are_authoritative_for_every_change_output ... ok
test ci_cd::issue_846::change_gated_jobs_do_not_bypass_detection_on_pushes ... ok
test ci_cd::issue_796::unreviewed_diagnostics_still_fail_the_build ... ok
test ci_cd::issue_932::the_leg_is_gated_like_the_other_slow_legs ... ok
test ci_cd::issue_932::the_leg_generates_the_project_and_refuses_to_skip_in_ci ... ok
test ci_cd::issue_977::both_playwright_jobs_cache_browsers_and_bound_the_apt_step ... ok
test ci_cd::issue_977::every_docker_build_push_step_uses_the_gha_layer_cache ... ok
test ci_cd::issue_932::the_release_pipeline_runs_one_leg_per_language ... ok
skipping: jq is not installed; install it to run this test locally (it is preinstalled on GitHub-hosted runners)
test ci_cd::issue_977::gate_script_treats_cancellation_on_main_as_a_failure ... ok
test ci_cd::issue_977::gate_script_behaves_correctly_for_every_conclusion ... ok
test ci_cd::issue_977::pipeline_status_gate_covers_every_other_job ... ok
test ci_cd::issue_977::playwright_aborts_before_the_job_clock_does ... ok
test ci_cd::issue_932::every_harness_script_is_tracked_executable_bash ... ok
test ci_cd::issue_977::no_workflow_pins_an_action_on_the_deprecated_node_20_runtime ... ok
test ci_cd::issue_977::release_jobs_have_budget_to_reach_the_github_release_step ... ok
test ci_cd::issue_980::cold_start_permission_test_waits_for_the_worker_answer ... ok
test ci_cd::issue_980::rust_sources_remain_rustfmt_clean ... ok
test ci_cd::issue_980::unknown_opener_parity_case_cannot_be_intercepted_by_live_search ... ok
test ci_cd::issue_999::actionlint_tracks_githubs_queue_schema_without_hiding_other_errors ... ok
test ci_cd::issue_999::current_template_security_and_link_gates_are_present ... ok
test ci_cd::issue_999::known_advisories_do_not_emit_false_warning_annotations ... ok
test ci_cd::issue_999::macos_tests_are_partitioned_without_raising_the_failed_budget ... ok
test ci_cd::issue_977::shared_release_logic_lives_in_scripts_not_duplicated_inline ... ok
test ci_cd::issue_977::playwright_setup_never_uses_the_unbounded_with_deps_shortcut ... ok
test ci_cd::issue_999::write_jobs_queue_together_without_workflow_level_cancellation ... ok
test ci_cd::issue_796::verbose_tracing_exists_and_is_off_by_default ... ok
test ci_cd::macos_package_retry::retries_known_hdiutil_attach_device_failure ... ok
test ci_cd::macos_package_retry::retries_known_hdiutil_device_failures_and_cleans_incomplete_dmg ... ok
test ci_cd::release_publishing::build_job_checks_generated_crate_archive_size ... ok
test ci_cd::release_publishing::crate_package_manifest_uses_publish_allowlist ... ok
test ci_cd::macos_package_retry::persistent_hdiutil_failure_stops_after_three_attempts ... ok
test ci_cd::release_publishing::desktop_linux_deb_package_metadata_is_configured ... ok
test ci_cd::release_publishing::desktop_macos_package_uses_vk_bot_signing_configuration ... ok
test ci_cd::release_publishing::desktop_release_lets_electron_builder_read_package_json_build_key ... ok
test ci_cd::release_publishing::desktop_release_workflow_signs_and_smoke_tests_macos_artifacts ... ok
test ci_cd::macos_package_retry::unrelated_packaging_failure_is_not_retried ... ok
test ci_cd::release_publishing::lint_job_guards_the_wasm_worker_migration ... ok
test ci_cd::release_publishing::readme_keeps_traditional_ci_and_artifact_badges ... ok
test ci_cd::release_publishing::release_scripts_check_configured_release_artifacts ... ok
test ci_cd::release_publishing::release_workflow_defers_rate_limited_crates_publish_without_downstream_artifacts ... ok
test ci_cd::release_publishing::release_workflow_publishes_prebuilt_ghcr_image_after_crate_is_visible_and_optional_docker_hub_mirror ... ok
test ci_cd::release_publishing::github_pages_artifact_advertises_crate_version_from_cargo_toml ... ok
test ci_cd::release_publishing::static_demo_runtime_assets_are_cache_busted_by_deployment_version ... ok
test ci_cd::release_publishing::desktop_linux_artifact_names_are_normalized_for_download_contract ... ok
test ci_cd::workflow_coverage::coverage_jobs_enforce_and_publish_the_ratchet ... ok
test ci_cd::workflow_coverage::coverage_jobs_never_depend_on_a_skipped_upstream_check ... ok
test ci_cd::workflow_coverage::coverage_workflow_keeps_the_timeout_and_change_gating_contract ... ok
test ci_cd::workflow_release::agent_cli_e2e_disables_hosted_session_summarization ... ok
test ci_cd::workflow_release::agent_cli_e2e_does_not_call_an_unrelated_summary_provider ... ok
test ci_cd::workflow_release::change_gated_jobs_never_depend_on_a_skipped_changelog ... ok
test ci_cd::workflow_release::full_suite_does_not_repeat_focused_data_integrity_checks ... ok
test ci_cd::workflow_release::issue_479_landing_surfaces_source_code_as_a_big_button ... ok
test ci_cd::workflow_release::issue_479_site_is_restructured_into_landing_app_docs_download ... ok
test ci_cd::workflow_release::lint_job_gates_on_workflow_shell_and_clippy_findings ... ok
test ci_cd::workflow_release::meaning_detail_e2e_uses_the_local_research_fixture ... ok
test ci_cd::workflow_release::pages_deploy_generates_api_docs_and_copies_them_after_stamping ... ok
test ci_cd::workflow_release::pages_deploy_is_pinned_and_live_e2e_waits_for_matching_deployment ... ok
test ci_cd::workflow_release::pages_deploy_uses_github_pages_workflow_artifact ... ok
test ci_cd::workflow_release::pages_deploy_uses_the_actions_maximum_supported_wait ... ok
test ci_cd::source_test_placement::src_has_no_inline_unit_tests ... ok
test ci_cd::workflow_release::pages_deploy_waits_for_release_ref_before_pages_upload ... ok
test ci_cd::workflow_release::pages_e2e_navigation_preserves_repository_subpath ... ok
test ci_cd::workflow_release::pages_e2e_uses_deployment_output_url ... ok
test ci_cd::workflow_release::releases_do_not_publish_past_a_failing_secrets_scan_or_e2e_suite ... ok
test ci_cd::workflow_release::rust_script_install_steps_use_retry_wrapper ... ok
test ci_cd::workflow_release::test_job_budget_exceeds_the_measured_suite_cost_and_warns_before_it_is_eaten ... ok
test ci_cd::workflow_release::test_job_reclaims_runner_disk_before_restoring_the_target_cache ... ok
test ci_cd::workflow_release::test_job_skips_non_code_changes ... ok
test ci_cd::workflow_release::release_workflow_jobs_have_explicit_timeouts ... ok
test ci_cd::workflow_release::wait_for_pages_deployment_is_marker_authoritative ... ok
test ci_cd::workflow_release_desktop::desktop_release_does_not_archive_cargo_dependencies_after_packaging ... ok
test ci_cd::workflow_release_desktop::desktop_release_runs_on_any_completed_main_pipeline_not_only_success ... ok
test ci_cd::workflow_release_desktop::desktop_release_normalizes_linux_artifact_names_before_checksums ... ok
test ci_cd::workflow_release_desktop::desktop_release_uploads_auto_update_metadata ... ok
test ci_cd::workflow_release_desktop::desktop_release_workflow_run_resolves_child_release_not_head_sha_tag ... ok
test ci_cd::workflow_task_ladder::the_ladder_job_has_a_bounded_runtime_and_least_privilege ... ok
test ci_cd::workflow_task_ladder::the_ladder_only_runs_when_the_measured_code_changes ... ok
test ci_cd::workflow_task_ladder::the_ladder_workflow_suppresses_git_default_branch_hints_at_the_source ... ok
test ci_cd::workflow_task_ladder::the_ladder_runs_against_the_committed_baseline ... ok
test ci_cd::workflow_task_ladder::the_release_workflow_no_longer_carries_the_ladder_job ... ok
test ci_cd::workspace_manifest_resolution::path_helpers_match_repository_layout ... ok
test ci_cd::workspace_manifest_resolution::errors_when_workspace_has_no_publishable_members ... ok
test ci_cd::release_publishing::stamp_pages_artifact_replaces_formal_ai_version_placeholder ... ok
test ci_cd::workspace_manifest_resolution::rust_root_cli_parser_returns_none_without_configuration ... ok
test ci_cd::workspace_manifest_resolution::resolves_root_package_manifest_when_package_exists ... ok
test ci_cd::workspace_manifest_resolution::rust_root_prefers_explicit_parameter ... ok
test ci_cd::workspace_manifest_resolution::resolves_first_publishable_workspace_member ... ok
test ci_cd::issue_1012::formal_ai_and_real_agent_cli_authored_two_of_nine_requirement_leaves ... ok
test ci_cd::issue_999::warning_band_files_are_small_and_split_responses_cover_the_registry ... ok
test ci_cd::issue_1012::budget_warning_is_live_instead_of_post_process ... ok

test result: ok. 208 passed; 0 failed; 0 ignored; 0 measured; 2588 filtered out; finished in 2.52s

