    Updating crates.io index
  Downloaded seahash v4.1.0
  Downloaded scraper v0.21.0
  Downloaded rtc-turn v0.20.2
  Downloaded rtc-shared v0.20.2
  Downloaded platform-mem v0.3.0
  Downloaded icu_collections v2.2.0
  Downloaded rtc-sdp v0.20.2
  Downloaded icu_locale_core v2.2.0
  Downloaded sansio v1.0.1
  Downloaded rustversion v1.0.23
  Downloaded rkyv_derive v0.8.17
  Downloaded hashbrown v0.15.5
  Downloaded symbolic_expressions v5.0.3
  Downloaded symbol_table v0.4.0
  Downloaded subtle v2.6.1
  Downloaded siphasher v1.0.3
  Downloaded signature v2.2.0
  Downloaded quinn-udp v0.6.1
  Downloaded p256 v0.13.2
  Downloaded egg v0.11.0
  Downloaded shell-words v1.1.1
  Downloaded sha1 v0.11.0
  Downloaded sha1 v0.10.7
  Downloaded proc-macro2 v1.0.107
  Downloaded html5ever v0.29.1
  Downloaded portable-pty v0.9.0
  Downloaded platform-data v2.0.0
  Downloaded indexmap v2.14.0
  Downloaded icu_normalizer v2.2.0
  Downloaded derive_more v0.99.20
  Downloaded cc v1.2.67
  Downloaded borsh v1.8.0
  Downloaded aes-gcm v0.10.3
  Downloaded same-file v1.0.6
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.3
  Downloaded rkyv_derive v0.7.46
  Downloaded rand_pcg v0.10.2
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.47
  Downloaded quanta v0.12.6
  Downloaded parse-hyperlinks v0.23.4
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded memmap2 v0.9.11
  Downloaded command-stream v0.15.0
  Downloaded kamadak-exif v0.6.1
  Downloaded crypto-bigint v0.5.5
  Downloaded quinn-udp v0.5.15
  Downloaded pkg-config v0.3.33
  Downloaded log v0.4.33
  Downloaded bumpalo v3.20.3
  Downloaded rend v0.4.2
  Downloaded primeorder v0.13.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded polyval v0.6.2
  Downloaded poly1305 v0.8.0
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.8
  Downloaded parking_lot v0.12.5
  Downloaded getrandom v0.2.17
  Downloaded daachorse v2.1.1
  Downloaded base64 v0.22.1
  Downloaded getrandom v0.3.4
  Downloaded futures v0.3.34
  Downloaded darling_core v0.20.11
  Downloaded bytes v1.12.1
  Downloaded rancor v0.1.2
  Downloaded radium v0.7.0
  Downloaded ptr_meta v0.3.1
  Downloaded ptr_meta v0.1.4
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_macros v0.11.3
  Downloaded lingua-arabic-language-model v1.3.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded hashlink v0.10.0
  Downloaded asn1-rs v0.7.2
  Downloaded pest_generator v2.8.8
  Downloaded pest_derive v2.8.8
  Downloaded oid-registry v0.8.1
  Downloaded num-rational v0.4.2
  Downloaded markup5ever v0.14.1
  Downloaded litemap v0.8.2
  Downloaded pem v3.0.6
  Downloaded potential_utf v0.1.5
  Downloaded num-integer v0.1.46
  Downloaded asn1-rs v0.6.2
  Downloaded allocator-api2 v0.4.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded platform-num v0.8.0
  Downloaded ipnet v2.12.0
  Downloaded httparse v1.10.1
  Downloaded group v0.13.0
  Downloaded flate2 v1.1.9
  Downloaded event-listener v5.4.2
  Downloaded cssparser v0.34.0
  Downloaded clap v4.6.4
  Downloaded bnf v0.6.0
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.4.3
  Downloaded elliptic-curve v0.13.8
  Downloaded dotenvy v0.15.7
  Downloaded cipher v0.4.4
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded lock_api v0.4.14
  Downloaded digest v0.11.3
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.9
  Downloaded doublets v0.4.0
  Downloaded base64 v0.23.0
  Downloaded const-oid v0.10.2
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.13.1
  Downloaded opaque-debug v0.3.1
  Downloaded oid-registry v0.7.1
  Downloaded num_cpus v1.17.0
  Downloaded num-conv v0.2.2
  Downloaded munge v0.4.7
  Downloaded memoffset v0.9.1
  Downloaded md5 v0.8.1
  Downloaded munge_macro v0.4.7
  Downloaded match_token v0.1.0
  Downloaded lino-arguments v0.3.0
  Downloaded links-notation v0.13.0
  Downloaded const-oid v0.9.6
  Downloaded cmake v0.1.58
  Downloaded clap_derive v4.6.4
  Downloaded borsh-derive v1.8.0
  Downloaded jobserver v0.1.35
  Downloaded itoa v1.0.18
  Downloaded darling v0.20.11
  Downloaded maplit v1.0.2
  Downloaded lru-slab v0.1.2
  Downloaded env_logger v0.9.3
  Downloaded dtoa v1.0.11
  Downloaded chacha20poly1305 v0.10.1
  Downloaded chacha20 v0.10.1
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded bitflags v1.3.2
  Downloaded html-escape v0.2.14
  Downloaded futures-io v0.3.34
  Downloaded futures-executor v0.3.34
  Downloaded crossbeam-deque v0.8.7
  Downloaded crc-catalog v2.5.0
  Downloaded bytecheck_derive v0.8.2
  Downloaded base64ct v1.8.3
  Downloaded either v1.17.0
  Downloaded dashmap v6.2.1
  Downloaded ctr v0.9.2
  Downloaded chacha20 v0.9.1
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded lazy_static v1.5.0
  Downloaded json5_nodes v2.0.2
  Downloaded fastrand v2.5.0
  Downloaded crc32fast v1.5.0
  Downloaded cbc v0.1.2
  Downloaded bytecheck v0.8.2
  Downloaded anstyle-parse v1.0.0
  Downloaded ahash v0.8.12
  Downloaded concurrent-queue v2.5.0
  Downloaded cfg_aliases v0.2.2
  Downloaded derive_builder v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded cfg-if v1.0.4
  Downloaded inout v0.1.4
  Downloaded digest v0.10.7
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ctor v0.4.3
  Downloaded colorchoice v1.0.5
  Downloaded atomic-waker v1.1.2
  Downloaded ctor-proc-macro v0.0.6
  Downloaded crypto-common v0.2.2
  Downloaded crc32c v0.6.8
  Downloaded bytecheck_derive v0.6.12
  Downloaded bytecheck v0.6.12
  Downloaded cssparser-macros v0.6.1
  Downloaded downcast-rs v1.2.1
  Downloaded anstream v1.0.0
  Downloaded allocator-api2 v0.2.21
  Downloaded futures-macro v0.3.34
  Downloaded futf v0.1.5
  Downloaded base16ct v0.2.0
  Downloaded anyhow v1.0.104
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded ebnf v0.1.4
  Downloaded dtoa-short v0.3.5
  Downloaded counter v0.7.1
  Downloaded rtc v0.20.2
  Downloaded beef v0.5.2
  Downloaded autocfg v1.5.1
  Downloaded async-trait v0.1.92
  Downloaded asn1-rs-derive v0.5.1
  Downloaded anstyle-query v1.1.5
  Downloaded ahash v0.7.8
  Downloaded iana-time-zone v0.1.65
  Downloaded http-body v1.1.0
  Downloaded glob v0.3.4
  Downloaded ghash v0.5.1
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.34
  Downloaded fs_extra v1.3.0
  Downloaded fs2 v0.4.3
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded filedescriptor v0.8.3
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded ecdsa v0.16.9
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crc v3.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v1.1.0
  Downloaded block-buffer v0.12.1
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.9.1
  Downloaded getopts v0.2.24
  Downloaded futures-channel v0.3.34
  Downloaded funty v2.0.0
  Downloaded filetime v0.2.29
  Downloaded env_home v0.1.0
  Downloaded encoding_rs_io v0.1.7
  Downloaded dtor v0.0.6
  Downloaded cfg_aliases v0.1.1
  Downloaded asn1-rs-impl v0.2.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded futures-core v0.3.34
  Downloaded block-padding v0.3.3
  Downloaded anstyle v1.0.14
  Downloaded ff v0.13.1
  Downloaded dunce v1.0.5
  Downloaded deranged v0.5.8
  Downloaded der-parser v10.0.0
  Downloaded der-parser v9.0.0
  Downloaded der v0.7.10
  Downloaded data-encoding v2.11.1
  Downloaded aes v0.8.4
  Downloaded ident_case v1.0.1
  Downloaded form_urlencoded v1.2.2
  Downloaded arrayvec v0.7.8
  Downloaded aws-lc-sys v0.43.0
  Downloaded link-calculator v0.20.3
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cfg-if v1.0.4
   Compiling tree-sitter-language v0.1.7
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling generic-array v0.14.7
   Compiling autocfg v1.5.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling jobserver v0.1.35
   Compiling serde v1.0.229
   Compiling cc v1.2.67
   Compiling getrandom v0.2.17
   Compiling bitflags v2.13.1
   Compiling rand_core v0.6.4
   Compiling subtle v2.6.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling smallvec v1.15.2
   Compiling once_cell v1.21.4
   Compiling icu_properties_data v2.2.0
   Compiling bytes v1.12.1
   Compiling stable_deref_trait v1.2.1
   Compiling icu_normalizer_data v2.2.0
   Compiling const-oid v0.9.6
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling thiserror v2.0.19
   Compiling rand_core v0.10.1
   Compiling cpufeatures v0.2.17
   Compiling form_urlencoded v1.2.2
   Compiling futures-core v0.3.34
   Compiling base64 v0.22.1
   Compiling log v0.4.33
   Compiling base64ct v1.8.3
   Compiling cfg_aliases v0.2.2
   Compiling num-traits v0.2.19
   Compiling num-conv v0.2.2
   Compiling getrandom v0.4.3
   Compiling time-core v0.1.9
   Compiling pem-rfc7468 v0.7.0
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling time-macros v0.2.32
   Compiling ring v0.17.14
   Compiling ff v0.13.1
   Compiling base16ct v0.2.0
   Compiling group v0.13.0
   Compiling equivalent v1.0.2
   Compiling synstructure v0.13.2
   Compiling opaque-debug v0.3.1
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling time v0.3.55
   Compiling cpufeatures v0.3.0
   Compiling hashbrown v0.17.1
   Compiling memoffset v0.9.1
   Compiling zmij v1.0.23
   Compiling chacha20 v0.10.1
   Compiling zeroize_derive v1.5.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zeroize v1.9.0
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling zerovec-derive v0.11.3
   Compiling yoke v0.8.3
   Compiling der v0.7.10
   Compiling zerotrie v0.2.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling hmac v0.12.1
   Compiling crypto-bigint v0.5.5
   Compiling hkdf v0.12.4
   Compiling zerovec v0.11.6
   Compiling rfc6979 v0.4.0
   Compiling signature v2.2.0
   Compiling spki v0.7.3
   Compiling aead v0.5.2
   Compiling pkcs8 v0.10.2
   Compiling rustls-pki-types v1.15.1
   Compiling sec1 v0.7.3
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling ctr v0.9.2
   Compiling icu_collections v2.2.0
   Compiling elliptic-curve v0.13.8
   Compiling sha2 v0.10.9
   Compiling polyval v0.6.2
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling ptr_meta_derive v0.3.1
   Compiling nix v0.31.3
   Compiling cmake v0.1.58
   Compiling substring v1.4.5
   Compiling icu_provider v2.2.0
   Compiling dunce v1.0.5
   Compiling pkg-config v0.3.33
   Compiling fs_extra v1.3.0
   Compiling thiserror v1.0.69
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling ptr_meta v0.3.1
   Compiling ghash v0.5.1
   Compiling aws-lc-sys v0.43.0
   Compiling aes v0.8.4
   Compiling yasna v0.6.0
   Compiling rand v0.10.2
   Compiling tokio-macros v2.7.1
   Compiling thiserror-impl v1.0.69
   Compiling idna_adapter v1.2.2
   Compiling pem v3.0.6
   Compiling siphasher v1.0.3
   Compiling idna v1.1.0
   Compiling rcgen v0.14.9
   Compiling phf_shared v0.11.3
   Compiling url v2.5.8
   Compiling aes-gcm v0.10.3
   Compiling rancor v0.1.2
   Compiling p256 v0.13.2
   Compiling bytecheck_derive v0.8.2
   Compiling byteorder v1.5.0
   Compiling strsim v0.11.1
   Compiling simdutf8 v0.1.5
   Compiling rtc-shared v0.20.2
   Compiling rand v0.8.7
   Compiling crossbeam-utils v0.8.22
   Compiling aws-lc-rs v1.17.3
   Compiling linux-raw-sys v0.12.1
   Compiling phf_generator v0.11.3
   Compiling http v1.4.2
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling heck v0.5.0
   Compiling minimal-lexical v0.2.1
   Compiling parking_lot_core v0.9.12
   Compiling tokio v1.53.1
   Compiling nom v7.1.3
   Compiling munge_macro v0.4.7
   Compiling indexmap v2.14.0
   Compiling include_dir_macros v0.7.4
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling httparse v1.10.1
   Compiling ident_case v1.0.1
   Compiling scopeguard v1.2.0
   Compiling semver v1.0.28
   Compiling fnv v1.0.7
   Compiling darling_core v0.20.11
   Compiling rustc_version v0.4.1
   Compiling lock_api v0.4.14
   Compiling munge v0.4.7
   Compiling include_dir v0.7.4
   Compiling http-body v1.1.0
   Compiling rkyv_derive v0.8.17
   Compiling regex-automata v0.4.16
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling rustls v0.23.42
   Compiling wasm-bindgen-shared v0.2.126
   Compiling rustversion v1.0.23
   Compiling futures-util v0.3.34
   Compiling darling_macro v0.20.11
   Compiling tower-service v0.3.3
   Compiling regex v1.13.1
   Compiling try-lock v0.2.5
   Compiling anyhow v1.0.104
   Compiling serde_json v1.0.151
   Compiling want v0.3.1
   Compiling darling v0.20.11
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling futures-sink v0.3.34
   Compiling zerocopy v0.8.55
   Compiling atomic-waker v1.1.2
   Compiling getrandom v0.3.4
   Compiling rustix v1.1.4
   Compiling tracing v0.1.44
   Compiling hyper v1.11.0
   Compiling derive_builder_core v0.20.2
   Compiling phf_codegen v0.11.3
   Compiling bytecheck v0.8.2
   Compiling futures-macro v0.3.34
   Compiling num-integer v0.1.46
   Compiling sync_wrapper v1.0.2
   Compiling crc32fast v1.5.0
   Compiling utf8parse v0.2.2
   Compiling futures-io v0.3.34
   Compiling allocator-api2 v0.2.21
   Compiling bumpalo v3.20.3
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling ryu v1.0.23
   Compiling ipnet v2.12.0
   Compiling wasm-bindgen-macro-support v0.2.126
   Compiling tower v0.5.3
   Compiling rustls-native-certs v0.8.4
   Compiling hyper-util v0.1.20
   Compiling num-bigint v0.4.8
   Compiling rend v0.5.4
   Compiling derive_builder_macro v0.20.2
   Compiling wasm-bindgen v0.2.126
   Compiling parking_lot v0.12.5
   Compiling strum_macros v0.28.0
   Compiling csv-core v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling sansio v1.0.1
   Compiling lazy_static v1.5.0
   Compiling new_debug_unreachable v1.0.6
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.10
   Compiling glob v0.3.4
   Compiling miniz_oxide v0.8.9
   Compiling csv v1.4.0
   Compiling encoding_rs_io v0.1.7
   Compiling rkyv v0.8.17
   Compiling strum v0.28.0
   Compiling wasm-bindgen-macro v0.2.126
   Compiling xattr v1.6.1
   Compiling tower-http v0.6.11
   Compiling derive_builder v0.20.2
   Compiling http-body-util v0.1.4
   Compiling rusticata-macros v4.1.0
   Compiling phf_macros v0.11.3
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.5.1
   Compiling filetime v0.2.29
   Compiling crossbeam-epoch v0.9.20
   Compiling daachorse v2.1.1
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling asn1-rs v0.6.2
   Compiling tar v0.4.46
   Compiling phf v0.11.3
   Compiling flate2 v1.1.9
   Compiling curve25519-dalek v4.1.3
   Compiling crc32c v0.6.8
   Compiling string_cache_codegen v0.5.4
