path	bytes	sha256
github/related-pr-795-reviews.json	4	cf1cbb66a638b4860a516671fb74850e6ccf787fe6c4c8d29e9c04efe880bd05
github/related-pr-795-timeline.json	82470	d16d492bdfd9bce2390abe7314117450b942e1f2b44496f773e4811747b4207d
github/related-pr-795-view.json	36771	e5c29b7f3816c28c309245616ab1b520e0c1b2a7e5546109c06457a4446e540a
github/related-pr-795.diff	3109537	ca3712d84b3f885ebbd90698f63fd33af4f60e54a9822be8301616d239a2e5fd
github/related-pr-795.json	24167	ec93a03f0a8db61ce9d467d27db6d7b9699b04b3899b895c97c92b22e1c41f96
github/related-pr-search.json	1165	fcc7c5f4dfa7abd0a0b832ac3aa4c87090546c9e6a8e1a15d0052a21a1cad33c
github/reported-modern-ai-session.log	6471124	e4487421d310a212469b7308fc84acc9ffc47fa0b58bec82a05bfaecc41e6592
github/reported-modern-ai-timeline-regenerated.tsv	187983	3f142d87053af6d2d8f497440c88eba227e1a65e551129ed0fabccaeed6bbec1
github/reported-modern-ai-timeline.tsv	187983	3f142d87053af6d2d8f497440c88eba227e1a65e551129ed0fabccaeed6bbec1
github/run-29709092598.json	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
github/screenshot-validation.log	826	33866dac52a3487a59c36deb2b1ff0e6070eec1d709c5e739a72397b3a564150
github/workflows.json	205	7c749e1e23b45b1bc33c487770a9ae85a621e9d2b1e5ff3ba56b124a746c0f5e
issue-758-after-mcp-routing-fix.log	747	ab0ebf9203f7c92e090d77a0c482cc05caf6f7074e46fbe6c5669a443124cdf9
issue-781-after-fix.log	1123	4bb23d0e0123ad7a6d03f2c43ec371ae27470bc3ff29d45dfaa3cd716b0a00ec
issue-781-after-routing-and-target-fixes.log	3295	dd6d80f173dc5e74b377e4a025e92c563f59dbad4dda0a6f4d48588928c316f6
real-cli/agent-after-routing-fix/client.log	131233	d92d05d788fc4d97f3677391e012a5d8307a0304d26e5553884c1ebe19a99506
real-cli/agent-after-routing-fix/dialogs/dialog_6c759a895ca47bfc.jsonl	375	6be60fe6b951b339b4813621098a3c4d395f3b5609cbf379e30a96fad582118a
real-cli/agent-after-routing-fix/dialogs/dialog_8f5f70107b21e1b5.jsonl	426878	2e16a14fb1c6d13c1a9850f85af1e0022f7e606d711b672b313938618cb98c82
real-cli/agent-after-routing-fix/exit-status.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/agent-after-routing-fix/server.log	403866	2ca918e44dc5224bf911817470197edff5b99f7e8e557df0f543cddbeb473872
real-cli/agent-reported-prompt/client.log	40990	b361b3dcc750598eb062e8c35b1a2af424db64edfeedc62704a5cd9de71ece12
real-cli/agent-reported-prompt/dialogs/dialog_6c759a895ca47bfc.jsonl	375	31851f48b2547b769803d1d71a9878ca7af21321c3baf5faabccc3ef183292d0
real-cli/agent-reported-prompt/dialogs/dialog_8f5f70107b21e1b5.jsonl	127544	c3ac3bd7a075f58feba7ad436fc1d60aad69ffd38b3b6359ba15be831da79e27
real-cli/agent-reported-prompt/exit-status.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/agent-reported-prompt/server.log	119844	1d2694d041cf95d3b50acb5a3557ce0048ee7e1800ce2f92e6c58829c8804779
real-cli/agent/client.log	25069	d31fe3f5d29d4dd4fccd97fbf3db4989cc4b1cc3d243a59f17e2b5d089cf42d8
real-cli/agent/dialogs/dialog_6c759a895ca47bfc.jsonl	375	36e28a386e065f5ea7e78f48301752590027a1d534ffbb8b4c90340382235d4e
real-cli/agent/dialogs/dialog_813709ca61d82c38.jsonl	63814	8e7a4899a2099f1321555cea5d92524c575a081f21c2c606bc04bb2add3e1c16
real-cli/agent/exit-status.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/agent/server.log	55694	b4e244256d4a9a755beb45a3a513e3f85afb43453b64bdd4ad4986887bd82f84
real-cli/claude-allowed-web/client-rerun.log	624	337494a0040ed267d28f915f1def2877614794c13a73f0d2fff82225c8a99e13
real-cli/claude-allowed-web/client.log	131	0c557aa41e328e3de8ae58d8620744e9f28749a68726ccaa9d451dbfe55d12b5
real-cli/claude-allowed-web/dialogs/dialog_0352f485dc309581.jsonl	790	8780e381b481ae5827c4f2d2aad3489d083b0e2861e003b67f64328dd4720a32
real-cli/claude-allowed-web/dialogs/dialog_6c759a895ca47bfc.jsonl	750	8edec67926d17cee749271a3d4c0bf42477f6b4f08cc69d4b21bdc0390e8b24d
real-cli/claude-allowed-web/dialogs/dialog_9f8c6c209c78d1dc.jsonl	177420	b6682dcb4e8fb40c7a227db2bbe35d6d8835d62828cafe0cdaf247fb1308b40f
real-cli/claude-allowed-web/dialogs/dialog_d811e9fd6f025703.jsonl	3060	994f767dccd16bb2b051abd5443914c64c45857d70a06141a6bec6a9fabf2cbc
real-cli/claude-allowed-web/exit-status-rerun.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/claude-allowed-web/exit-status.txt	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
real-cli/claude-allowed-web/server.log	169597	0ebda03857b66d3ef703c2f971dec7f723ff0f8fbc768039600ff7bc490bc1b6
real-cli/claude-mcp/client.log	733	77cc5a50307afc7145d402eed1e315fa422059ca4233da56495d097c4dab7e1e
real-cli/claude-mcp/dialogs/dialog_0352f485dc309581.jsonl	395	a00f4bacfd86292be244da768f73ddbb3099ac22ab87e128c97e109f53d5d547
real-cli/claude-mcp/dialogs/dialog_6c759a895ca47bfc.jsonl	375	48b5e31242bb4a51025690d4a6813a2f6e96355d2fe2f31de93f2b95795de7e9
real-cli/claude-mcp/dialogs/dialog_9f8c6c209c78d1dc.jsonl	452709	59d0f856b112bce5f98259e7d86ac82c9c34c2a4fe24a0407623f10390ef2eff
real-cli/claude-mcp/exit-status.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/claude-mcp/server.log	428190	2f8917e2c7e5be0b84cbf02ab4e3a937c658cc126a4d37539a99299e7fe66917
real-cli/claude/client.log	341	08c53db95d0e2daf3564a5b41c21baa0e022885ec321579fe685ff930e9a3ee2
real-cli/claude/dialogs/dialog_0352f485dc309581.jsonl	395	5ed2ffa4010cf4b6960e3c2fdc2d9bfdc2596159994737314290ccc871d0029a
real-cli/claude/dialogs/dialog_6c759a895ca47bfc.jsonl	375	145ec690c491aa5ee04fb4d4671ded54c62d95b679c5e797d5931f49997b0362
real-cli/claude/dialogs/dialog_9f8c6c209c78d1dc.jsonl	176839	feab5141a922b192c3dc5591532587df5c1611adad123fea80313dc6f8f341fb
real-cli/claude/exit-status.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/claude/server.log	167671	2abdcf2d0b85bc4a11ccb0a5b353ad97e3ca42e278b292b67bc7ce0740db899b
real-cli/codex-mcp/client-after-dispatch-fix.log	78218	4e90374093406de0a8b5100655bf2ca80e150d865c308228e37300d1021cd1f1
real-cli/codex-mcp/client-after-namespace-fix.log	76746	21065df73daee590f14f011474f535fc28ebbb6d8ca435dc07a8f95a77255140
real-cli/codex-mcp/client-after-readonly-annotations.log	142091	2598bc85cd7b82d44e9ab93c986f8deb3c69a8b9a02cfe1e79917cba88b2e3b3
real-cli/codex-mcp/client-final.log	142023	c49f5c7a58abad854c15dd81e78c106145e76f319cba607164fcb0edd3ad299d
real-cli/codex-mcp/client-rerun.log	59592	9f3e05b82634ffd966b5d59380a9d318fe7e9cbe51f35acca9c7f698e3bac8a2
real-cli/codex-mcp/client.log	467	ce5872953ff3feb3560f78a7ae704b38fd9b7e3e6bfcdaa6674d53111af533c2
real-cli/codex-mcp/dialogs-after-dispatch-fix/dialog_6c759a895ca47bfc.jsonl	375	e8e0d7f69d7b142ad23560cec7ed357605cb8afa451ef408be3640acba8ea12f
real-cli/codex-mcp/dialogs-after-dispatch-fix/dialog_6e49014bed1c0684.jsonl	72021	af2522bb62d73c0c2ac76ba487f169a21ac025664aded3cc58807937b9319874
real-cli/codex-mcp/dialogs-after-namespace-fix/dialog_6c759a895ca47bfc.jsonl	375	08f2976d8b94fc106b4644f00788dec344e5c3e4ec641e32fbba9471e8908635
real-cli/codex-mcp/dialogs-after-namespace-fix/dialog_6e49014bed1c0684.jsonl	71186	cec8bc8616d6fd4317831cefdf35e16db93583a55e3a654266f46c7990979e87
real-cli/codex-mcp/dialogs-after-readonly-annotations/dialog_6c759a895ca47bfc.jsonl	375	9fa5710833e75771dc906454f55f295a4e3bf5fd714a33bada09ef77813770e7
real-cli/codex-mcp/dialogs-after-readonly-annotations/dialog_6e49014bed1c0684.jsonl	191608	5c0ee211eec5eb74d9175b2d81de47593531367e111c1d63e7e2c98cce031fdd
real-cli/codex-mcp/dialogs-final/dialog_6c759a895ca47bfc.jsonl	375	514e3dc007efd5f5494e420733bd61fb76ccfcfc79513aad694cc117590e1cba
real-cli/codex-mcp/dialogs-final/dialog_6e49014bed1c0684.jsonl	191205	43c82091660ed0cddf8aea73d502805aad2378c05e21af3f754362c892a25f3d
real-cli/codex-mcp/dialogs/dialog_6c759a895ca47bfc.jsonl	750	6b329d51980936078f10c45d5b371d7b4e21b73f482a874b07a396f938b7a390
real-cli/codex-mcp/dialogs/dialog_6e49014bed1c0684.jsonl	36197	1fe03eecf7e840a9553d93f6809d6625fa5e782dea6efdf8d181a973c9ca2c36
real-cli/codex-mcp/exit-status-rerun.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/codex-mcp/exit-status.txt	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
real-cli/codex-mcp/server-after-dispatch-fix.log	60111	c5cca81b89046f5e55d86295a960e3d19e5bf28fa55f0b835455a98c83fe6f63
real-cli/codex-mcp/server-after-namespace-fix.log	59744	34cb02a258b9ae179029ebf2c22b375eb59410db4d3388e46a188393a4c7b6b4
real-cli/codex-mcp/server-after-readonly-annotations.log	157066	3475792b297aa1cbb7c78264ef52829ab9e8fd579d75e868a3f050192fb975f0
real-cli/codex-mcp/server-final.log	156576	7434190b98aca8987647cbbf362c027ab4a74d2d0df0469e5603ca18d4e8df0e
real-cli/codex-mcp/server-rerun.log	29429	d44bd729229986729838611e3d36cd93eaedad8fadc755fd51db752f5b4bc7d9
real-cli/codex-mcp/server.log	300	5c461a30f15f70ccdae5cca22dcc11180d0f829a1049f88383ff1c656873de95
real-cli/codex/client.log	55473	d8539ff56e463f825a0fa2ceb7151746cb558611f70a277117acf2fda96f84b0
real-cli/codex/dialogs/dialog_6c759a895ca47bfc.jsonl	375	814c60409a00b6b3d93472e66ceb954295ed2c80efc153021246fffe513476ec
real-cli/codex/dialogs/dialog_6e49014bed1c0684.jsonl	33689	ed0d23478782d3c0994a3d471399fb1e024053ec8b68882a97b9aad55f241c25
real-cli/codex/exit-status.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/codex/server.log	27097	e775fcd47bd6c9ac8d3a5320116d822e8c2d9c32d26e8ca37306baaac8bda7f9
real-cli/four-client-final-2/agent/client.log	56716	b4c56b35e416e9246bcf02feff9c2eb06a6f0fd2a26115a68422b67531725d68
real-cli/four-client-final-2/agent/dialogs/dialog_2f8cbf756db5cf80.jsonl	197202	2eccc4232920315a4c606711e7605e0cad9521dc0f67d876e91a268e76b89590
real-cli/four-client-final-2/agent/dialogs/dialog_6c759a895ca47bfc.jsonl	375	a0e93aec8c37d94143a2ce813fde86015c08e5ca7b4625de3197f0b05e25e9a3
real-cli/four-client-final-2/agent/formal-ai.log	182717	2c272578bde7e7d15df4c30ff35c093534f800733e6337ae79bfc51ed604096c
real-cli/four-client-final-2/claude/client.log	733	35ab0ebcaa77cc2fe6559b81b4b114a4308f537ec6253083e034886aab1975ea
real-cli/four-client-final-2/claude/dialogs/dialog_0352f485dc309581.jsonl	395	018efb39fdd593fba3527589973f6ce77e172f0b9e43b8186d8fb432b83ff008
real-cli/four-client-final-2/claude/dialogs/dialog_6c759a895ca47bfc.jsonl	375	2992ccb83c474c24de217bf46570a883602b6fb94cdface05e8cde4776676d82
real-cli/four-client-final-2/claude/dialogs/dialog_9f8c6c209c78d1dc.jsonl	452963	a994e872a09f0da25c2d46c3ab1ad2793054ce89baa4395db8a69ecfe340fcac
real-cli/four-client-final-2/claude/formal-ai.log	428032	5e3d011f42f4de12b812cf83efdfd3ae7f920f510702ce938780f2e7e143767b
real-cli/four-client-final-2/codex/client.log	142099	df9585c94117526a5f1d1459626ad53c0711ae4603f72236daab5fc328ff59ce
real-cli/four-client-final-2/codex/dialogs/dialog_6c759a895ca47bfc.jsonl	375	2b49ac87bfc695f7400ee9babe7c84b02a39a470ece57fe38b709e960a900c55
real-cli/four-client-final-2/codex/dialogs/dialog_6e49014bed1c0684.jsonl	191425	053e83b7b0447649376b62667d726f82060f5b5e598b8020319e75ac82b03002
real-cli/four-client-final-2/codex/formal-ai.log	156319	7857773d80eb4556a556c8907126207fb9cbcb3c329fa0eafa46a466b195b0ed
real-cli/four-client-final-2/opencode/client.log	1716	5fc31fc0d59565926c4af8ae4d25565d301b4d9c708a653f48c0ef461284518d
real-cli/four-client-final-2/opencode/dialogs/dialog_0ef82fb1d0ae6186.jsonl	173769	42b84619aeaf1414959ee72ce3768c04ed448795730da80171c2bef91be9cb14
real-cli/four-client-final-2/opencode/dialogs/dialog_54fc52d0a621a4e3.jsonl	8067	cd9a103f79abac57532127eade69d0f47607270d3b32d013e5941793a9cb5e25
real-cli/four-client-final-2/opencode/dialogs/dialog_6c759a895ca47bfc.jsonl	375	c92dd75fb9fcb0a2776287882c4ebbc6d9d3eea17a1a23352b9770a05dace037
real-cli/four-client-final-2/opencode/formal-ai.log	162968	77a5b220b5f98c4dec67345cae95dcfe4bd9e4ffac718f53fd0d3aa8411530ba
real-cli/four-client-final/agent/client.log	32608	bcfe14f1091eb156a39a14243e74950738d3bb7b12ca8a61a3ee1842d4e18bfc
real-cli/four-client-final/agent/dialogs/dialog_2f8cbf756db5cf80.jsonl	77101	7ecabecce6b31724edbbc922c11e91dc0fdba450da2addd6ce2d9b147a467959
real-cli/four-client-final/agent/dialogs/dialog_6c759a895ca47bfc.jsonl	375	5a529ec6f5941d8895844e4d857ef0309421c608148b4b5c06b54f1ee40058d1
real-cli/four-client-final/agent/formal-ai.log	71248	d9a4b0f455eed745f26c4120f3332ccea6874a26a7d3f474617cb9d6dae2e32c
real-cli/four-client-run/agent/client.log	56691	081ebfd656c8ad4ea0f16f67ad779b7c4d3eccf510847ddf8239c2348bba7f46
real-cli/four-client-run/agent/dialogs/dialog_2f8cbf756db5cf80.jsonl	197202	66da91c41c170d13aee6f217283922bdb508fbadd7d6b834d7d43eda1d46ea3b
real-cli/four-client-run/agent/dialogs/dialog_6c759a895ca47bfc.jsonl	375	dd907c6e8d669b7991d32a907896e7850fc5df6f9a72a655c3081ea04e4d19ca
real-cli/four-client-run/agent/formal-ai.log	182717	3f6300435c39350a488a750380fdf662b8ac3c6302202215543c61c38d44a7e5
real-cli/four-client-run/claude/client.log	733	ad85b08a7fe5d83b86de21fb076d0ab07549988598ca03b92755ba644648689e
real-cli/four-client-run/claude/dialogs/dialog_0352f485dc309581.jsonl	395	7c6c28afdca7750f62a4a8417720984c30e38424c3c1b867b67f076d7ec5f807
real-cli/four-client-run/claude/dialogs/dialog_6c759a895ca47bfc.jsonl	375	c155947681e28d822ef739572a3edd76ec98811971d9f887fb8e332c2cb0c19f
real-cli/four-client-run/claude/dialogs/dialog_9f8c6c209c78d1dc.jsonl	452961	7782c6fa5ec98d0732564e4c0ca64c4fb74c897938b0dd81681d2585bc8fb0e7
real-cli/four-client-run/claude/formal-ai.log	428032	691ddcf0c28a0ef34eff6c7187a1df91802592741255993202d9b093c184b83f
real-cli/four-client-run/codex/client.log	142095	7b0f9e3621b0ec410924c1a2d6f42849d8352af837f55ad687d70d11afc6f6bc
real-cli/four-client-run/codex/dialogs/dialog_6c759a895ca47bfc.jsonl	375	9e1c4cf88fcec7543dbf9fbe012c8f3cddd44fc68dd0143922335c31a64928ff
real-cli/four-client-run/codex/dialogs/dialog_6e49014bed1c0684.jsonl	191425	f73f1a4458bf22532484de7a51f30687c12bb8f9d721314599796df64a371067
real-cli/four-client-run/codex/formal-ai.log	156319	1ddbad1dd4264e1aba443f125f74b23d605c744fc228c2805d2c9b6b381407b0
real-cli/four-client-run/opencode/client.log	1716	5fc31fc0d59565926c4af8ae4d25565d301b4d9c708a653f48c0ef461284518d
real-cli/four-client-run/opencode/dialogs/dialog_0ef82fb1d0ae6186.jsonl	173769	5e983f9eea0d0281e3290a7dc73610ec904cb0df2aef2fce6dd771e174941cd3
real-cli/four-client-run/opencode/dialogs/dialog_54fc52d0a621a4e3.jsonl	8067	5db351a7aab0298e6e3c1e0e406b7ef44573bb50bb5d1dbf283c312cfa891cd8
real-cli/four-client-run/opencode/dialogs/dialog_6c759a895ca47bfc.jsonl	375	e8b3c1ccecb1e5e2af74e39530492663122115455dbf0a504e070162bede805e
real-cli/four-client-run/opencode/formal-ai.log	162968	8d668933a6341630c179519c42093adad4820446f794c3badd4b624a156ae609
real-cli/opencode/client.log	1713	27b4c6bec4b650136023d211b05a3b54adf46e769ca950876b02e7a6c9a6ee0e
real-cli/opencode/dialogs/dialog_127e5ec8b866e455.jsonl	313209	93dde22b5aeb5b35ef0ee024b073c2bf16b05125d261c53e1dde8ae55b2f9d45
real-cli/opencode/dialogs/dialog_54fc52d0a621a4e3.jsonl	8037	6ec3a5aee7b7fb371092ab988c37db4c109b312365e5cbfb3523aa86902c6e7a
real-cli/opencode/dialogs/dialog_6c759a895ca47bfc.jsonl	375	0511ff9bc305663fbf9ac1469abcb2577d37b97838fc527575c26b209c31b760
real-cli/opencode/exit-status.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
real-cli/opencode/server.log	298121	db1e68eed72fd05fa42b17310974129ed6a809c7d5238e77c301e697f4df45f6
reproduction-after-core-fix.log	3054	09797d0a4d6eff06af217a8e6efc0c06a24fa0cafa5ba5e9afd6ac376a1fb792
reproduction-agent-cli-routing-after-fix.log	2369	87f5181a318eda3260236ffd2645e1e8e7e08098c5e2844382e1008a3402f6f4
reproduction-agent-cli-routing-before-fix.log	1075	2ec638bedcb5ef90fcd964943641285de4fcf25f0e062ffb13912799f49bcc11
reproduction-before-fix.log	24911	17e37b6b9bfb8460db57fb62b20c3cbab39c582bfadda9d0174fcef91d614e47
reproduction-namespaced-mcp-routing-after-fix.log	405	d1768a56a07cce48071b8b08898075e98ddc9cc31eeedf84c5e7cf2d947540e7
reproduction-namespaced-mcp-routing-before-fix.log	1053	5e4bf8e067c82d563ee808b1588ad7dea54ca3c19a9ebb5bb62f059a606ff127
reproduction-narration-target-before-fix.log	855	73f65ac004f47ff0660e3e0b0e1e9585a46755bfed2c81d97214dc2de64d706d
reproduction-protocol-surfaces-before-fix.log	4715	1ff30bccdde101aca97ae5dd72f91ebcea46e5ac5f041718265893531bb8dd12
research/online-research.md	6690	c4862a74be1c5988de5c765fadbe6b2fa1983b9edc1b831ac37124fc6a8e267b
research/upstream/agent-issue-249-comments.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
research/upstream/agent-issue-249-comments.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
