   Compiling formal-ai v0.298.1 (/tmp/gh-issue-solver-1784406101753)
test issue_349_reverse_sort::issue_349_reverse_sort_follow_up_must_not_be_unknown ... ok
test issue_349_reverse_sort::issue_360_diagnostic_mode_marks_program_traces_for_supported_languages ... ok
test issue_386_cancel_sort::issue_386_cancel_sort_follow_up_must_not_be_unknown ... ok
test issue_386_cancel_sort::issue_386_cancel_sort_is_undone_in_every_supported_language ... ok
test issue_386_cancel_sort::issue_386_diagnostic_mode_emits_full_cancel_reasoning_chain ... ok
test issue_395_sort_numbers::issue_395_english_javascript_computes_sorted_result ... ok
test issue_395_sort_numbers::issue_395_handler_defers_without_language_or_numbers ... ok
test issue_395_sort_numbers::issue_395_multilingual_sort_verbs_are_recognized ... ok
test issue_395_sort_numbers::issue_395_python_descending_uses_reverse_sort ... ok
test issue_395_sort_numbers::issue_395_russian_javascript_prompt_is_not_unknown ... ok
test issue_395_sort_numbers::issue_395_string_list_sort_uses_cst_validated_code_path ... ok
test issue_412_followup_sort::issue_412_bare_followup_inherits_language_and_is_not_unknown ... ok
test issue_412_followup_sort::issue_412_bare_prompt_without_context_does_not_fabricate_language ... ok
test issue_412_followup_sort::issue_412_chinese_followup_inherits_language ... ok
test issue_412_followup_sort::issue_412_english_followup_inherits_language ... ok
test issue_412_followup_sort::issue_412_hindi_followup_inherits_language ... ok
test issue_412_followup_sort::issue_412_reduction_followup_inherits_code_request ... ok
test issue_412_oracle_languages::catalogued_languages_still_use_the_verified_catalog ... ok
test issue_412_oracle_languages::kotlin_hello_world_resolves_from_the_oracle ... ok
test issue_412_oracle_languages::swift_and_php_hello_world_resolve_from_the_oracle ... ok
test issue_427_invert_sort::issue_427_chinese_invert_sort_followup_inherits_language_and_list ... ok
test issue_427_invert_sort::issue_427_english_invert_sort_followup_inherits_language_and_list ... ok
test issue_427_invert_sort::issue_427_hindi_invert_sort_followup_inherits_language_and_list ... ok
test issue_427_invert_sort::issue_427_invert_sort_followup_is_not_unknown ... ok
test issue_427_invert_sort::issue_427_invert_sort_without_context_does_not_fabricate ... ok
test issue_457_self_source_metrics::issue_457_language_coverage_markers_cover_supported_surfaces ... ok
test issue_457_self_source_metrics::issue_457_rust_self_source_metrics_request_returns_blueprint_program ... ok
test issue_458_crypto_portfolio::issue_458_crypto_portfolio_tracker_covers_supported_languages ... ok
test issue_458_crypto_portfolio::issue_458_crypto_portfolio_tracker_returns_python_blueprint ... ok
test issue_461_php_followup::russian_capabilities_follow_up_can_request_php_hello_world ... ok
test issue_558_change_request::agent_mode_routes_change_request_to_a_reviewable_write ... ok
test issue_558_learning_ledger::agent_mode_routes_ledger_request_to_a_promotion_write ... ok
test issue_558_rebuild_plan::agent_mode_routes_rebuild_to_a_write ... ok
test issue_558_repair_strategy::agent_mode_routes_repair_strategy_to_a_write ... ok
test issue_558_self_explanation::agent_mode_routes_explain_request_to_a_grounded_write ... ok
test issue_558_self_healing::agent_mode_routes_self_healing_request_to_a_repair_case_write ... ok
test issue_558_source_graph::agent_mode_routes_source_graph_request_to_a_projection_write ... ok
test issue_624_agent_mode::agent_mode_routes_natural_language_directory_listing_to_bash_tool_call ... ok
test issue_656_improve::improve_apply_with_confirm_materializes_only_promoted_edit ... ok
test issue_656_improve::improve_apply_without_confirm_refuses ... ok
test issue_656_improve::improve_promote_dry_run_touches_no_files ... ok
test issue_656_improve::improve_without_promote_prints_guidance ... ok
test issue_680_intent_routing::chat_completions_routes_edit_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_shell_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_web_fetch_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_web_search_intent_to_tool_call ... ok
test issue_680_intent_routing::chat_completions_routes_write_intent_to_tool_call ... ok
test issue_680_intent_routing::gemini_routes_edit_intent_to_function_call ... ok
test issue_680_intent_routing::gemini_routes_shell_intent_to_function_call ... ok
test issue_680_intent_routing::gemini_routes_web_fetch_intent_to_function_call ... ok
test issue_680_intent_routing::responses_routes_edit_intent_to_function_call ... ok
test issue_680_intent_routing::responses_routes_web_search_intent_to_function_call ... ok
test issue_712_intent_routing::all_reported_capability_classes_route_in_one_matrix ... ok
test issue_712_intent_routing::chat_completions_get_contents_routes_to_web_fetch ... ok
test issue_712_intent_routing::declarative_new_file_routes_to_write_and_never_read ... ok
test issue_712_intent_routing::gemini_update_request_routes_to_edit ... ok
test issue_712_intent_routing::leading_edit_action_is_language_general ... ok
test issue_712_intent_routing::responses_google_request_routes_to_web_search ... ok
test issue_714_agentic_mode::chat_completions_routes_report_to_bash_not_websearch ... ok
test issue_714_agentic_mode::gemini_continues_after_the_client_returns_a_function_response ... ok
test issue_714_agentic_mode::gemini_routes_localized_report_to_shell_alias ... ok
test issue_714_agentic_mode::responses_routes_report_to_any_run_capability_alias ... ok
test issue_716_agentic_execution::anthropic_messages_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_716_agentic_execution::chat_completions_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_716_agentic_execution::gemini_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_716_agentic_execution::responses_routes_program_creation_to_the_advertised_cli_write_tool ... ok
test issue_744_qwen_tool_schema::anthropic_strict_read_schema_gets_only_file_path ... ok
test issue_744_qwen_tool_schema::codex_responses_shell_uses_advertised_cmd_key ... ok
test issue_744_qwen_tool_schema::committed_agent_cli_session_replays_proof_file_byte_for_byte ... ok
test issue_744_qwen_tool_schema::qwen_code_search_uses_pattern_instead_of_query ... ok
test issue_744_qwen_tool_schema::qwen_fetch_schema_is_language_independent ... ok
test issue_744_qwen_tool_schema::qwen_read_file_receives_an_absolute_path_only ... ok
test issue_744_qwen_tool_schema::qwen_shell_receives_required_background_flag ... ok
test issue_744_qwen_tool_schema::qwen_startup_reminders_do_not_override_the_actual_fetch_request ... ok
test issue_744_qwen_tool_schema::qwen_web_fetch_receives_every_required_argument_and_no_undeclared_keys ... ok
test issue_746_hosted_tools::anthropic_server_web_search_type_routes_to_tool_use ... ok
test issue_746_hosted_tools::every_specified_hosted_type_reaches_its_capability_through_the_public_api ... ok
test issue_746_hosted_tools::gemini_function_declarations_and_hosted_google_search_both_route ... ok
test issue_746_hosted_tools::gemini_url_context_routes_as_web_fetch ... ok
test issue_746_hosted_tools::qwen_discovers_a_deferred_web_tool_instead_of_searching_local_files ... ok
test issue_746_hosted_tools::responses_preview_alias_maps_to_the_web_search_capability ... ok
test issue_746_hosted_tools::responses_stream_uses_native_web_search_lifecycle_events ... ok
test issue_746_hosted_tools::responses_type_only_web_search_routes_instead_of_wildcard_refusal ... ok
test issue_746_hosted_tools::whole_task_routes_web_search_across_all_advertisement_protocols ... ok
test issue_749_shell_routing::codex_responses_preserves_arbitrary_commands_and_uses_cmd ... ok
test issue_749_shell_routing::opencode_chat_prompt_quotes_preserve_every_argument ... ok
test issue_749_shell_routing::strict_shell_schema_gets_required_extras_for_every_language ... ok
test issue_749_shell_routing::whole_shell_task_matrix_routes_without_web_search ... ok
test issue_751_token_usage::all_protocols_count_unicode_scalars_and_all_visible_input_messages ... ok
test issue_751_token_usage::responses_use_real_timestamps_and_omit_fake_cache_and_cost_metadata ... ok
test issue_751_token_usage::streaming_client_surfaces_preserve_exact_usage ... ok
test issue_751_token_usage::token_count_is_one_per_unicode_scalar_for_every_language ... ok
test issue_754_cursor::cursor_is_seeded_as_cursor_agent_with_mcp_configuration ... ok
test issue_754_cursor::formal_ai_with_cursor_global_config_is_merge_preserving_and_reversible ... ok
test issue_754_cursor::formal_ai_with_cursor_runs_both_modes_through_launch_scoped_mcp_config ... ok
test issue_754_cursor::mcp_endpoint_enforces_authentication_and_origin_checks ... ok
test issue_754_cursor::mcp_endpoint_supports_initialize_list_and_formal_ai_chat ... ok
test issue_754_cursor::mcp_method_errors_keep_their_status_on_the_http_wire ... ok
test logging_proxy::proxy_forwards_gemini_generate_content_and_logs_function_call ... ok
test logging_proxy::proxy_forwards_gemini_stream_generate_content_and_logs_function_call ... ok
test logging_proxy::proxy_forwards_responses_and_logs_function_call ... ok
test logging_proxy::proxy_forwards_streaming_chat_and_logs_tool_call ... ok
test memory_query::cli_memory_query_can_append_natural_language_memory ... ok
test memory_query::cli_memory_query_records_substitution_style_memory_write ... ok
test multi_protocol_api::cli_serve_exposes_namespaced_protocols_over_loopback_http ... ok
test openai_chat_streaming::cli_serve_streams_chat_completion_chunks_over_loopback_http ... ok
test openai_responses_streaming::cli_serve_streams_responses_events_over_legacy_loopback_http_route ... ok
test with_formal_ai::model_metadata::codex_ephemeral_uses_seeded_responses_provider_and_model_catalog ... ok
test with_formal_ai::standalone_with_formal_ai_binary_uses_same_wrapper ... ok
test with_formal_ai::with_formal_ai_agent_ephemeral_injects_inline_config_and_model_flag ... ok
test with_formal_ai::with_formal_ai_all_seeded_tools_leave_persistent_configs_unchanged ... ok
test with_formal_ai::with_formal_ai_auto_starts_agent_mode_server_and_tears_it_down ... ok
test with_formal_ai::with_formal_ai_default_interactive_mode_launches_every_tool_in_a_pty ... ok
test with_formal_ai::with_formal_ai_gemini_ephemeral_sets_native_protocol_environment ... ok
test with_formal_ai::with_formal_ai_gemini_protocol_vertex_sets_vertex_base_url ... ok
test with_formal_ai::with_formal_ai_global_configures_idempotently_and_undo_restores_backups ... ok
test with_formal_ai::with_formal_ai_globally_alias_is_accepted ... ok
test with_formal_ai::with_formal_ai_no_start_server_runs_without_a_listener ... ok
test with_formal_ai::with_formal_ai_opencode_ephemeral_writes_temp_config_and_model_flag ... ok
test with_formal_ai::with_formal_ai_reuses_an_existing_loopback_listener ... ok
test with_formal_ai::with_formal_ai_selects_uniform_interactive_and_non_interactive_modes ... ok
test with_formal_ai::with_formal_ai_summarize_restores_agent_default ... ok
test with_formal_ai::with_formal_ai_value_taking_interactive_flags_have_prompt_values ... ok
test with_formal_ai_grok::with_formal_ai_grok_global_settings_and_undo_use_native_json ... ok
test with_formal_ai_grok::with_formal_ai_grok_reaches_configured_openai_endpoint ... ok

test result: ok. 144 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 243.70s

     Running tests/issue_660_cli.rs (target/debug/deps/issue_660_cli-b5b06df85de9752f)

running 1 test
test rejected_import_is_durable_and_leaves_existing_shards_untouched ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/issue_712.rs (target/debug/deps/issue_712-74434e880c72f129)

running 7 tests
test declarative_new_file_routes_to_write_not_read ... ok
test failed_edit_phrasings_route_by_replacement_shape ... ok
test failed_web_fetch_phrasings_route_by_url_intent ... ok
test failed_web_search_phrasings_route_by_research_intent ... ok
test seeded_write_parser_is_the_single_write_routing_gate ... ok
test source_frames_require_whole_seeded_source_markers ... ok
test unseen_web_search_paraphrases_route_by_semantic_frame ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.98s

     Running tests/issue_715.rs (target/debug/deps/issue_715-15e829be218b3cae)

running 11 tests
test code_generation_writes_a_real_workspace_file_for_every_catalog_language ... ok
test contextual_change_is_language_independent_across_ten_phrasings_each ... ok
test contextual_change_rewrites_workspace_source_for_every_catalog_language ... ok
test contextual_code_change_reads_then_writes_the_active_file ... ok
test empty_pattern_creates_content ... ok
test explicit_old_new_change_can_rewrite_an_arbitrary_code_fragment ... ok
test mutation_trace_publishes_the_substitution_query_and_effects ... ok
test nonempty_pattern_can_be_deleted ... ok
test ordered_substitutions_apply_as_one_general_rewrite_program ... ok
test substitution_query_is_accepted_as_the_request_itself ... ok
test substitution_query_lowers_identically_on_every_harness_vocabulary ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

     Running tests/issue_715_notation.rs (target/debug/deps/issue_715_notation-b02b1b5e83affd44)

running 1 test
test published_mutation_trace_parses_as_links_notation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/issue_715_rewrite_variations.rs (target/debug/deps/issue_715_rewrite_variations-58ee16d46293f247)

running 5 tests
test a_concise_quoted_rule_is_not_mistaken_for_transport_framing ... ok
test a_cyclic_program_reaches_the_bound_without_writing_partial_bytes ... ok
test a_single_self_containing_substitution_is_terminal ... ok
test active_artifacts_are_not_restricted_by_a_programming_extension_catalog ... ok
test creation_and_deletion_execute_across_ten_phrasings_in_each_natural_language ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.05s

     Running tests/issue_752.rs (target/debug/deps/issue_752-2408ed0b7aeaa56e)

running 2 tests
test configured_utf8_average_scales_capacity_and_usage ... ok
test models_report_real_disk_context_and_memory_usage ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s

     Running tests/source/mod.rs (target/debug/deps/source-37c852f48b294d87)

running 478 tests
test agent::tests::command_environment_is_cleared ... ok
test agent::tests::parent_paths_are_rejected ... ok
test agent::tests::planned_prompt_mutates_only_workspace_files ... ok
test agent::tests::python3_command_runs_from_allowlisted_resolved_path ... ok
test agent::tests::python_path_resolution_prefers_interpreter_names_before_launcher ... ok
test agent::tests::run_terminal_command_is_planned_once ... ok
test agent::tests::unsupported_commands_are_rejected ... ok
test agent::tests::windows_python_commands_have_platform_budget_floor ... ok
test anthropic::tests::block_array_content_joins_text_blocks ... ok
test anthropic::tests::missing_model_falls_back_to_default ... ok
test anthropic::tests::solver_response_has_anthropic_shape ... ok
test anthropic::tests::sse_stream_contains_full_event_sequence ... ok
test anthropic::tests::string_content_flattens_to_text ... ok
test anthropic::tests::system_block_array_is_flattened ... ok
test anthropic::tests::system_prompt_becomes_leading_system_message ... ok
test attachment_context::tests::builds_block_with_size_and_excerpt ... ok
test attachment_context::tests::builds_block_without_size_falls_back_to_mime_only ... ok
test attachment_context::tests::composes_context_only_when_no_message ... ok
test attachment_context::tests::composes_message_only_when_no_attachment ... ok
test attachment_context::tests::composes_message_then_context ... ok
test attachment_context::tests::empty_mime_falls_back_to_octet_stream ... ok
test attachment_context::tests::human_readable_size_scales_units ... ok
test attachment_context::tests::no_attachments_yields_none ... ok
test attachment_context::tests::nothing_to_compose_yields_none ... ok
test attachment_context::tests::numbers_multiple_files ... ok
test calculation::tests::arithmetic_word_tables_match_seed ... ok
test calculation::tests::bare_dot_is_detected_only_for_non_decimal_periods ... ok
test calculation::tests::fallback_arithmetic_handles_large_integer_exponents_exactly ... ok
test calculation::tests::link_calculator_path_is_skipped_for_bare_dot_expressions ... ok
test calculation::tests::placeholder_unknown_equations_are_delegated_to_link_calculator ... ok
test calculation::tests::upstream_equation_categories_are_delegated_with_steps ... ok
test calculation_word_problem::tests::decimals_are_never_split_on_their_dot ... ok
test calculation_word_problem::tests::fibonacci_convention_matches_catalog ... ok
test calculation_word_problem::tests::pure_instruction_text_is_left_alone ... ok
test calculation_word_problem::tests::resolves_box_relations_and_total ... ok
test calculation_word_problem::tests::resolves_fibonacci_and_rewrites_operator ... ok
test calculation_word_problem::tests::resolves_train_meeting_problem_with_verification_steps ... ok
test coding::blueprint::tests::comments_omitted_strips_documentation_but_keeps_logic ... ok
test coding::blueprint::tests::comments_requested_keeps_the_documented_program ... ok
test coding::blueprint::tests::detects_http_json_statistics_capabilities ... ok
test coding::blueprint::tests::documented_strategy_keeps_every_region_and_comment ... ok
test coding::blueprint::tests::error_handling_axis_composes_independently ... ok
test coding::blueprint::tests::every_recipe_program_language_is_a_catalog_language ... ok
test coding::blueprint::tests::missing_statistics_capability_does_not_match_recipe ... ok
test coding::blueprint::tests::region_directives_are_always_stripped_from_output ... ok
test coding::blueprint::tests::render_contains_plan_code_libraries_and_honest_execution ... ok
test coding::blueprint::tests::render_localizes_framing_into_russian ... ok
test coding::blueprint::tests::russian_keywords_detect_capabilities ... ok
test coding::blueprint::tests::selects_python_crypto_portfolio_tracker_blueprint ... ok
test coding::blueprint::tests::selects_python_personal_budget_report_blueprint ... ok
test coding::blueprint::tests::selects_rust_http_json_stats_blueprint ... ok
test coding::blueprint::tests::selects_rust_self_source_metrics_blueprint ... ok
test coding::blueprint::tests::stripped_program_is_smaller_than_documented ... ok
test coding::blueprint::tests::unsupported_language_for_recipe_yields_none ... ok
test coding::catalog::lino_parity::lino_seed_has_no_extra_templates ... ok
test coding::catalog::lino_parity::lino_seed_mirrors_every_catalog_template ... ok
test coding::catalog::lino_parity::lino_seed_tasks_line_lists_every_catalog_task ... ok
test coding::catalog::seed_alias_coverage::every_language_alias_meaning_names_a_catalog_slug ... ok
test coding::catalog::seed_alias_coverage::every_language_resolves_from_its_seed_surfaces ... ok
test coding::catalog::seed_alias_coverage::every_language_slug_owns_an_alias_meaning ... ok
test coding::catalog::seed_alias_coverage::every_task_alias_meaning_names_a_catalog_slug ... ok
test coding::catalog::seed_alias_coverage::every_task_resolves_through_the_seed ... ok
test coding::catalog::seed_alias_coverage::every_task_slug_owns_an_alias_meaning ... ok
test coding::cst::tests::broken_javascript_fails_meta_language_validation ... ok
test coding::cst::tests::every_catalog_language_has_cst_metadata ... ok
test coding::cst::tests::every_cst_metadata_entry_names_a_catalog_language ... ok
test coding::cst::tests::every_cst_metadata_entry_uses_the_meta_language_engine ... ok
test coding::cst::tests::formerly_bridged_languages_now_parse_through_meta_language ... ok
test coding::cst::tests::javascript_source_parses_through_meta_language ... ok
test coding::cst::tests::meta_language_handles_every_covered_language ... ok
test concepts::tests::concept_query_extracts_trailing_response_language_marker ... ok
test concepts::tests::issue_242_definition_prompt_typo_extracts_dictionary_term ... ok
test concepts::tests::meaning_question_variants_extract_dictionary_terms ... ok
test concepts::tests::supported_language_meaning_prompts_extract_dictionary_terms ... ok
test event_log::tests::append_returns_stable_ids_for_distinct_events ... ok
test event_log::tests::event_log_replays_into_link_store ... ok
test event_log::tests::evidence_links_round_trip_event_kinds ... ok
test event_log::tests::steps_block_lists_events_in_insertion_order ... ok
test event_log::tests::thinking_steps_drop_internal_bookkeeping_noise ... ok
test event_log::tests::thinking_steps_fold_calculation_trace_into_composite_compute_step ... ok
test event_log::tests::thinking_steps_for_answer_makes_the_closing_step_concrete ... ok
test event_log::tests::thinking_steps_project_events_to_canonical_user_steps ... ok
test fuzzy::tests::close_token_typo_requires_meaningful_token_length ... ok
test fuzzy::tests::typo_distance_counts_adjacent_transposition_as_one_edit ... ok
test knowledge::tests::cache_capacity_caps_large_sources_at_one_percent ... ok
test knowledge::tests::cache_capacity_floors_small_sources_at_512 ... ok
test knowledge::tests::committed_snapshots_stay_within_the_cache_cap ... ok
test knowledge::tests::knowledge_source_slugs_are_filesystem_safe_and_distinct ... ok
test knowledge::tests::oracle_covers_a_non_trivial_rosetta_task ... ok
test knowledge::tests::oracle_declines_unknown_pairs ... ok
test knowledge::tests::oracle_knows_language_and_lists_them ... ok
test knowledge::tests::oracle_resolves_hello_world_beyond_the_builtin_catalogue ... ok
test knowledge::tests::within_cache_capacity_matches_the_cap ... ok
test language::tests::arabic_text_is_unknown ... ok
test language::tests::cjk_text_is_chinese ... ok
test language::tests::cyrillic_text_is_russian ... ok
test language::tests::devanagari_text_is_hindi ... ok
test language::tests::empty_prompt_defaults_to_english ... ok
test language::tests::latin_text_is_english ... ok
test link_store::tests::default_native_link_store_matches_selected_backend ... ok
test link_store::tests::doublets_default_imports_full_lino_bundle_and_exports_deterministically ... ok
test link_store::tests::doublets_default_rejects_malformed_import_without_mutation ... ok
test link_store::tests::doublets_native_backend_mirrors_memory_events ... ok
test link_store::tests::memory_events_reduce_to_type_subtype_value_doublets ... ok
test link_store::tests::memory_store_trait_assigns_stable_ids_and_exports_lino ... ok
test link_store::tests::native_default_build_selects_doublets_rs_backend ... ok
test link_store::tests::strict_import_accepts_legacy_memory_documents ... ok
test link_store::tests::strict_import_rejects_ill_formed_links_notation_without_mutation ... ok
test links_format::tests::a_rule_document_satisfies_both_of_its_readers ... ok
test links_format::tests::a_tab_survives_a_document_round_trip ... ok
test links_format::tests::every_escape_the_writer_emits_is_one_the_reader_decodes ... ok
test links_query::tests::all_edges_query_returns_every_edge ... ok
test links_query::tests::links_notation_envelope_round_trips_structure ... ok
test links_query::tests::missing_match_is_an_error ... ok
test links_query::tests::missing_return_is_an_error ... ok
test links_query::tests::node_only_query_returns_all_nodes ... ok
test links_query::tests::role_filtered_edges_match_graph_projection ... ok
test links_query::tests::where_id_filter_selects_one_node ... ok
test links_query::tests::where_label_contains_filter ... ok
test links_query::tests::where_role_value_colliding_with_operator_parses ... ok
test memory::bundle::tests::bundle_export_embeds_seed_and_memory ... ok
test memory::bundle::tests::extract_memory_from_bundle_recovers_events ... ok
test memory::bundle::tests::full_memory_round_trip_preserves_seed_preferences_and_events ... ok
test memory::bundle::tests::import_full_memory_accepts_legacy_demo_memory ... ok
test memory::bundle::tests::suggest_migrations_flags_legacy_only_import ... ok
test memory::bundle::tests::suggest_migrations_flags_seed_version_drift ... ok
test memory::bundle::tests::suggest_migrations_is_quiet_when_versions_match ... ok
test memory::tests::export_round_trips_multiline_content ... ok
test memory::tests::export_round_trips_through_parse ... ok
test memory::tests::file_round_trip_preserves_events ... ok
test memory::tests::import_from_links_notation_appends_in_order ... ok
test memory::tests::parse_ignores_unknown_fields ... ok
test memory::tests::parse_returns_empty_when_header_missing ... ok
test memory::tests::store_is_append_only ... ok
test memory_sync::tests::events_since_none_returns_everything ... ok
test memory_sync::tests::events_since_returns_tail_after_marker ... ok
test memory_sync::tests::events_since_unknown_marker_returns_everything ... ok
test memory_sync::tests::merge_event_lets_incoming_fields_win ... ok
test memory_sync::tests::merge_union_appends_new_ids_only ... ok
test memory_sync::tests::sync_store_round_trips_through_file ... ok
test memory_sync::tests::sync_store_without_path_is_empty_and_safe ... ok
test program_coreference::tests::additive_sort_follow_ups_are_recognized_in_every_language ... ok
test program_coreference::tests::cancel_sort_follow_ups_are_recognized_in_every_language ... ok
test program_coreference::tests::unrelated_prompts_do_not_trip_the_gate ... ok
test program_plan::tests::cancel_reverse_sort_downgrades_plain_sorted_variant ... ok
test program_plan::tests::cancel_reverse_sort_downgrades_sorted_path_argument_variant ... ok
test program_plan::tests::cancel_reverse_sort_is_the_exact_inverse_of_reverse_sort ... ok
test program_plan::tests::cancel_reverse_sort_on_unsorted_task_is_noop ... ok
test program_plan::tests::derived_inverse_rules_are_pure_data_from_declarations ... ok
test program_plan::tests::embedded_rules_parse ... ok
test program_plan::tests::links_notation_surfaces_plan_and_trace ... ok
test program_plan::tests::modifier_slugs_are_discovered_from_rule_conditions ... ok
test program_plan::tests::no_modifier_leaves_task_unchanged ... ok
test program_plan::tests::path_argument_and_reverse_sort_compose ... ok
test program_plan::tests::path_argument_composes_with_existing_reverse_sort_variant ... ok
test program_plan::tests::path_argument_on_already_upgraded_task_is_idempotent ... ok
test program_plan::tests::path_argument_upgrades_list_files ... ok
test program_plan::tests::pipeline_is_data_driven ... ok
test program_plan::tests::reverse_sort_composes_with_existing_path_argument_variant ... ok
test program_plan::tests::reverse_sort_upgrades_list_files ... ok
test program_plan::tests::unknown_task_with_modifier_is_unchanged ... ok
test proof_engine::arithmetic::tests::disproves_false_equality ... ok
test proof_engine::arithmetic::tests::handles_unicode_operators ... ok
test proof_engine::arithmetic::tests::no_match_when_no_comparison ... ok
test proof_engine::arithmetic::tests::no_match_when_sides_lack_digits ... ok
test proof_engine::arithmetic::tests::proves_simple_addition ... ok
test proof_engine::decision::boolean::tests::extremely_wide_formula_is_declined ... ok
test proof_engine::decision::boolean::tests::small_formula_still_uses_truth_table_not_sat ... ok
test proof_engine::decision::boolean::tests::tseitin_encoding_preserves_satisfiability_of_negation ... ok
test proof_engine::decision::boolean::tests::wide_implication_chain_tautology_is_proven ... ok
test proof_engine::decision::boolean::tests::wide_non_tautology_is_disproven_with_countermodel ... ok
test proof_engine::decision::boolean::tests::wide_tautology_is_proven_via_dpll ... ok
test proof_engine::decision::sat::tests::branch_order_is_lowest_index_false_first ... ok
test proof_engine::decision::sat::tests::direct_contradiction_is_unsatisfiable ... ok
test proof_engine::decision::sat::tests::empty_clause_makes_formula_unsatisfiable ... ok
test proof_engine::decision::sat::tests::empty_formula_is_trivially_satisfiable ... ok
test proof_engine::decision::sat::tests::formula_accessors_report_shape ... ok
test proof_engine::decision::sat::tests::formula_with_no_clauses_over_variables_is_satisfiable ... ok
test proof_engine::decision::sat::tests::full_two_variable_contradiction_requires_backtracking ... ok
test proof_engine::decision::sat::tests::larger_pigeonhole_style_unsat_terminates ... ok
test proof_engine::decision::sat::tests::literal_constructors_and_negation ... ok
test proof_engine::decision::sat::tests::negative_unit_clause_forces_false ... ok
test proof_engine::decision::sat::tests::positive_unit_clause_forces_true ... ok
test proof_engine::decision::sat::tests::pure_literal_elimination_assigns_single_polarity_variables ... ok
test proof_engine::decision::sat::tests::satisfiable_model_actually_satisfies_every_clause ... ok
test proof_engine::decision::sat::tests::solving_is_deterministic ... ok
test proof_engine::decision::sat::tests::unit_propagation_chains_through_clauses ... ok
test proof_engine::library::tests::build_proof_returns_localized_text ... ok
test proof_engine::library::tests::determinism_matches_english ... ok
test proof_engine::library::tests::euclid_primes_matches_compact_russian ... ok
test proof_engine::library::tests::euclid_primes_matches_english ... ok
test proof_engine::library::tests::fermat_little_matches_chinese ... ok
test proof_engine::library::tests::godel_matches_english ... ok
