 Downloading crates ...
   Compiling thiserror v1.0.69
   Compiling clap_lex v1.1.0
   Compiling fst v0.4.7
   Compiling tinyvec_macros v0.1.1
   Compiling scopeguard v1.2.0
   Compiling either v1.16.0
   Compiling lock_api v0.4.14
   Compiling tinyvec v1.11.0
   Compiling clap_builder v4.6.0
   Compiling pest_generator v2.8.6
   Compiling lindera-dictionary v3.0.7
   Compiling tree-sitter v0.25.10
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.6.1
   Compiling tree-sitter-swift v0.7.3
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-c v0.24.2
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-javascript v0.25.0
   Compiling ts-parser-perl v1.1.2
   Compiling tree-sitter-r v1.2.0
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-ini v1.4.0
   Compiling tree-sitter-kotlin-ng v1.1.0
   Compiling tree-sitter-lua v0.2.0
   Compiling tree-sitter-pascal v0.10.2
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-proto v0.4.0
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-vb-dotnet v0.1.0
   Compiling tree-sitter-scala v0.25.1
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-yaml v0.7.2
   Compiling tree-sitter-graphql v0.1.0
   Compiling tree-sitter-xml v0.7.0
   Compiling num-integer v0.1.46
   Compiling platform-num v0.8.0
   Compiling nom v8.0.0
   Compiling hashbrown v0.14.5
   Compiling bitflags v1.3.2
   Compiling dtor-proc-macro v0.0.5
   Compiling rust_decimal v1.42.0
   Compiling unsafe-libyaml v0.2.11
   Compiling dtor v0.0.6
   Compiling dashmap v6.2.1
   Compiling kanaria v0.2.0
   Compiling num-bigint v0.4.6
   Compiling serde_yaml_ng v0.10.0
   Compiling links-notation v0.13.0
   Compiling clap v4.6.1
   Compiling tempfile v3.27.0
   Compiling pest_derive v2.8.6
   Compiling rayon v1.12.0
   Compiling unicode-normalization v0.1.25
   Compiling itertools v0.14.0
   Compiling hashlink v0.10.0
   Compiling strum_macros v0.27.2
   Compiling lingua-russian-language-model v1.3.0
   Compiling lingua-chinese-language-model v1.3.0
   Compiling lingua-english-language-model v1.3.0
   Compiling lingua-bengali-language-model v1.3.0
   Compiling lingua-french-language-model v1.3.0
   Compiling lingua-portuguese-language-model v1.3.0
   Compiling lingua-urdu-language-model v1.3.0
   Compiling lingua-spanish-language-model v1.3.0
   Compiling lingua-hindi-language-model v1.3.0
   Compiling lingua-arabic-language-model v1.3.0
   Compiling counter v0.7.1
   Compiling beef v0.5.2
   Compiling arrayvec v0.7.6
   Compiling iana-time-zone v0.1.65
   Compiling maplit v1.0.2
   Compiling strum v0.27.2
   Compiling streaming-iterator v0.1.9
   Compiling unicode-blocks v0.1.9
   Compiling winnow v1.0.3
   Compiling ctor-proc-macro v0.0.6
   Compiling allocator-api2 v0.4.0
   Compiling unicode-segmentation v1.13.3
   Compiling ctor v0.4.3
   Compiling platform-mem v0.3.0
   Compiling chrono v0.4.44
   Compiling lingua v1.8.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling platform-data v2.0.0
   Compiling json5_nodes v2.0.2
   Compiling num-rational v0.4.2
   Compiling platform-trees v0.3.4
   Compiling serde-wasm-bindgen v0.6.5
   Compiling web-sys v0.3.98
   Compiling wasm-bindgen-futures v0.4.71
   Compiling whatlang v0.18.0
   Compiling console_error_panic_hook v0.1.7
   Compiling formal-ai v0.298.1 (/tmp/gh-issue-solver-1784418257764)
   Compiling lazy_static v1.5.0
   Compiling leak_slice v0.2.0
   Compiling tap v1.0.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling lino-env v0.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling unicode-bidi v0.3.18
   Compiling dotenvy v0.15.7
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling lino-arguments v0.3.0
   Compiling doublets v0.4.0
   Compiling lino-objects-codec v0.2.1
   Compiling thread-priority v1.2.0
   Compiling link-calculator v0.19.0
   Compiling fs2 v0.4.3
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling lindera-jieba v3.0.7
   Compiling lindera v3.0.7
   Compiling meta-language v0.45.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8m 01s
     Running tests/issue_760.rs (target/debug/deps/issue_760-5be90246cc64e674)

running 3 tests

thread 'unix::aliases_launch_t3_with_isolated_openai_provider' (20216) panicked at tests/issue_760.rs:75:13:
t3code: Error: "unsupported tool `t3code`; supported tools: codex, opencode, agent, gemini, claude, qwen, grok, aider"

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test unix::aliases_launch_t3_with_isolated_openai_provider ... FAILED

thread 'unix::anthropic_protocol_supplies_local_claude_auth' (20217) panicked at tests/issue_760.rs:104:9:
Error: "unsupported tool `t3code`; supported tools: codex, opencode, agent, gemini, claude, qwen, grok, aider"

test unix::anthropic_protocol_supplies_local_claude_auth ... FAILED

thread 'unix::launch_mode_controls_browser_opening' (20218) panicked at tests/issue_760.rs:122:9:
Error: "unsupported tool `t3`; supported tools: codex, opencode, agent, gemini, claude, qwen, grok, aider"

test unix::launch_mode_controls_browser_opening ... FAILED

failures:

failures:
    unix::aliases_launch_t3_with_isolated_openai_provider
    unix::anthropic_protocol_supplies_local_claude_auth
    unix::launch_mode_controls_browser_opening

test result: FAILED. 0 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

error: test failed, to rerun pass `--test issue_760`
